reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
112.51322317123413  seconds  -0.024945675793133226 -2.8161907488399467
113.29879117012024  seconds  -1.0533271232042545 -2.412863972186006
115.64470100402832  seconds  -1.9511082138200782 -1.8798825636768153
116.1395971775055  seconds  -2.5634418730682036 -1.0691003911342891
111.79931998252869  seconds  -2.3947848761408084 1.4780965160644426
123.06116533279419  seconds  -2.616310719758362 0.28683181225554133
118.45288491249084  seconds  -1.5911777488048675 2.1020684553475952
118.37230205535889  seconds  -0.6759307312509342 2.6179921773142114
118.38498163223267  seconds  0.45971316818774444 2.716481365529149
119.30743217468262  seconds  1.3918500431269798 2.218166014776185
119.37450671195984  seconds  2.249913173659042 1.6462407648848332
120.1779944896698  seconds  2.6112097416211437 0.5910473707083881
120.91872715950012  seconds  2.600227465420261 -0.7961755758365925
119.50339818000793  seconds  -0.07483702737940057 -2.813627412233292
121.94880938529968  seconds  2.1328552803129073 -1.7483138952894508
119.03420090675354  seconds  -1.0869187309865276 -2.3937176448839756
120.997642993927  seconds  1.253407763987053 -2.2981312472837896
120.38139295578003  seconds  -1.9829928682635394 -1.8583224684919597
120.76607775688171  seconds  0.29686186641160317 -2.7727075184702303
120.0520932674408  seconds  -2.571839841119024 -1.0256410256410255
122.43825507164001  seconds  -2.3724528967401755 1.5089091699261195
122.9122428894043  seconds  -2.615935430759177 0.3389830508474576
120.73316955566406  seconds  -1.5573229030856148 2.121928364918335
120.19381070137024  seconds  -0.6408032125689099 2.635375923511517
122.07376837730408  seconds  0.4971316818774447 2.70108924838009
120.84844851493835  seconds  1.4254671881790524 2.198691566472952
119.97460746765137  seconds  2.276216442443122 1.6201651455888744
120.64359784126282  seconds  2.612699153466239 0.5406345067362022
121.41852378845215  seconds  2.5961321164710993 -0.8434719759331818
119.31832909584045  seconds  -0.12294654498044322 -2.808758970989933
121.90776038169861  seconds  2.103329881295255 -1.7714037375054321
120.4740960597992  seconds  -1.1207735767057803 -2.374360284522165
121.77468800544739  seconds  1.2202121853055925 -2.3172533681008254
121.05229043960571  seconds  -2.0134724033029117 -1.8372133207246202
121.03773760795593  seconds  0.2548022598870059 -2.7839244210051826
120.43035984039307  seconds  -2.57937151948085 -0.9804432855280313
122.86512851715088  seconds  -2.3493347407020018 1.5384615384615383
122.75294137001038  seconds  -2.6154332206125934 0.38939591481964353
120.87501955032349  seconds  -1.5235307117886803 2.1416775315080407
120.74450349807739  seconds  -0.6046963123773514 2.6527596697088223
121.33973360061646  seconds  0.534550195567145 2.68492187954485
121.2755138874054  seconds  1.4593220338983048 2.179048274280187
120.41552805900574  seconds  2.30212950890917 1.5929366806171321
120.8444595336914  seconds  2.6138970036439146 0.488483268144285
120.76195931434631  seconds  2.5911317659390893 -0.8917861799217728
118.4678316116333  seconds  -0.1692742285962625 -2.8019026548229897
118.78856039047241  seconds  -1.1546284224250325 -2.3549535657109004
121.8996250629425  seconds  2.0733989969031574 -1.7940026075619298
122.0288028717041  seconds  1.186701434159061 -2.3365316483324894
120.79488778114319  seconds  -2.0448975749946965 -1.8148631029986961
121.56256651878357  seconds  0.21203824424163376 -2.793750824795146
120.77448630332947  seconds  -2.58582331532629 -0.9352455454150368
123.23455381393433  seconds  -2.3252933507170797 1.567080940518623
121.76843500137329  seconds  -2.6147296261412762 0.4415471534115607
120.77328395843506  seconds  -1.490713442035887 2.1607996523250765
120.83332705497742  seconds  -0.5684050412863972 2.669682917952238
122.06214666366577  seconds  0.5711892046497222 2.6684050412863973
121.62727952003479  seconds  1.4931768796175575 2.1593658903371877
119.22279357910156  seconds  2.327075184702303 1.565025827653555
120.81235718727112  seconds  2.614783268324194 0.4380704041720991
120.78394556045532  seconds  2.5854411125597565 -0.9381294374250014
119.9657723903656  seconds  -0.213820078226858 -2.793374275998933
119.16334271430969  seconds  -1.1884832681442852 -2.335507348276031
122.10701155662537  seconds  2.0424857391641624 -1.8166014776184265
122.0822365283966  seconds  1.1528465884398083 -2.355976031659366
120.44378972053528  seconds  -2.075736642154162 -1.7922642329421985
120.38533139228821  seconds  0.16716325830739512 -2.8022598870056497
119.84925603866577  seconds  -2.591521843547162 -0.888309430682312
122.17692422866821  seconds  -2.6138266862077795 0.4919600173837466
123.20987033843994  seconds  -2.300347674923946 1.594863150117784
121.47318482398987  seconds  -1.457540199913081 2.1800830381614746
120.68914747238159  seconds  -0.5325851218248622 2.685788787483703
122.33438491821289  seconds  0.6076053889613213 2.65137890041781
122.11592936515808  seconds  1.5265096940890843 2.1399391568883095
119.56470775604248  seconds  2.3507419698385865 1.536723163841808
121.39186596870422  seconds  2.615472996928975 0.3859191655801828
119.90947818756104  seconds  -0.2579454954835316 -2.783137766188614
121.02657723426819  seconds  2.578832269697698 -0.9839200347674923
119.94460964202881  seconds  -1.2223381138635374 -2.316029487193454
121.78629755973816  seconds  2.011690569317688 -1.838461932983836
122.32569241523743  seconds  1.1189917427205565 -2.375380452795897
119.99178314208984  seconds  -2.1055903679479546 -1.7696653628857018
121.14086437225342  seconds  0.11938287700999518 -2.809198886782588
120.02148580551147  seconds  -2.596329852950322 -0.8413733159495869
122.7240092754364  seconds  -2.612607628403482 0.5441112559756629
123.00067639350891  seconds  -2.2745083761183387 1.6219035202086056
120.44882678985596  seconds  -1.4236853541938288 2.19972449710465
120.34334349632263  seconds  -0.4953498478922209 2.7018403525036057
121.50616836547852  seconds  0.6432420686657974 2.6341838154562494
119.46112394332886  seconds  2.373760156528154 1.507170795306389
121.76841163635254  seconds  1.5592210460585754 2.1208170360712737
121.75567579269409  seconds  2.615964614315671 0.3355063016079969
119.618483543396  seconds  -0.29934810951760094 -2.7719988381125398
121.69065427780151  seconds  2.571211534344072 -1.0291177748804867
119.39100956916809  seconds  -1.25619295958279 -2.296525866009189
122.5096788406372  seconds  1.9804497361613937 -1.8600608431116905
119.79955196380615  seconds  -2.134637114298131 -1.7468926790575336
121.84946751594543  seconds  1.0851368970013038 -2.3947349420939377
119.9597270488739  seconds  0.07127335940895296 -2.81389496652667
120.21740579605103  seconds  -2.600500309541728 -0.7926988265971313
122.93491101264954  seconds  -2.61109334122765 0.5945241199478488
122.7749125957489  seconds  -2.2481074875998694 1.6479791395045638
120.67754197120667  seconds  -1.3898305084745761 2.219335076703846
119.91917943954468  seconds  -0.45793133420252063 2.7171936353910504
121.6159417629242  seconds  0.6788787483702734 2.6165139521409415
119.82290601730347  seconds  2.396324120405987 1.4758800521512387
121.88495659828186  seconds  1.5929595827900913 2.101020820113847
120.28549790382385  seconds  2.6163313827187125 0.2833550630160806
120.0876350402832  seconds  -0.3403302911777488 -2.7595943555974722
121.25478625297546  seconds  2.5627166944160176 -1.0725771403737503
118.91299676895142  seconds  -1.2895793546667589 -2.277270751847023
122.06547093391418  seconds  1.9493263798348544 -1.8810732117644968
120.038015127182  seconds  -2.1642854009200945 -1.722729248152977
123.09646224975586  seconds  1.051282051282051 -2.414027481054595
120.17565727233887  seconds  0.021382007822685623 -2.816276020663743
120.53691101074219  seconds  -2.6039540275690793 -0.7440243372446762
119.40806412696838  seconds  -1.3559756627553237 2.2389204663273605
122.50347256660461  seconds  -2.609180775785209 0.6449369839200347
122.89215469360352  seconds  -2.2202369718020423 1.674054758800522
118.76088070869446  seconds  -0.41873098652759655 2.732366920879353
120.81912064552307  seconds  0.7136358724360895 2.5988700564971756
118.33528566360474  seconds  2.417118290389323 1.4445893089960888
120.93139457702637  seconds  1.626814428509343 2.0810645547125586
122.04099988937378  seconds  2.6165872908947345 0.23120382442416343
116.70438051223755  seconds  -0.3795306388526729 -2.746527393628802
120.88627362251282  seconds  2.5533458289163766 -1.1142981312472837
117.07558107376099  seconds  -1.3227021334100946 -2.2581486310299868
122.24704003334045  seconds  1.917253368100825 -1.902267859102301
117.24966812133789  seconds  -2.192897530475549 -1.6983920034767492
117.18669748306274  seconds  -2.606823120382442 -0.6947729757663237
121.93728518486023  seconds  1.0174272055627984 -2.4332439547411098
117.88854432106018  seconds  -1.3227021334100928 2.2581486310299876
116.67702722549438  seconds  -0.3795306388526729 2.746527393628802
122.62027859687805  seconds  -2.192897530475549 1.6983920034767497
123.32443618774414  seconds  -2.606823120382442 0.6947729757663237
116.00933241844177  seconds  2.4372546507317705 1.4115601912212083
121.8346335887909  seconds  0.7483702737940021 2.580877559574979
121.67011165618896  seconds  1.6594656187073331 2.061712299000435
116.49695158004761  seconds  -0.41873098652759655 -2.7323669208793535
121.12227463722229  seconds  2.6167598160074443 0.17905258583224715
116.92541098594666  seconds  -1.3559756627553239 -2.238920466327361
121.79056882858276  seconds  2.54263722566132 -1.1560191221208167
116.66732168197632  seconds  -2.220236971802043 -1.6740547588005215
121.65943741798401  seconds  1.8851803563667966 -1.9230573664892843
117.59051537513733  seconds  -2.609180775785209 -0.6449369839200347
122.40467953681946  seconds  0.9835723598435457 -2.4523680985102443
116.77148294448853  seconds  -1.2895793546667582 2.2772707518470234
116.39133977890015  seconds  -0.3403302911777488 2.7595943555974722
122.26317000389099  seconds  -2.164285400920094 1.7227292481529775
122.80171155929565  seconds  -2.6039540275690793 0.7440243372446762
115.5270733833313  seconds  2.455644595838744 1.3785310734463279
120.67771410942078  seconds  0.7834812293952 2.5623641894828335
121.40383505821228  seconds  1.692742285962625 2.0418611745219777
116.77528524398804  seconds  -0.45793133420252063 -2.7171936353910504
120.98311233520508  seconds  2.6168704595993737 0.12690134724033086
116.84056401252747  seconds  -1.3898305084745761 -2.2193350767038464
120.73453736305237  seconds  2.5304309991910423 -1.1977401129943503
117.08295464515686  seconds  -2.24810748759987 -1.647979139504563
116.95550680160522  seconds  -2.61109334122765 -0.5945241199478484
121.78024625778198  seconds  1.8530952515127799 -1.943502824858757
122.40844631195068  seconds  0.9497175141242941 -2.4713814396262257
117.81950688362122  seconds  -1.25619295958279 2.296525866009189
116.69970917701721  seconds  -0.29934810951760094 2.7719988381125393
122.00479865074158  seconds  -2.134637114298131 1.7468926790575336
122.06947469711304  seconds  -2.600500309541728 0.7926988265971318
115.64971613883972  seconds  2.4732452258771103 1.343763581051717
120.55858612060547  seconds  0.8178617992177308 2.543957161072959
121.19365978240967  seconds  1.726229532676785 2.0217296827466322
117.53479862213135  seconds  -0.4953498478922209 -2.7018403525036057
116.64241242408752  seconds  -1.4236853541938288 -2.1997244971046497
121.35767674446106  seconds  2.616935028047596 0.0747501086484137
121.1299786567688  seconds  2.517731421121251 -1.2361136371417576
116.68800520896912  seconds  -2.27450837611834 -1.6219035202086047
116.66453742980957  seconds  -2.612607628403482 -0.5441112559756625
121.49266028404236  seconds  1.8198545268172737 -1.9643633202955235
121.5952205657959  seconds  0.9158626684050413 -2.490263234181863
