7.255197456936871 [0.         7.25519746]
testing solution to large N equation... 3.018732903302169 0.9940692002543966
starting plots of SF
[-3.4        -3.39738663 -3.39477325 ...  3.39477325  3.39738663
  3.4       ]
dense shape (1113,)
0.30679615757712825
starting with calculation of Sigma theta w=0..... 1113  points
0 -1.5857946754865495 7.0030301547569955
1 -1.5917976780512393 6.9646547689895115
2 -1.5988058746265106 7.473636053872095
3 -1.6048181078591173 6.948315598016876
4 -1.6118398732836874 6.939303772126833
5 -1.617866119052383 6.881615055120121
6 -1.624746638442755 6.954333059340132
7 -1.630951899530869 6.92887695922252
8 -1.6370069612029352 6.968218223703527
9 -1.6430731063850486 6.931435506879262
10 -1.6491512493846636 6.916235953342938
11 -1.655242282741728 7.0663263090771995
12 -1.6613470761824405 6.986244339068737
13 -1.6673316244098904 6.936304801820422
14 -1.6725776997097683 6.942752406197555
15 -1.6787259376065113 7.016879292127815
16 -1.6848910242642998 7.024554197998862
17 -1.6900419700938143 7.203050615516426
18 -1.6962397671133578 6.981769753450041
19 -1.701418958246209 6.919844571141577
20 -1.7076517277264815 6.945113958007784
21 -1.7128609330105282 6.982048385835574
22 -1.719130741385779 6.923223584443607
23 -1.7243715584640982 6.9758222797462714
24 -1.729627267026463 7.002359684252236
25 -1.735779498578205 6.989195588013692
26 -1.7412434413852982 6.99510456521996
27 -1.746548465027928 6.980673100818611
28 -1.7518694059284217 7.0257337711744325
29 -1.7572259057285615 6.992628625290567
30 -1.7630724299170693 7.000440851587001
31 -1.7688164695073882 6.966565426900555
32 -1.7743952492314392 6.957163913630678
33 -1.7798017260535315 6.986680970560512
34 -1.7852250675739858 6.942060518288191
35 -1.7906653622074988 7.003404722159131
36 -1.796122680980062 6.922254565287752
37 -1.801554833668078 6.95252999491127
38 -1.8067800489817618 7.137027494201429
39 -1.8119520748962905 6.943431084443034
40 -1.8170747656276314 6.976864829871198
41 -1.8225558760409921 6.921031763526474
42 -1.828112401614671 7.0311102179362495
43 -1.8336859753044714 7.258181474743661
44 -1.839276537162234 6.946250701802274
45 -1.844494920494598 7.178223720462346
46 -1.8493820541274804 6.964961676839467
47 -1.8550196464620081 7.146820958223766
48 -1.8606738503689184 7.241706441549251
49 -1.8661778198709422 6.9952916308434885
50 -1.8709230678766706 6.957461430585811
51 -1.8765926543549636 6.9352733179268435
52 -1.882308534261955 6.960176255051347
53 -1.8873539429674036 7.086040462558138
54 -1.892636778529239 7.036229276230283
55 -1.8983963705693925 7.067190925957434
56 -1.9035463682379534 6.9143648192547635
57 -1.9088017720489832 6.904356481023071
58 -1.9146033152597726 6.883551120473448
59 -1.919539389533818 6.965999498007773
60 -1.9250824472745125 6.945614798273188
61 -1.9308583240764405 7.0259665235940565
62 -1.9356069960297728 7.021956714882585
63 -1.9414729559782558 7.100971033775202
64 -1.946577522542844 7.185902325888314
65 -1.95206473097975 6.993382461263382
66 -1.9577251414639836 6.883104154310372
67 -1.9626974320364319 6.883230274078451
68 -1.9686214789379588 6.872249790808074
69 -1.9733691639941602 6.84266371821718
70 -1.979314043818084 6.847127153724121
71 -1.9842437376810569 6.856078241738761
72 -1.9900425834709652 6.866073929446482
73 -1.9952060738871396 6.88022765232723
74 -2.000805073007248 6.891148710600228
75 -2.006122251485296 6.902564334108645
76 -2.0115994576180976 6.913535338656024
77 -2.0169947183939323 6.926403022075107
78 -2.022423664554523 6.941517790349541
79 -2.027825351296631 6.958808477534112
80 -2.033275615398042 6.978108011311977
81 -2.038615507589272 6.998189428859485
82 -2.0441532386076404 7.022794406226933
83 -2.0493660716564643 7.0510030908242545
84 -2.0550544823302723 7.088630956407413
85 -2.060077496386027 7.13124535833435
86 -2.0659773274652133 7.199102574918141
87 -2.070838338160547 7.279368221563814
88 -2.0769198009763743 7.440853061543215
89 -2.0817889247546666 7.673518197506631
90 -2.087743252744978 8.278127030086832
91 -2.09275640524077 15.6281370028873
92 -2.098311636284342 8.949048959490208
93 -2.1037389783313336 7.963758769285562
94 -2.108838426756874 7.570911697207077
95 -2.114734936689511 7.352779087217572
96 -2.119625907300659 7.248305938988007
97 -2.1255912400472976 7.1641133894378095
98 -2.1306384457728322 7.1136361187251
99 -2.136002938852422 7.07253160689915
100 -2.141660696822173 7.038243202833196
101 -2.146562252667199 7.014067008143
102 -2.152562167994918 6.98825627699133
103 -2.1575963970968988 6.969514930456127
104 -2.1628462349671778 6.95299833769134
105 -2.1686374620232156 6.937924765574386
106 -2.1735466206556673 6.92573360386957
107 -2.1791894849979716 6.912544208793514
108 -2.184596347474705 6.900188526861517
109 -2.1895090411601696 6.892810905211447
110 -2.195387182068371 6.882928307663861
111 -2.2005663626586704 6.87858829035161
112 -2.2054822836527697 6.864049559876897
113 -2.2114290510465726 6.850574126367351
114 -2.2165468577258665 6.83641612263402
115 -2.2214660496899707 6.848788728435542
116 -2.227304538438237 6.889360722282798
117 -2.232538351119253 6.914158308891868
118 -2.237461253747329 7.009547795221191
119 -2.2430030013264615 7.1614503035432895
120 -2.2485426751494453 7.094100345856066
121 -2.253470173720954 7.015194735232449
122 -2.2585138900607284 7.047416330702989
123 -2.2642800420542484 6.944326369824531
124 -2.269496619045694 6.9561786024524634
125 -2.2744321906656015 6.887706068770561
126 -2.2795164859114476 6.92948240840374
127 -2.2851762724724667 6.914087669182442
128 -2.290490358687497 7.0668946813069375
129 -2.295437685516901 7.02861071089569
130 -2.3003883895733717 7.0858408982073655
131 -2.3056673702548784 7.002251301072865
132 -2.3111826338407564 6.943406878310069
133 -2.316505991585099 6.976510029869754
134 -2.3214751714777795 6.942251211115809
135 -2.3264496464064233 7.0239320116980215
136 -2.3314298669148257 7.074229320786449
137 -2.3364895449971654 6.925366770269662
138 -2.341818025850753 6.952594041798066
139 -2.3471124871569407 6.951424578754878
140 -2.3523726879477342 6.9627835695484634
141 -2.357598410517392 6.989510957756218
142 -2.3627197669218405 7.058678104602789
143 -2.3677582930069963 7.169608416320368
144 -2.3728075657541954 7.08812014910102
145 -2.377868379909012 6.965832959452571
146 -2.3829415781316587 7.391666492173164
147 -2.3880280535635965 6.9149815762059275
148 -2.3931287525711773 6.966029460368503
149 -2.398144603078753 7.0069954250787525
150 -2.4030540993663245 6.9671253245513585
151 -2.407928228392364 6.977638362843507
152 -2.412767027238086 6.99468487330411
153 -2.4175846078396086 6.983219655099246
154 -2.4227890203184184 7.037470734602677
155 -2.428015788541894 6.9309382659303775
156 -2.4332663980022433 6.912979860333149
157 -2.437981650385424 6.971662287415293
158 -2.442599393821188 6.9455219391433305
159 -2.447843431287918 7.126378755885943
160 -2.453199463629868 6.983664412441192
161 -2.457745881229319 6.944476370863714
162 -2.462653187367205 6.92816222403495
163 -2.4681049792452545 6.990478437848241
164 -2.472521077718463 6.952166267268927
165 -2.4777424212809467 6.92517917636629
166 -2.482648888514645 6.994156625781792
167 -2.487515499261936 6.930449732119988
168 -2.4926047897153047 6.986092432615648
169 -2.4974414866508656 6.984373972745396
170 -2.5023936332738153 6.894902565141439
171 -2.5075399050058795 7.139107131168158
172 -2.5120205348842126 7.009086719729324
173 -2.5174510428283017 6.9824018100803595
174 -2.522310795739574 6.969848422877253
175 -2.5268345442470506 7.834974726843021
176 -2.5321299709430405 6.900111229795193
177 -2.5373782348853915 7.061867422572708
178 -2.5422400225033357 6.989680236740085
179 -2.5469760873559713 7.0541249642583095
180 -2.5517699029278833 6.965301897488436
181 -2.5566586950771053 7.045900815060299
182 -2.561698416791739 7.009821113532292
183 -2.56669743602204 7.031968294098881
184 -2.5716568720192075 6.917380935538931
185 -2.5767419894937245 6.915989740380513
186 -2.5819684634343947 7.20856411712975
187 -2.587284355821803 6.89283790080463
188 -2.5923187835884383 6.929862569857945
189 -2.597088579845208 6.953336939091981
190 -2.601948059626742 6.922323053758081
191 -2.6076510518028084 6.960284996877038
192 -2.6123696940500447 7.068163277469856
193 -2.617438090537602 6.982790901401157
194 -2.622765045665945 8.360864515703103
195 -2.6276186246999083 7.623962525600607
196 -2.6330230130846592 7.002442304558101
197 -2.6382496746253175 6.983606608676717
198 -2.6431544724494316 6.906043674505854
199 -2.648732261698406 6.893741092288476
200 -2.6540231581051503 7.210099427627007
201 -2.65874907954413 6.966885313628693
202 -2.664173994108923 6.929478466243421
203 -2.6696309898726236 7.021671938198906
204 -2.6750600051353617 7.4193551364631105
205 -2.680462542069222 6.990234316007366
206 -2.685840053726336 6.865311164773692
207 -2.691193945051353 7.07164354845894
208 -2.6965255738935365 6.940784145911683
209 -2.7018362520160175 8.210319725215431
210 -2.7072948532754038 6.964926998455753
211 -2.7134522098948444 7.003835331019031
212 -2.7187041949032467 6.968735077028838
213 -2.723940261222055 6.998934720493712
