reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.89295220375061  seconds  2.4732452258771103 1.343763581051717 0.001
7.133142948150635  seconds  2.4732452258771103 1.343763581051717 0.09181818181818183
7.505936861038208  seconds  2.4732452258771103 1.343763581051717 0.18263636363636365
7.696601629257202  seconds  2.4732452258771103 1.343763581051717 0.27345454545454545
6.842015027999878  seconds  2.4732452258771103 1.343763581051717 0.4550909090909091
7.387498617172241  seconds  2.4732452258771103 1.343763581051717 0.3642727272727273
6.671529054641724  seconds  2.4732452258771103 1.343763581051717 0.5459090909090909
6.778980493545532  seconds  2.4732452258771103 1.343763581051717 0.6367272727272728
7.306036949157715  seconds  2.4732452258771103 1.343763581051717 0.7275454545454546
7.174137353897095  seconds  2.4732452258771103 1.343763581051717 0.8183636363636364
6.927180528640747  seconds  2.4732452258771103 1.343763581051717 0.9091818181818182
7.479269742965698  seconds  2.4732452258771103 1.343763581051717 1.0
7.47312331199646  seconds  2.4732452258771103 1.343763581051717 0.011090909090909092
7.226450204849243  seconds  2.4732452258771103 1.343763581051717 0.10190909090909092
7.246034622192383  seconds  2.4732452258771103 1.343763581051717 0.19272727272727275
6.852131605148315  seconds  2.4732452258771103 1.343763581051717 0.4651818181818182
7.261008977890015  seconds  2.4732452258771103 1.343763581051717 0.28354545454545454
7.224380016326904  seconds  2.4732452258771103 1.343763581051717 0.3743636363636364
7.112793684005737  seconds  2.4732452258771103 1.343763581051717 0.556
6.7309815883636475  seconds  2.4732452258771103 1.343763581051717 0.6468181818181818
7.153278112411499  seconds  2.4732452258771103 1.343763581051717 0.7376363636363636
6.824888467788696  seconds  2.4732452258771103 1.343763581051717 0.8284545454545454
6.80790114402771  seconds  2.4732452258771103 1.343763581051717 0.9192727272727274
7.099485874176025  seconds  2.4732452258771103 1.343763581051717 0.021181818181818184
7.038109302520752  seconds  2.4732452258771103 1.343763581051717 0.112
6.9601428508758545  seconds  2.4732452258771103 1.343763581051717 0.20281818181818184
6.802432537078857  seconds  2.4732452258771103 1.343763581051717 0.4752727272727273
7.067017078399658  seconds  2.4732452258771103 1.343763581051717 0.29363636363636364
6.783570766448975  seconds  2.4732452258771103 1.343763581051717 0.5660909090909091
7.2073023319244385  seconds  2.4732452258771103 1.343763581051717 0.3844545454545455
6.872832775115967  seconds  2.4732452258771103 1.343763581051717 0.6569090909090909
6.845672130584717  seconds  2.4732452258771103 1.343763581051717 0.8385454545454546
7.068427801132202  seconds  2.4732452258771103 1.343763581051717 0.7477272727272728
6.816836357116699  seconds  2.4732452258771103 1.343763581051717 0.9293636363636364
7.133227348327637  seconds  2.4732452258771103 1.343763581051717 0.03127272727272727
7.085660219192505  seconds  2.4732452258771103 1.343763581051717 0.1220909090909091
7.1049675941467285  seconds  2.4732452258771103 1.343763581051717 0.2129090909090909
6.815350294113159  seconds  2.4732452258771103 1.343763581051717 0.4853636363636364
6.797289609909058  seconds  2.4732452258771103 1.343763581051717 0.5761818181818182
7.098437547683716  seconds  2.4732452258771103 1.343763581051717 0.30372727272727273
6.77239465713501  seconds  2.4732452258771103 1.343763581051717 0.667
7.12762188911438  seconds  2.4732452258771103 1.343763581051717 0.3945454545454546
