reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
50.30467343330383  seconds  -0.024945675793133226 -2.8161907488399467
51.42150402069092  seconds  -1.0533271232042545 -2.412863972186006
51.41101694107056  seconds  -1.9511082138200782 -1.8798825636768153
51.874781370162964  seconds  -2.5634418730682036 -1.0691003911342891
51.32665181159973  seconds  -2.616310719758362 0.28683181225554133
50.863624811172485  seconds  -2.3947848761408084 1.4780965160644426
52.452666997909546  seconds  -0.07483702737940057 -2.813627412233292
52.14061212539673  seconds  -1.0869187309865276 -2.3937176448839756
54.4094614982605  seconds  -1.5911777488048675 2.1020684553475952
54.162084341049194  seconds  -1.9829928682635394 -1.8583224684919597
55.063249588012695  seconds  -0.6759307312509342 2.6179921773142114
55.82179546356201  seconds  -2.571839841119024 -1.0256410256410255
55.32715129852295  seconds  0.45971316818774444 2.716481365529149
57.04064321517944  seconds  -2.615935430759177 0.3389830508474576
48.80177974700928  seconds  -2.3724528967401755 1.5089091699261195
57.486010789871216  seconds  1.3918500431269798 2.218166014776185
58.41387963294983  seconds  -0.12294654498044322 -2.808758970989933
58.325212478637695  seconds  2.249913173659042 1.6462407648848332
59.06044912338257  seconds  -1.1207735767057803 -2.374360284522165
60.291170835494995  seconds  -1.5573229030856148 2.121928364918335
59.74267935752869  seconds  2.6112097416211437 0.5910473707083881
59.30417013168335  seconds  -2.0134724033029117 -1.8372133207246202
58.539520502090454  seconds  -0.6408032125689099 2.635375923511517
60.275668144226074  seconds  2.600227465420261 -0.7961755758365925
59.111682176589966  seconds  -2.57937151948085 -0.9804432855280313
58.6758873462677  seconds  0.4971316818774447 2.70108924838009
50.71338105201721  seconds  -2.3493347407020018 1.5384615384615383
57.276169300079346  seconds  2.1328552803129073 -1.7483138952894508
60.93419408798218  seconds  -2.6154332206125934 0.38939591481964353
53.92315053939819  seconds  1.253407763987053 -2.2981312472837896
59.65970182418823  seconds  1.4254671881790524 2.198691566472952
59.07007718086243  seconds  -0.1692742285962625 -2.8019026548229897
56.701205253601074  seconds  0.29686186641160317 -2.7727075184702303
60.906222343444824  seconds  2.276216442443122 1.6201651455888744
59.44575762748718  seconds  -1.1546284224250325 -2.3549535657109004
60.94992709159851  seconds  2.612699153466239 0.5406345067362022
65.00864315032959  seconds  -1.5235307117886803 2.1416775315080407
61.65555238723755  seconds  -2.0448975749946965 -1.8148631029986961
60.693734645843506  seconds  -0.6046963123773514 2.6527596697088223
57.41794729232788  seconds  2.5961321164710993 -0.8434719759331818
58.71382260322571  seconds  -2.3252933507170797 1.567080940518623
65.02805423736572  seconds  -2.58582331532629 -0.9352455454150368
62.328025341033936  seconds  0.534550195567145 2.68492187954485
61.1390745639801  seconds  2.103329881295255 -1.7714037375054321
54.190781116485596  seconds  1.2202121853055925 -2.3172533681008254
57.613566398620605  seconds  -2.6147296261412762 0.4415471534115607
60.837931871414185  seconds  1.4593220338983048 2.179048274280187
61.21091890335083  seconds  -0.213820078226858 -2.793374275998933
54.44337487220764  seconds  0.2548022598870059 -2.7839244210051826
54.41296744346619  seconds  2.30212950890917 1.5929366806171321
62.1328010559082  seconds  -1.1884832681442852 -2.335507348276031
58.534424781799316  seconds  2.6138970036439146 0.488483268144285
59.38487386703491  seconds  -2.075736642154162 -1.7922642329421985
62.98173809051514  seconds  -1.490713442035887 2.1607996523250765
61.43978261947632  seconds  -0.5684050412863972 2.669682917952238
60.883890867233276  seconds  2.5911317659390893 -0.8917861799217728
54.324044942855835  seconds  -2.300347674923946 1.594863150117784
58.52678346633911  seconds  -2.591521843547162 -0.888309430682312
62.11287760734558  seconds  0.5711892046497222 2.6684050412863973
60.61098527908325  seconds  2.0733989969031574 -1.7940026075619298
58.176472187042236  seconds  1.186701434159061 -2.3365316483324894
60.98082137107849  seconds  -2.6138266862077795 0.4919600173837466
59.17583203315735  seconds  1.4931768796175575 2.1593658903371877
56.008177518844604  seconds  0.21203824424163376 -2.793750824795146
60.97270584106445  seconds  -0.2579454954835316 -2.783137766188614
58.174936056137085  seconds  2.327075184702303 1.565025827653555
59.39495611190796  seconds  -1.2223381138635374 -2.316029487193454
61.68895435333252  seconds  2.614783268324194 0.4380704041720991
60.59161567687988  seconds  -2.1055903679479546 -1.7696653628857018
57.925721645355225  seconds  -0.5325851218248622 2.685788787483703
60.73216009140015  seconds  -1.457540199913081 2.1800830381614746
54.13264846801758  seconds  -2.2745083761183387 1.6219035202086056
59.070587158203125  seconds  2.5854411125597565 -0.9381294374250014
55.351951122283936  seconds  1.1528465884398083 -2.355976031659366
62.47704219818115  seconds  -2.596329852950322 -0.8413733159495869
59.603925943374634  seconds  0.6076053889613213 2.65137890041781
58.48913097381592  seconds  2.0424857391641624 -1.8166014776184265
57.262001752853394  seconds  -2.612607628403482 0.5441112559756629
61.01457715034485  seconds  1.5265096940890843 2.1399391568883095
58.338868618011475  seconds  0.16716325830739512 -2.8022598870056497
55.80921411514282  seconds  2.3507419698385865 1.536723163841808
58.90094542503357  seconds  -0.29934810951760094 -2.7719988381125398
61.99996471405029  seconds  -1.25619295958279 -2.296525866009189
57.684375286102295  seconds  2.615472996928975 0.3859191655801828
59.44529962539673  seconds  -2.134637114298131 -1.7468926790575336
60.23086929321289  seconds  -2.2481074875998694 1.6479791395045638
63.19054460525513  seconds  -0.4953498478922209 2.7018403525036057
60.69801211357117  seconds  2.578832269697698 -0.9839200347674923
64.89302492141724  seconds  -1.4236853541938288 2.19972449710465
55.2651002407074  seconds  1.1189917427205565 -2.375380452795897
60.603052377700806  seconds  -2.600500309541728 -0.7926988265971313
60.305718660354614  seconds  0.6432420686657974 2.6341838154562494
62.2448890209198  seconds  2.011690569317688 -1.838461932983836
62.491005182266235  seconds  -2.61109334122765 0.5945241199478488
55.64228940010071  seconds  1.5592210460585754 2.1208170360712737
55.71911978721619  seconds  0.11938287700999518 -2.809198886782588
55.608155727386475  seconds  2.373760156528154 1.507170795306389
61.69437003135681  seconds  -0.3403302911777488 -2.7595943555974722
57.78172540664673  seconds  -1.2895793546667589 -2.277270751847023
61.353195667266846  seconds  2.615964614315671 0.3355063016079969
55.36613607406616  seconds  -2.2202369718020423 1.674054758800522
59.8672137260437  seconds  -2.1642854009200945 -1.722729248152977
57.37930631637573  seconds  -0.45793133420252063 2.7171936353910504
57.86411261558533  seconds  2.571211534344072 -1.0291177748804867
60.20748996734619  seconds  -1.3898305084745761 2.219335076703846
60.6037802696228  seconds  1.0851368970013038 -2.3947349420939377
59.0084593296051  seconds  0.6788787483702734 2.6165139521409415
60.424277544021606  seconds  -2.6039540275690793 -0.7440243372446762
57.70314145088196  seconds  1.9804497361613937 -1.8600608431116905
57.39897036552429  seconds  -2.609180775785209 0.6449369839200347
57.22706365585327  seconds  1.5929595827900913 2.101020820113847
60.74381971359253  seconds  0.07127335940895296 -2.81389496652667
61.23423433303833  seconds  2.396324120405987 1.4758800521512387
57.5258891582489  seconds  -0.3795306388526729 -2.746527393628802
60.99867630004883  seconds  -1.3227021334100946 -2.2581486310299868
57.1550133228302  seconds  2.6163313827187125 0.2833550630160806
56.0145423412323  seconds  -2.192897530475549 1.6983920034767497
59.08918857574463  seconds  -2.192897530475549 -1.6983920034767492
60.92781615257263  seconds  -0.41873098652759655 2.732366920879353
60.66733455657959  seconds  2.5627166944160176 -1.0725771403737503
59.617337703704834  seconds  -1.3559756627553237 2.2389204663273605
56.50605225563049  seconds  1.051282051282051 -2.414027481054595
58.09347629547119  seconds  0.7136358724360895 2.5988700564971756
59.56371474266052  seconds  1.9493263798348544 -1.8810732117644968
60.73345446586609  seconds  -2.606823120382442 0.6947729757663237
64.12766408920288  seconds  -2.606823120382442 -0.6947729757663237
59.63133907318115  seconds  1.626814428509343 2.0810645547125586
57.29376244544983  seconds  0.021382007822685623 -2.816276020663743
56.515223264694214  seconds  2.417118290389323 1.4445893089960888
59.073184967041016  seconds  -0.41873098652759655 -2.7323669208793535
55.941325187683105  seconds  -1.3559756627553239 -2.238920466327361
59.37352466583252  seconds  2.6165872908947345 0.23120382442416343
59.476879596710205  seconds  -2.164285400920094 1.7227292481529775
58.75660800933838  seconds  -2.220236971802043 -1.6740547588005215
56.184842586517334  seconds  -0.3795306388526729 2.746527393628802
56.128662109375  seconds  2.5533458289163766 -1.1142981312472837
55.69863796234131  seconds  -1.3227021334100928 2.2581486310299876
55.52287459373474  seconds  1.0174272055627984 -2.4332439547411098
59.223981618881226  seconds  0.7483702737940021 2.580877559574979
57.64442801475525  seconds  1.917253368100825 -1.902267859102301
55.736018657684326  seconds  -2.6039540275690793 0.7440243372446762
55.74066209793091  seconds  -2.609180775785209 -0.6449369839200347
55.25785994529724  seconds  1.6594656187073331 2.061712299000435
55.90211081504822  seconds  2.4372546507317705 1.4115601912212083
57.98590445518494  seconds  -0.45793133420252063 -2.7171936353910504
58.67817139625549  seconds  -1.3898305084745761 -2.2193350767038464
55.8505334854126  seconds  2.6167598160074443 0.17905258583224715
55.334468364715576  seconds  -2.134637114298131 1.7468926790575336
57.539419174194336  seconds  -2.24810748759987 -1.647979139504563
57.597355365753174  seconds  -0.3403302911777488 2.7595943555974722
59.77411484718323  seconds  2.54263722566132 -1.1560191221208167
60.81266641616821  seconds  -1.2895793546667582 2.2772707518470234
60.39341068267822  seconds  0.9835723598435457 -2.4523680985102443
55.996565103530884  seconds  0.7834812293952 2.5623641894828335
56.57715940475464  seconds  -2.61109334122765 -0.5945241199478484
59.03532576560974  seconds  -2.600500309541728 0.7926988265971318
63.134082555770874  seconds  1.8851803563667966 -1.9230573664892843
61.222198247909546  seconds  1.692742285962625 2.0418611745219777
59.58624315261841  seconds  2.455644595838744 1.3785310734463279
56.99454712867737  seconds  -0.4953498478922209 -2.7018403525036057
57.831480979919434  seconds  -1.4236853541938288 -2.1997244971046497
55.90983819961548  seconds  -2.1055903679479546 1.7696653628857018
58.11739158630371  seconds  2.6168704595993737 0.12690134724033086
60.39010691642761  seconds  -2.27450837611834 -1.6219035202086047
59.885497093200684  seconds  -0.29934810951760094 2.7719988381125393
57.33543348312378  seconds  2.5304309991910423 -1.1977401129943503
56.277156352996826  seconds  -1.25619295958279 2.296525866009189
56.10824155807495  seconds  0.9497175141242941 -2.4713814396262257
60.55556344985962  seconds  0.8178617992177308 2.543957161072959
58.7243812084198  seconds  -2.612607628403482 -0.5441112559756625
57.814242362976074  seconds  -2.5963298529503214 0.8413733159495873
55.7445330619812  seconds  1.726229532676785 2.0217296827466322
57.7743923664093  seconds  1.8530952515127799 -1.943502824858757
55.34803867340088  seconds  2.4732452258771103 1.343763581051717
60.93374228477478  seconds  -0.5325851218248622 -2.685788787483703
56.44997000694275  seconds  -1.457540199913081 -2.1800830381614746
