Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.11117899737529534 .... chemical potential: -202.01251028424417
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 671.1906436609156, and in units of J: 64.91205451266109, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.8634424209594727
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 17481
finished high res contour..... 8.943373441696167
range of angles from marching squares -3.1413632526240227 3.141363252624023
comparing volume elements 

0.024543692606170175
0.0005523776512098447 0.0005534565138098798
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 8.982959270477295  s


differentials, dr= 0.0005534565138098798   dth= 0.024543692606170175


energy at the point.. -0.6355706541390527 -1.1021295089091696  is  -2.933378311809065e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.299328088760376  seconds  -0.6355706541390527 -1.1021295089091696 0.8 0.13400751414958578
0.36266064643859863  seconds  -0.6355706541390527 -1.1021295089091696 0.0 0.13132274204770283
0.35953640937805176  seconds  -0.6355706541390527 -1.1021295089091696 1.6 0.1462221565877848
0.3466634750366211  seconds  -0.6355706541390527 -1.1021295089091696 4.0 0.19095683956784293
0.36860060691833496  seconds  -0.6355706541390527 -1.1021295089091696 5.6000000000000005 0.20446303422651388
0.39110231399536133  seconds  -0.6355706541390527 -1.1021295089091696 4.800000000000001 0.1974454542709469
0.4906494617462158  seconds  -0.6355706541390527 -1.1021295089091696 3.2 0.1760374167965975
0.5181005001068115  seconds  -0.6355706541390527 -1.1021295089091696 2.4000000000000004 0.15971086854604052
0.5193064212799072  seconds  -0.6355706541390527 -1.1021295089091696 6.4 0.2091804035420977
0.5788285732269287  seconds  -0.6355706541390527 -1.1021295089091696 8.0 0.21311309863241198
0.6749422550201416  seconds  -0.6355706541390527 -1.1021295089091696 7.2 0.21019524267556336
0.5410206317901611  seconds  -0.6355706541390527 -1.1021295089091696 1.8 0.14963001917365693
0.6165399551391602  seconds  -0.6355706541390527 -1.1021295089091696 1.0 0.13800729788268828
