reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7062228177356412 the scale C is ....  1.9022079032645485
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.469057083129883  seconds  2.4732452258771103 1.343763581051717 0.3645454545454545
8.35695505142212  seconds  2.4732452258771103 1.343763581051717 0.001
9.081397533416748  seconds  2.4732452258771103 1.343763581051717 0.728090909090909
8.225278854370117  seconds  2.4732452258771103 1.343763581051717 1.455181818181818
8.91928482055664  seconds  2.4732452258771103 1.343763581051717 1.0916363636363635
8.916850328445435  seconds  2.4732452258771103 1.343763581051717 1.8187272727272725
9.62740683555603  seconds  2.4732452258771103 1.343763581051717 2.182272727272727
8.276750564575195  seconds  2.4732452258771103 1.343763581051717 3.2729090909090908
9.430380582809448  seconds  2.4732452258771103 1.343763581051717 2.5458181818181815
9.377066135406494  seconds  2.4732452258771103 1.343763581051717 2.909363636363636
8.408068656921387  seconds  2.4732452258771103 1.343763581051717 3.636454545454545
7.895442247390747  seconds  2.4732452258771103 1.343763581051717 4.0
7.584600925445557  seconds  2.4732452258771103 1.343763581051717 0.40493939393939393
9.245160341262817  seconds  2.4732452258771103 1.343763581051717 0.04139393939393939
7.612666368484497  seconds  2.4732452258771103 1.343763581051717 1.4955757575757573
