reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
105.41270041465759  seconds  2.4732452258771103 1.343763581051717 0.001
107.09535765647888  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
107.89757347106934  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
97.16458201408386  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
108.21299457550049  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
108.40684103965759  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
107.42796850204468  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
108.57895350456238  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
96.69280958175659  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
108.7860677242279  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
107.79255175590515  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
108.19332122802734  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
107.486989736557  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
96.95155096054077  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
108.61016416549683  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
108.7046627998352  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.38381719589233  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
107.47371816635132  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
96.86256408691406  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
108.41193270683289  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
107.98641753196716  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.281991481781  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
107.76660084724426  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
108.04414248466492  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
97.07160186767578  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
107.66596794128418  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
108.11717629432678  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
108.07653522491455  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
108.2330207824707  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
107.58621454238892  seconds  2.4732452258771103 1.343763581051717 1.0
96.72234869003296  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
105.4486403465271  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
104.49814820289612  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
106.1783857345581  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
105.47940325737  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
97.2345085144043  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
105.12748694419861  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
103.45535182952881  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
106.41038727760315  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
105.47857642173767  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
96.9772937297821  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
105.00434708595276  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
104.12218618392944  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
105.87423014640808  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
106.07906246185303  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
96.9565601348877  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
105.24532890319824  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
104.42118048667908  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
104.49188542366028  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
103.85877060890198  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
time for calc.... 995.6383526325226
Successfully created the directory dir_T_7.0_fit_SF_func_2021-11-07-13:18:58 
 plotting data from the run ...
saving data from the run ...
3936.44user 1385.91system 16:43.56elapsed 530%CPU (0avgtext+0avgdata 35795984maxresident)k
0inputs+872outputs (65major+38307852minor)pagefaults 0swaps
