reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7826158582339384 the scale C is ....  3.2027197675212076
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.274549007415771  seconds  2.4732452258771103 1.343763581051717 0.001
8.162566423416138  seconds  2.4732452258771103 1.343763581051717 1.4554545454545453
7.988327503204346  seconds  2.4732452258771103 1.343763581051717 2.909909090909091
8.119224786758423  seconds  2.4732452258771103 1.343763581051717 4.364363636363637
7.735073089599609  seconds  2.4732452258771103 1.343763581051717 5.818818181818182
7.73952841758728  seconds  2.4732452258771103 1.343763581051717 8.727727272727273
8.425835847854614  seconds  2.4732452258771103 1.343763581051717 7.273272727272728
7.7753822803497314  seconds  2.4732452258771103 1.343763581051717 10.182181818181817
7.796076774597168  seconds  2.4732452258771103 1.343763581051717 13.091090909090909
9.014119148254395  seconds  2.4732452258771103 1.343763581051717 11.636636363636363
7.728517055511475  seconds  2.4732452258771103 1.343763581051717 16.0
8.701800346374512  seconds  2.4732452258771103 1.343763581051717 14.545545454545454
8.491997003555298  seconds  2.4732452258771103 1.343763581051717 0.16260606060606062
8.59636902809143  seconds  2.4732452258771103 1.343763581051717 1.617060606060606
7.382892370223999  seconds  2.4732452258771103 1.343763581051717 5.980424242424243
8.298152208328247  seconds  2.4732452258771103 1.343763581051717 3.0715151515151518
8.361662864685059  seconds  2.4732452258771103 1.343763581051717 4.525969696969698
7.3466877937316895  seconds  2.4732452258771103 1.343763581051717 8.889333333333333
7.559779405593872  seconds  2.4732452258771103 1.343763581051717 10.343787878787879
8.449533462524414  seconds  2.4732452258771103 1.343763581051717 7.434878787878788
7.184743165969849  seconds  2.4732452258771103 1.343763581051717 13.25269696969697
8.485383033752441  seconds  2.4732452258771103 1.343763581051717 11.798242424242424
8.339988946914673  seconds  2.4732452258771103 1.343763581051717 14.707151515151516
7.237711191177368  seconds  2.4732452258771103 1.343763581051717 6.142030303030304
8.453208684921265  seconds  2.4732452258771103 1.343763581051717 0.32421212121212123
8.29431700706482  seconds  2.4732452258771103 1.343763581051717 1.7786666666666666
7.199092388153076  seconds  2.4732452258771103 1.343763581051717 9.050939393939395
8.282928705215454  seconds  2.4732452258771103 1.343763581051717 3.2331212121212123
8.281245946884155  seconds  2.4732452258771103 1.343763581051717 4.687575757575758
7.231439828872681  seconds  2.4732452258771103 1.343763581051717 10.50539393939394
7.182259798049927  seconds  2.4732452258771103 1.343763581051717 13.41430303030303
8.532288789749146  seconds  2.4732452258771103 1.343763581051717 7.596484848484849
8.621031761169434  seconds  2.4732452258771103 1.343763581051717 11.959848484848484
8.43606448173523  seconds  2.4732452258771103 1.343763581051717 14.868757575757575
7.153623342514038  seconds  2.4732452258771103 1.343763581051717 6.303636363636365
7.257033824920654  seconds  2.4732452258771103 1.343763581051717 9.212545454545454
8.313024282455444  seconds  2.4732452258771103 1.343763581051717 0.4858181818181818
7.276611089706421  seconds  2.4732452258771103 1.343763581051717 10.667
8.32482099533081  seconds  2.4732452258771103 1.343763581051717 1.9402727272727271
8.271496534347534  seconds  2.4732452258771103 1.343763581051717 3.394727272727273
7.206225872039795  seconds  2.4732452258771103 1.343763581051717 13.575909090909091
8.203797101974487  seconds  2.4732452258771103 1.343763581051717 4.849181818181819
8.561637163162231  seconds  2.4732452258771103 1.343763581051717 7.758090909090909
7.362683534622192  seconds  2.4732452258771103 1.343763581051717 6.465242424242425
8.5017249584198  seconds  2.4732452258771103 1.343763581051717 12.121454545454545
8.437973976135254  seconds  2.4732452258771103 1.343763581051717 15.030363636363637
7.314051151275635  seconds  2.4732452258771103 1.343763581051717 9.374151515151516
7.230148553848267  seconds  2.4732452258771103 1.343763581051717 10.828606060606061
7.278440475463867  seconds  2.4732452258771103 1.343763581051717 13.73751515151515
8.433710098266602  seconds  2.4732452258771103 1.343763581051717 0.6474242424242425
8.408259630203247  seconds  2.4732452258771103 1.343763581051717 2.1018787878787877
8.380439043045044  seconds  2.4732452258771103 1.343763581051717 3.5563333333333333
8.46121072769165  seconds  2.4732452258771103 1.343763581051717 5.0107878787878795
8.6866295337677  seconds  2.4732452258771103 1.343763581051717 7.919696969696971
7.3741278648376465  seconds  2.4732452258771103 1.343763581051717 6.626848484848486
7.353955507278442  seconds  2.4732452258771103 1.343763581051717 9.535757575757575
8.618461847305298  seconds  2.4732452258771103 1.343763581051717 12.283060606060607
8.505667209625244  seconds  2.4732452258771103 1.343763581051717 15.191969696969696
7.27937650680542  seconds  2.4732452258771103 1.343763581051717 10.99021212121212
7.135565757751465  seconds  2.4732452258771103 1.343763581051717 13.899121212121212
8.529179096221924  seconds  2.4732452258771103 1.343763581051717 0.8090303030303031
8.511903524398804  seconds  2.4732452258771103 1.343763581051717 2.2634848484848487
8.636404991149902  seconds  2.4732452258771103 1.343763581051717 3.717939393939394
8.399619340896606  seconds  2.4732452258771103 1.343763581051717 5.17239393939394
