reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7948255219213304 the scale C is ....  3.344018431787233
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.35620665550232  seconds  2.4732452258771103 1.343763581051717 0.001
8.493565559387207  seconds  2.4732452258771103 1.343763581051717 1.8190909090909089
7.548345327377319  seconds  2.4732452258771103 1.343763581051717 5.455272727272727
8.353019714355469  seconds  2.4732452258771103 1.343763581051717 3.637181818181818
7.779362201690674  seconds  2.4732452258771103 1.343763581051717 9.091454545454544
9.125401496887207  seconds  2.4732452258771103 1.343763581051717 7.273363636363636
8.852895259857178  seconds  2.4732452258771103 1.343763581051717 10.909545454545453
8.76452898979187  seconds  2.4732452258771103 1.343763581051717 12.727636363636362
8.956970930099487  seconds  2.4732452258771103 1.343763581051717 14.545727272727271
7.793182134628296  seconds  2.4732452258771103 1.343763581051717 20.0
9.094130039215088  seconds  2.4732452258771103 1.343763581051717 16.363818181818182
9.410370111465454  seconds  2.4732452258771103 1.343763581051717 18.18190909090909
7.418466567993164  seconds  2.4732452258771103 1.343763581051717 5.6572828282828285
8.648006677627563  seconds  2.4732452258771103 1.343763581051717 0.203010101010101
8.452332019805908  seconds  2.4732452258771103 1.343763581051717 2.02110101010101
7.413206338882446  seconds  2.4732452258771103 1.343763581051717 9.293464646464646
8.497073411941528  seconds  2.4732452258771103 1.343763581051717 3.839191919191919
8.384332656860352  seconds  2.4732452258771103 1.343763581051717 7.4753737373737374
8.472504138946533  seconds  2.4732452258771103 1.343763581051717 11.111555555555555
7.3823747634887695  seconds  2.4732452258771103 1.343763581051717 14.747737373737372
8.349599361419678  seconds  2.4732452258771103 1.343763581051717 12.929646464646463
7.203634738922119  seconds  2.4732452258771103 1.343763581051717 16.565828282828285
8.584604501724243  seconds  2.4732452258771103 1.343763581051717 18.383919191919194
7.167465448379517  seconds  2.4732452258771103 1.343763581051717 5.85929292929293
7.336517095565796  seconds  2.4732452258771103 1.343763581051717 9.495474747474747
8.463753461837769  seconds  2.4732452258771103 1.343763581051717 0.405020202020202
8.527114868164062  seconds  2.4732452258771103 1.343763581051717 2.223111111111111
8.392000198364258  seconds  2.4732452258771103 1.343763581051717 4.041202020202021
7.36409330368042  seconds  2.4732452258771103 1.343763581051717 14.949747474747474
8.43671989440918  seconds  2.4732452258771103 1.343763581051717 7.677383838383839
7.227374792098999  seconds  2.4732452258771103 1.343763581051717 16.767838383838384
8.795239925384521  seconds  2.4732452258771103 1.343763581051717 11.313565656565656
8.49039602279663  seconds  2.4732452258771103 1.343763581051717 13.131656565656565
7.229444265365601  seconds  2.4732452258771103 1.343763581051717 6.06130303030303
8.803865194320679  seconds  2.4732452258771103 1.343763581051717 18.585929292929293
7.2547447681427  seconds  2.4732452258771103 1.343763581051717 9.697484848484848
8.41803526878357  seconds  2.4732452258771103 1.343763581051717 0.607030303030303
8.525540828704834  seconds  2.4732452258771103 1.343763581051717 2.425121212121212
8.539693117141724  seconds  2.4732452258771103 1.343763581051717 4.243212121212121
7.2626707553863525  seconds  2.4732452258771103 1.343763581051717 15.151757575757575
7.236327171325684  seconds  2.4732452258771103 1.343763581051717 16.969848484848484
8.740286350250244  seconds  2.4732452258771103 1.343763581051717 7.879393939393939
8.444108009338379  seconds  2.4732452258771103 1.343763581051717 13.333666666666666
8.565551042556763  seconds  2.4732452258771103 1.343763581051717 11.515575757575757
7.3105833530426025  seconds  2.4732452258771103 1.343763581051717 6.263313131313131
7.156779766082764  seconds  2.4732452258771103 1.343763581051717 9.89949494949495
8.586321353912354  seconds  2.4732452258771103 1.343763581051717 18.787939393939393
8.226056814193726  seconds  2.4732452258771103 1.343763581051717 0.809040404040404
7.389704942703247  seconds  2.4732452258771103 1.343763581051717 15.353767676767676
7.297309875488281  seconds  2.4732452258771103 1.343763581051717 17.171858585858587
8.51277232170105  seconds  2.4732452258771103 1.343763581051717 2.6271313131313128
8.560210227966309  seconds  2.4732452258771103 1.343763581051717 4.445222222222222
8.470986604690552  seconds  2.4732452258771103 1.343763581051717 8.08140404040404
7.17261528968811  seconds  2.4732452258771103 1.343763581051717 6.465323232323232
8.322851657867432  seconds  2.4732452258771103 1.343763581051717 13.535676767676767
8.369542360305786  seconds  2.4732452258771103 1.343763581051717 11.717585858585858
7.194539785385132  seconds  2.4732452258771103 1.343763581051717 10.10150505050505
8.420944929122925  seconds  2.4732452258771103 1.343763581051717 18.989949494949496
7.222033500671387  seconds  2.4732452258771103 1.343763581051717 15.555777777777777
7.116997480392456  seconds  2.4732452258771103 1.343763581051717 17.373868686868686
8.006580114364624  seconds  2.4732452258771103 1.343763581051717 1.011050505050505
8.134788990020752  seconds  2.4732452258771103 1.343763581051717 2.829141414141414
8.275441646575928  seconds  2.4732452258771103 1.343763581051717 4.647232323232323
7.113869905471802  seconds  2.4732452258771103 1.343763581051717 6.667333333333334
8.273247241973877  seconds  2.4732452258771103 1.343763581051717 8.283414141414141
7.133422374725342  seconds  2.4732452258771103 1.343763581051717 10.30351515151515
8.116940975189209  seconds  2.4732452258771103 1.343763581051717 13.737686868686868
8.189751863479614  seconds  2.4732452258771103 1.343763581051717 11.91959595959596
7.305636167526245  seconds  2.4732452258771103 1.343763581051717 15.757787878787877
7.200758457183838  seconds  2.4732452258771103 1.343763581051717 17.57587878787879
8.233189344406128  seconds  2.4732452258771103 1.343763581051717 19.191959595959595
8.273752927780151  seconds  2.4732452258771103 1.343763581051717 1.213060606060606
8.31361436843872  seconds  2.4732452258771103 1.343763581051717 3.0311515151515147
7.23998498916626  seconds  2.4732452258771103 1.343763581051717 6.869343434343435
8.390812397003174  seconds  2.4732452258771103 1.343763581051717 4.849242424242425
7.12189507484436  seconds  2.4732452258771103 1.343763581051717 10.505525252525251
8.2190842628479  seconds  2.4732452258771103 1.343763581051717 8.48542424242424
8.19328761100769  seconds  2.4732452258771103 1.343763581051717 13.939696969696968
8.05940842628479  seconds  2.4732452258771103 1.343763581051717 12.121606060606059
7.141757249832153  seconds  2.4732452258771103 1.343763581051717 15.959797979797978
7.085825443267822  seconds  2.4732452258771103 1.343763581051717 17.77788888888889
8.116082906723022  seconds  2.4732452258771103 1.343763581051717 19.393969696969698
8.01096248626709  seconds  2.4732452258771103 1.343763581051717 1.415070707070707
7.043620824813843  seconds  2.4732452258771103 1.343763581051717 7.071353535353535
8.11222243309021  seconds  2.4732452258771103 1.343763581051717 3.233161616161616
7.0669264793396  seconds  2.4732452258771103 1.343763581051717 10.707535353535352
8.129835605621338  seconds  2.4732452258771103 1.343763581051717 5.051252525252526
8.196358442306519  seconds  2.4732452258771103 1.343763581051717 8.687434343434342
8.100952386856079  seconds  2.4732452258771103 1.343763581051717 14.141707070707069
8.256371021270752  seconds  2.4732452258771103 1.343763581051717 12.32361616161616
6.908110857009888  seconds  2.4732452258771103 1.343763581051717 17.97989898989899
6.9714195728302  seconds  2.4732452258771103 1.343763581051717 16.161808080808083
8.116350650787354  seconds  2.4732452258771103 1.343763581051717 19.595979797979798
7.915552616119385  seconds  2.4732452258771103 1.343763581051717 1.617080808080808
8.015623569488525  seconds  2.4732452258771103 1.343763581051717 3.435171717171717
7.855276107788086  seconds  2.4732452258771103 1.343763581051717 5.253262626262626
7.438278436660767  seconds  2.4732452258771103 1.343763581051717 8.889444444444443
7.531495809555054  seconds  2.4732452258771103 1.343763581051717 14.34371717171717
7.4053051471710205  seconds  2.4732452258771103 1.343763581051717 12.525626262626261
6.893265724182129  seconds  2.4732452258771103 1.343763581051717 19.7979898989899
time for calc.... 81.50694632530212
Successfully created the directory dir_T_10.0_fit_SF_func_diffpeak_only_2021-11-10-03:57:50 
 plotting data from the run ...
saving data from the run ...
546.33user 263.32system 1:28.82elapsed 911%CPU (0avgtext+0avgdata 3266896maxresident)k
153560inputs+608outputs (93major+10907244minor)pagefaults 0swaps
