reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.8433098793029785  seconds  2.4732452258771103 1.343763581051717 66.94979591836736
7.398201942443848  seconds  2.4732452258771103 1.343763581051717 0.001
6.860037326812744  seconds  2.4732452258771103 1.343763581051717 133.8985918367347
7.0526063442230225  seconds  2.4732452258771103 1.343763581051717 200.84738775510206
6.341127395629883  seconds  2.4732452258771103 1.343763581051717 334.74497959183674
7.110810279846191  seconds  2.4732452258771103 1.343763581051717 267.7961836734694
6.9052345752716064  seconds  2.4732452258771103 1.343763581051717 7.4397551020408175
7.20173716545105  seconds  2.4732452258771103 1.343763581051717 74.38855102040817
6.933726072311401  seconds  2.4732452258771103 1.343763581051717 141.33734693877554
6.043029069900513  seconds  2.4732452258771103 1.343763581051717 342.18373469387757
6.843787431716919  seconds  2.4732452258771103 1.343763581051717 208.2861428571429
6.947340965270996  seconds  2.4732452258771103 1.343763581051717 275.2349387755102
6.059152841567993  seconds  2.4732452258771103 1.343763581051717 349.6224897959184
6.929405450820923  seconds  2.4732452258771103 1.343763581051717 81.82730612244899
7.145833730697632  seconds  2.4732452258771103 1.343763581051717 14.878510204081634
6.964411497116089  seconds  2.4732452258771103 1.343763581051717 148.77610204081634
6.850653409957886  seconds  2.4732452258771103 1.343763581051717 215.7248979591837
6.77485466003418  seconds  2.4732452258771103 1.343763581051717 282.67369387755105
6.072420597076416  seconds  2.4732452258771103 1.343763581051717 357.0612448979592
6.952003479003906  seconds  2.4732452258771103 1.343763581051717 22.317265306122454
7.068711757659912  seconds  2.4732452258771103 1.343763581051717 89.26606122448982
6.980347633361816  seconds  2.4732452258771103 1.343763581051717 156.21485714285717
6.8886730670928955  seconds  2.4732452258771103 1.343763581051717 223.16365306122452
6.902246475219727  seconds  2.4732452258771103 1.343763581051717 290.1124489795918
6.055607318878174  seconds  2.4732452258771103 1.343763581051717 364.5
6.905019760131836  seconds  2.4732452258771103 1.343763581051717 29.75602040816327
6.93198823928833  seconds  2.4732452258771103 1.343763581051717 96.70481632653063
6.930242538452148  seconds  2.4732452258771103 1.343763581051717 163.65361224489797
6.847063779830933  seconds  2.4732452258771103 1.343763581051717 230.60240816326532
6.763708114624023  seconds  2.4732452258771103 1.343763581051717 297.55120408163265
6.97193169593811  seconds  2.4732452258771103 1.343763581051717 37.19477551020408
7.057428359985352  seconds  2.4732452258771103 1.343763581051717 104.14357142857145
6.968927383422852  seconds  2.4732452258771103 1.343763581051717 171.0923673469388
6.971045970916748  seconds  2.4732452258771103 1.343763581051717 238.04116326530615
6.788598537445068  seconds  2.4732452258771103 1.343763581051717 304.9899591836735
6.875494956970215  seconds  2.4732452258771103 1.343763581051717 44.633530612244904
6.972733020782471  seconds  2.4732452258771103 1.343763581051717 111.58232653061226
6.982597589492798  seconds  2.4732452258771103 1.343763581051717 178.53112244897963
6.9903564453125  seconds  2.4732452258771103 1.343763581051717 245.47991836734698
6.798320770263672  seconds  2.4732452258771103 1.343763581051717 312.4287142857143
6.881637334823608  seconds  2.4732452258771103 1.343763581051717 52.07228571428572
6.988354206085205  seconds  2.4732452258771103 1.343763581051717 119.02108163265308
6.960005521774292  seconds  2.4732452258771103 1.343763581051717 185.96987755102043
7.006612300872803  seconds  2.4732452258771103 1.343763581051717 252.91867346938778
7.270338773727417  seconds  2.4732452258771103 1.343763581051717 319.86746938775514
6.88893461227417  seconds  2.4732452258771103 1.343763581051717 59.511040816326535
6.910921096801758  seconds  2.4732452258771103 1.343763581051717 126.4598367346939
6.916893482208252  seconds  2.4732452258771103 1.343763581051717 193.40863265306126
6.796889066696167  seconds  2.4732452258771103 1.343763581051717 260.35742857142856
7.073490142822266  seconds  2.4732452258771103 1.343763581051717 327.3062244897959
time for calc.... 65.29364609718323
Successfully created the directory dir_T_9.0_fit_SF_func_2021-11-09-20:39:52 
 plotting data from the run ...
saving data from the run ...
259.78user 96.27system 1:12.54elapsed 490%CPU (0avgtext+0avgdata 2981428maxresident)k
0inputs+576outputs (65major+4847963minor)pagefaults 0swaps
