reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.616889715194702  seconds  2.4732452258771103 1.343763581051717 0.001
6.929286479949951  seconds  2.4732452258771103 1.343763581051717 47.02122448979591
6.9564478397369385  seconds  2.4732452258771103 1.343763581051717 94.04144897959183
6.89360785484314  seconds  2.4732452258771103 1.343763581051717 141.06167346938776
6.578848123550415  seconds  2.4732452258771103 1.343763581051717 188.08189795918366
6.305241107940674  seconds  2.4732452258771103 1.343763581051717 235.1021224489796
6.602896213531494  seconds  2.4732452258771103 1.343763581051717 5.225469387755102
6.6033570766448975  seconds  2.4732452258771103 1.343763581051717 52.24569387755101
6.702693462371826  seconds  2.4732452258771103 1.343763581051717 99.26591836734694
6.257797956466675  seconds  2.4732452258771103 1.343763581051717 193.30636734693877
6.63500714302063  seconds  2.4732452258771103 1.343763581051717 146.28614285714286
6.221601247787476  seconds  2.4732452258771103 1.343763581051717 240.32659183673468
6.6041624546051025  seconds  2.4732452258771103 1.343763581051717 10.449938775510203
6.6120336055755615  seconds  2.4732452258771103 1.343763581051717 57.47016326530612
6.280707120895386  seconds  2.4732452258771103 1.343763581051717 198.53083673469388
6.245723247528076  seconds  2.4732452258771103 1.343763581051717 245.55106122448979
6.72517466545105  seconds  2.4732452258771103 1.343763581051717 104.49038775510203
6.605140447616577  seconds  2.4732452258771103 1.343763581051717 151.51061224489797
6.585551977157593  seconds  2.4732452258771103 1.343763581051717 15.674408163265305
6.601013898849487  seconds  2.4732452258771103 1.343763581051717 62.69463265306122
6.270494699478149  seconds  2.4732452258771103 1.343763581051717 203.75530612244899
6.236892938613892  seconds  2.4732452258771103 1.343763581051717 250.7755306122449
6.666366815567017  seconds  2.4732452258771103 1.343763581051717 109.71485714285714
6.592736482620239  seconds  2.4732452258771103 1.343763581051717 156.73508163265305
6.749053239822388  seconds  2.4732452258771103 1.343763581051717 20.89887755102041
6.349729061126709  seconds  2.4732452258771103 1.343763581051717 208.97977551020406
6.269414186477661  seconds  2.4732452258771103 1.343763581051717 256.0
6.6668078899383545  seconds  2.4732452258771103 1.343763581051717 67.91910204081633
6.754539728164673  seconds  2.4732452258771103 1.343763581051717 114.93932653061225
6.66120982170105  seconds  2.4732452258771103 1.343763581051717 161.95955102040816
6.624417781829834  seconds  2.4732452258771103 1.343763581051717 26.12334693877551
5.974878311157227  seconds  2.4732452258771103 1.343763581051717 214.20424489795917
6.5860772132873535  seconds  2.4732452258771103 1.343763581051717 73.14357142857143
6.687423944473267  seconds  2.4732452258771103 1.343763581051717 120.16379591836734
6.755943059921265  seconds  2.4732452258771103 1.343763581051717 167.18402040816326
5.971041917800903  seconds  2.4732452258771103 1.343763581051717 219.42871428571428
6.651421546936035  seconds  2.4732452258771103 1.343763581051717 31.347816326530612
6.615955591201782  seconds  2.4732452258771103 1.343763581051717 78.36804081632653
6.73706841468811  seconds  2.4732452258771103 1.343763581051717 125.38826530612245
6.825555801391602  seconds  2.4732452258771103 1.343763581051717 172.40848979591837
5.975096225738525  seconds  2.4732452258771103 1.343763581051717 224.65318367346939
6.622141361236572  seconds  2.4732452258771103 1.343763581051717 36.57228571428571
6.654818296432495  seconds  2.4732452258771103 1.343763581051717 83.59251020408163
6.695660591125488  seconds  2.4732452258771103 1.343763581051717 130.61273469387754
6.691514730453491  seconds  2.4732452258771103 1.343763581051717 177.63295918367348
5.9768877029418945  seconds  2.4732452258771103 1.343763581051717 229.8776530612245
6.649166107177734  seconds  2.4732452258771103 1.343763581051717 41.79675510204081
6.601998329162598  seconds  2.4732452258771103 1.343763581051717 88.81697959183674
6.716006278991699  seconds  2.4732452258771103 1.343763581051717 135.83720408163265
6.644618511199951  seconds  2.4732452258771103 1.343763581051717 182.85742857142856
time for calc.... 62.77899479866028
Successfully created the directory dir_T_8.0_fit_SF_func_2021-11-09-20:38:38 
 plotting data from the run ...
saving data from the run ...
253.12user 87.09system 1:10.31elapsed 483%CPU (0avgtext+0avgdata 2981224maxresident)k
0inputs+576outputs (65major+4780775minor)pagefaults 0swaps
