reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7618355528005025 the scale C is ....  3.108073461823721
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.823119163513184  seconds  2.4732452258771103 1.343763581051717 0.001
9.232203722000122  seconds  2.4732452258771103 1.343763581051717 1.2736363636363637
8.922659397125244  seconds  2.4732452258771103 1.343763581051717 2.5462727272727275
9.00372838973999  seconds  2.4732452258771103 1.343763581051717 3.818909090909091
9.281853199005127  seconds  2.4732452258771103 1.343763581051717 5.0915454545454555
8.68274974822998  seconds  2.4732452258771103 1.343763581051717 7.636818181818183
9.287856817245483  seconds  2.4732452258771103 1.343763581051717 6.3641818181818195
8.235386848449707  seconds  2.4732452258771103 1.343763581051717 8.909454545454546
8.111019372940063  seconds  2.4732452258771103 1.343763581051717 10.18209090909091
8.75856614112854  seconds  2.4732452258771103 1.343763581051717 11.454727272727274
8.22562050819397  seconds  2.4732452258771103 1.343763581051717 14.0
9.646493911743164  seconds  2.4732452258771103 1.343763581051717 12.727363636363638
8.84969449043274  seconds  2.4732452258771103 1.343763581051717 0.14240404040404042
8.828120708465576  seconds  2.4732452258771103 1.343763581051717 1.415040404040404
8.812822580337524  seconds  2.4732452258771103 1.343763581051717 2.6876767676767677
8.583465576171875  seconds  2.4732452258771103 1.343763581051717 3.9603131313131317
7.444459676742554  seconds  2.4732452258771103 1.343763581051717 9.050858585858586
7.7117016315460205  seconds  2.4732452258771103 1.343763581051717 7.778222222222223
7.426973581314087  seconds  2.4732452258771103 1.343763581051717 10.32349494949495
8.813183546066284  seconds  2.4732452258771103 1.343763581051717 5.232949494949496
8.732158184051514  seconds  2.4732452258771103 1.343763581051717 6.505585858585859
7.29569411277771  seconds  2.4732452258771103 1.343763581051717 11.596131313131314
8.820895910263062  seconds  2.4732452258771103 1.343763581051717 12.868767676767678
8.735636711120605  seconds  2.4732452258771103 1.343763581051717 0.28380808080808084
7.445665597915649  seconds  2.4732452258771103 1.343763581051717 9.192262626262627
7.465137004852295  seconds  2.4732452258771103 1.343763581051717 7.919626262626264
7.313563108444214  seconds  2.4732452258771103 1.343763581051717 10.464898989898991
8.763206720352173  seconds  2.4732452258771103 1.343763581051717 1.5564444444444445
8.684470415115356  seconds  2.4732452258771103 1.343763581051717 2.8290808080808083
8.700637102127075  seconds  2.4732452258771103 1.343763581051717 4.101717171717173
7.293919086456299  seconds  2.4732452258771103 1.343763581051717 11.737535353535355
8.852079629898071  seconds  2.4732452258771103 1.343763581051717 5.374353535353536
8.627691984176636  seconds  2.4732452258771103 1.343763581051717 6.6469898989899
8.864907503128052  seconds  2.4732452258771103 1.343763581051717 13.010171717171717
7.26392388343811  seconds  2.4732452258771103 1.343763581051717 9.333666666666668
7.328622341156006  seconds  2.4732452258771103 1.343763581051717 8.061030303030304
7.276305675506592  seconds  2.4732452258771103 1.343763581051717 10.606303030303032
8.882466077804565  seconds  2.4732452258771103 1.343763581051717 0.42521212121212126
7.368320465087891  seconds  2.4732452258771103 1.343763581051717 11.878939393939396
8.510116577148438  seconds  2.4732452258771103 1.343763581051717 1.697848484848485
8.525535821914673  seconds  2.4732452258771103 1.343763581051717 2.970484848484849
8.39040994644165  seconds  2.4732452258771103 1.343763581051717 4.2431212121212125
8.569645166397095  seconds  2.4732452258771103 1.343763581051717 5.5157575757575765
8.563112497329712  seconds  2.4732452258771103 1.343763581051717 6.7883939393939405
7.265253067016602  seconds  2.4732452258771103 1.343763581051717 9.475070707070708
8.642557144165039  seconds  2.4732452258771103 1.343763581051717 13.151575757575758
7.347258806228638  seconds  2.4732452258771103 1.343763581051717 8.202434343434344
7.300186634063721  seconds  2.4732452258771103 1.343763581051717 10.74770707070707
7.056952953338623  seconds  2.4732452258771103 1.343763581051717 12.020343434343435
8.536673307418823  seconds  2.4732452258771103 1.343763581051717 0.5666161616161617
8.532286405563354  seconds  2.4732452258771103 1.343763581051717 1.8392525252525254
8.550229549407959  seconds  2.4732452258771103 1.343763581051717 3.111888888888889
8.39921522140503  seconds  2.4732452258771103 1.343763581051717 4.384525252525253
8.65045976638794  seconds  2.4732452258771103 1.343763581051717 5.657161616161617
8.616225957870483  seconds  2.4732452258771103 1.343763581051717 6.929797979797981
7.269526720046997  seconds  2.4732452258771103 1.343763581051717 9.616474747474749
7.280004501342773  seconds  2.4732452258771103 1.343763581051717 8.343838383838385
7.301648139953613  seconds  2.4732452258771103 1.343763581051717 10.889111111111111
7.17489218711853  seconds  2.4732452258771103 1.343763581051717 12.161747474747475
8.694549798965454  seconds  2.4732452258771103 1.343763581051717 13.292979797979799
8.355723142623901  seconds  2.4732452258771103 1.343763581051717 0.7080202020202021
8.436589002609253  seconds  2.4732452258771103 1.343763581051717 1.9806565656565658
8.407466411590576  seconds  2.4732452258771103 1.343763581051717 3.2532929292929293
8.427748203277588  seconds  2.4732452258771103 1.343763581051717 4.525929292929294
8.604265689849854  seconds  2.4732452258771103 1.343763581051717 5.798565656565658
8.522192239761353  seconds  2.4732452258771103 1.343763581051717 7.071202020202022
7.3646886348724365  seconds  2.4732452258771103 1.343763581051717 9.757878787878788
7.367909908294678  seconds  2.4732452258771103 1.343763581051717 11.030515151515152
7.439659833908081  seconds  2.4732452258771103 1.343763581051717 8.485242424242424
7.0601561069488525  seconds  2.4732452258771103 1.343763581051717 12.303151515151516
8.620331048965454  seconds  2.4732452258771103 1.343763581051717 13.43438383838384
8.189735412597656  seconds  2.4732452258771103 1.343763581051717 0.8494242424242425
8.493826389312744  seconds  2.4732452258771103 1.343763581051717 2.122060606060606
8.483116149902344  seconds  2.4732452258771103 1.343763581051717 3.39469696969697
8.659289360046387  seconds  2.4732452258771103 1.343763581051717 4.6673333333333344
8.366505146026611  seconds  2.4732452258771103 1.343763581051717 5.9399696969696985
7.361510276794434  seconds  2.4732452258771103 1.343763581051717 9.899282828282828
8.528367042541504  seconds  2.4732452258771103 1.343763581051717 7.212606060606062
7.429762601852417  seconds  2.4732452258771103 1.343763581051717 11.171919191919192
7.433553218841553  seconds  2.4732452258771103 1.343763581051717 8.626646464646464
7.2543885707855225  seconds  2.4732452258771103 1.343763581051717 12.444555555555556
8.555777549743652  seconds  2.4732452258771103 1.343763581051717 13.57578787878788
8.381726264953613  seconds  2.4732452258771103 1.343763581051717 0.990828282828283
8.562629699707031  seconds  2.4732452258771103 1.343763581051717 2.2634646464646466
8.536937475204468  seconds  2.4732452258771103 1.343763581051717 3.5361010101010106
8.49879765510559  seconds  2.4732452258771103 1.343763581051717 4.808737373737375
7.3227150440216064  seconds  2.4732452258771103 1.343763581051717 10.040686868686869
7.422609806060791  seconds  2.4732452258771103 1.343763581051717 11.313323232323233
7.418328762054443  seconds  2.4732452258771103 1.343763581051717 8.768050505050505
7.26596474647522  seconds  2.4732452258771103 1.343763581051717 12.585959595959597
