reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.931185644188136 the scale C is ....  1.1906235169540884
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.866984844207764  seconds  2.4732452258771103 1.343763581051717 0.001
8.781704425811768  seconds  2.4732452258771103 1.343763581051717 0.18272727272727274
9.263453722000122  seconds  2.4732452258771103 1.343763581051717 0.3644545454545455
7.842404127120972  seconds  2.4732452258771103 1.343763581051717 0.9096363636363636
9.135468244552612  seconds  2.4732452258771103 1.343763581051717 0.5461818181818182
9.117141962051392  seconds  2.4732452258771103 1.343763581051717 0.727909090909091
7.868423700332642  seconds  2.4732452258771103 1.343763581051717 1.4548181818181818
9.22422456741333  seconds  2.4732452258771103 1.343763581051717 1.0913636363636363
8.357052326202393  seconds  2.4732452258771103 1.343763581051717 1.6365454545454543
9.62774395942688  seconds  2.4732452258771103 1.343763581051717 1.273090909090909
7.917259931564331  seconds  2.4732452258771103 1.343763581051717 1.818272727272727
9.50242280960083  seconds  2.4732452258771103 1.343763581051717 2.0
9.064053773880005  seconds  2.4732452258771103 1.343763581051717 0.021191919191919192
7.498608112335205  seconds  2.4732452258771103 1.343763581051717 0.9298282828282828
9.141247272491455  seconds  2.4732452258771103 1.343763581051717 0.20291919191919192
8.719923973083496  seconds  2.4732452258771103 1.343763581051717 0.3846464646464646
8.700412273406982  seconds  2.4732452258771103 1.343763581051717 0.5663737373737373
7.470442295074463  seconds  2.4732452258771103 1.343763581051717 1.4750101010101009
8.870722532272339  seconds  2.4732452258771103 1.343763581051717 0.74810101010101
7.700270652770996  seconds  2.4732452258771103 1.343763581051717 1.6567373737373736
7.548914194107056  seconds  2.4732452258771103 1.343763581051717 1.8384646464646464
9.011390924453735  seconds  2.4732452258771103 1.343763581051717 1.1115555555555554
8.988150358200073  seconds  2.4732452258771103 1.343763581051717 1.2932828282828281
7.666332721710205  seconds  2.4732452258771103 1.343763581051717 0.950020202020202
8.699820041656494  seconds  2.4732452258771103 1.343763581051717 0.041383838383838384
7.513231515884399  seconds  2.4732452258771103 1.343763581051717 1.49520202020202
8.955282926559448  seconds  2.4732452258771103 1.343763581051717 0.2231111111111111
8.596443891525269  seconds  2.4732452258771103 1.343763581051717 0.40483838383838383
8.621981382369995  seconds  2.4732452258771103 1.343763581051717 0.5865656565656565
7.459279775619507  seconds  2.4732452258771103 1.343763581051717 1.6769292929292927
7.486178398132324  seconds  2.4732452258771103 1.343763581051717 1.8586565656565655
8.7790846824646  seconds  2.4732452258771103 1.343763581051717 0.7682929292929292
8.689898490905762  seconds  2.4732452258771103 1.343763581051717 1.1317474747474745
8.773756504058838  seconds  2.4732452258771103 1.343763581051717 1.3134747474747472
7.317519903182983  seconds  2.4732452258771103 1.343763581051717 0.9702121212121212
7.234708070755005  seconds  2.4732452258771103 1.343763581051717 1.5153939393939393
8.755748748779297  seconds  2.4732452258771103 1.343763581051717 0.061575757575757575
7.481550693511963  seconds  2.4732452258771103 1.343763581051717 1.697121212121212
7.5058817863464355  seconds  2.4732452258771103 1.343763581051717 1.8788484848484848
8.72385025024414  seconds  2.4732452258771103 1.343763581051717 0.2433030303030303
8.733393669128418  seconds  2.4732452258771103 1.343763581051717 0.42503030303030304
8.677658319473267  seconds  2.4732452258771103 1.343763581051717 0.6067575757575757
8.778534173965454  seconds  2.4732452258771103 1.343763581051717 0.7884848484848485
8.65420413017273  seconds  2.4732452258771103 1.343763581051717 1.1519393939393938
8.688086748123169  seconds  2.4732452258771103 1.343763581051717 1.3336666666666666
7.334306001663208  seconds  2.4732452258771103 1.343763581051717 0.9904040404040404
7.207260847091675  seconds  2.4732452258771103 1.343763581051717 1.5355858585858584
7.378296852111816  seconds  2.4732452258771103 1.343763581051717 1.7173131313131311
7.408727407455444  seconds  2.4732452258771103 1.343763581051717 1.8990404040404039
8.779216051101685  seconds  2.4732452258771103 1.343763581051717 0.08176767676767677
8.975050449371338  seconds  2.4732452258771103 1.343763581051717 0.2634949494949495
8.758577346801758  seconds  2.4732452258771103 1.343763581051717 0.4452222222222222
8.8739595413208  seconds  2.4732452258771103 1.343763581051717 0.6269494949494949
8.790721416473389  seconds  2.4732452258771103 1.343763581051717 0.8086767676767677
7.5255796909332275  seconds  2.4732452258771103 1.343763581051717 1.0105959595959595
9.17074203491211  seconds  2.4732452258771103 1.343763581051717 1.172131313131313
8.747594594955444  seconds  2.4732452258771103 1.343763581051717 1.3538585858585857
7.396890878677368  seconds  2.4732452258771103 1.343763581051717 1.5557777777777777
7.38381814956665  seconds  2.4732452258771103 1.343763581051717 1.9192323232323232
7.521404504776001  seconds  2.4732452258771103 1.343763581051717 1.7375050505050504
8.771925687789917  seconds  2.4732452258771103 1.343763581051717 0.10195959595959596
8.491929054260254  seconds  2.4732452258771103 1.343763581051717 0.28368686868686865
8.56213116645813  seconds  2.4732452258771103 1.343763581051717 0.4654141414141414
8.552907705307007  seconds  2.4732452258771103 1.343763581051717 0.6471414141414141
8.514751195907593  seconds  2.4732452258771103 1.343763581051717 0.8288686868686869
7.395023584365845  seconds  2.4732452258771103 1.343763581051717 1.0307878787878786
7.3643693923950195  seconds  2.4732452258771103 1.343763581051717 1.5759696969696968
8.931941032409668  seconds  2.4732452258771103 1.343763581051717 1.1923232323232322
8.670631170272827  seconds  2.4732452258771103 1.343763581051717 1.374050505050505
7.394173622131348  seconds  2.4732452258771103 1.343763581051717 1.7576969696969695
7.477904796600342  seconds  2.4732452258771103 1.343763581051717 1.9394242424242423
9.006820678710938  seconds  2.4732452258771103 1.343763581051717 0.12215151515151515
8.74120545387268  seconds  2.4732452258771103 1.343763581051717 0.30387878787878786
8.697885990142822  seconds  2.4732452258771103 1.343763581051717 0.4856060606060606
7.325169801712036  seconds  2.4732452258771103 1.343763581051717 1.050979797979798
8.667196273803711  seconds  2.4732452258771103 1.343763581051717 0.6673333333333333
8.710857629776001  seconds  2.4732452258771103 1.343763581051717 0.8490606060606061
7.411924600601196  seconds  2.4732452258771103 1.343763581051717 1.5961616161616161
8.77208423614502  seconds  2.4732452258771103 1.343763581051717 1.2125151515151513
7.516685724258423  seconds  2.4732452258771103 1.343763581051717 1.7778888888888886
7.4888951778411865  seconds  2.4732452258771103 1.343763581051717 1.9596161616161614
8.784781694412231  seconds  2.4732452258771103 1.343763581051717 1.394242424242424
7.270740747451782  seconds  2.4732452258771103 1.343763581051717 1.071171717171717
8.792766809463501  seconds  2.4732452258771103 1.343763581051717 0.14234343434343433
8.617665529251099  seconds  2.4732452258771103 1.343763581051717 0.32407070707070706
8.653121948242188  seconds  2.4732452258771103 1.343763581051717 0.5057979797979798
7.376422643661499  seconds  2.4732452258771103 1.343763581051717 1.6163535353535352
8.672558546066284  seconds  2.4732452258771103 1.343763581051717 0.6875252525252525
8.795450925827026  seconds  2.4732452258771103 1.343763581051717 0.8692525252525253
7.292808294296265  seconds  2.4732452258771103 1.343763581051717 1.9798080808080807
7.351634502410889  seconds  2.4732452258771103 1.343763581051717 1.798080808080808
8.887274980545044  seconds  2.4732452258771103 1.343763581051717 1.2327070707070706
8.789198637008667  seconds  2.4732452258771103 1.343763581051717 1.4144343434343434
8.524154663085938  seconds  2.4732452258771103 1.343763581051717 0.16253535353535353
8.580430746078491  seconds  2.4732452258771103 1.343763581051717 0.34426262626262627
8.570226669311523  seconds  2.4732452258771103 1.343763581051717 0.525989898989899
8.414595603942871  seconds  2.4732452258771103 1.343763581051717 0.7077171717171717
8.26438593864441  seconds  2.4732452258771103 1.343763581051717 0.8894444444444444
7.85065221786499  seconds  2.4732452258771103 1.343763581051717 1.2528989898989897
7.697404146194458  seconds  2.4732452258771103 1.343763581051717 1.4346262626262625
time for calc.... 83.78012871742249
Successfully created the directory dir_T_1.0_fit_SF_func_nodiffpeak_2021-11-10-04:01:55 
 plotting data from the run ...
saving data from the run ...
556.83user 287.36system 1:31.21elapsed 925%CPU (0avgtext+0avgdata 3360352maxresident)k
384504inputs+624outputs (248major+9803467minor)pagefaults 0swaps
