reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
106.68810105323792  seconds  2.4732452258771103 1.343763581051717 0.001
106.26236343383789  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
106.71028852462769  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
106.74397730827332  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
96.15177059173584  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
108.4666998386383  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
109.45061182975769  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
108.08683156967163  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
108.12526488304138  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
96.30634188652039  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
107.94477367401123  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
108.83993101119995  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
107.33400225639343  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
108.0166244506836  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
96.12428903579712  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
107.9811475276947  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.40705442428589  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
108.1736969947815  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
96.19329357147217  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
107.22892475128174  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
107.28237009048462  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.8579490184784  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
108.00548267364502  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
108.29009366035461  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
95.71140360832214  seconds  2.4732452258771103 1.343763581051717 1.0
108.09940481185913  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
107.46430778503418  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
108.24533295631409  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
108.83906078338623  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
108.77428221702576  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
108.51390600204468  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
108.68026041984558  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
106.70099544525146  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
107.33718800544739  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
107.86599612236023  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
108.2945671081543  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
108.05173254013062  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
106.993891954422  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
107.83573579788208  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
107.0172107219696  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
109.06272268295288  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
108.98408389091492  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
108.09874773025513  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
109.01763916015625  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
108.09393620491028  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
107.89033460617065  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
107.25874185562134  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
107.07838439941406  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
105.6433653831482  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
104.75581359863281  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
time for calc.... 1013.5852472782135
Successfully created the directory dir_T_1.0_fit_SF_func_2021-11-07-11:38:13 
 plotting data from the run ...
saving data from the run ...
3955.77user 1448.37system 17:06.14elapsed 526%CPU (0avgtext+0avgdata 35796068maxresident)k
8019624inputs+840outputs (135major+38276032minor)pagefaults 0swaps
