reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7826158582339384 the scale C is ....  3.2027197675212076
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.141554117202759  seconds  2.4732452258771103 1.343763581051717 0.001
7.8408708572387695  seconds  2.4732452258771103 1.343763581051717 4.364363636363637
9.207278966903687  seconds  2.4732452258771103 1.343763581051717 1.4554545454545453
9.15442705154419  seconds  2.4732452258771103 1.343763581051717 2.909909090909091
9.678976058959961  seconds  2.4732452258771103 1.343763581051717 5.818818181818182
9.716009616851807  seconds  2.4732452258771103 1.343763581051717 7.273272727272728
9.779686212539673  seconds  2.4732452258771103 1.343763581051717 8.727727272727273
8.494871854782104  seconds  2.4732452258771103 1.343763581051717 13.091090909090909
10.11133861541748  seconds  2.4732452258771103 1.343763581051717 10.182181818181817
8.540563821792603  seconds  2.4732452258771103 1.343763581051717 14.545545454545454
10.189575672149658  seconds  2.4732452258771103 1.343763581051717 11.636636363636363
9.019622802734375  seconds  2.4732452258771103 1.343763581051717 16.0
7.558008909225464  seconds  2.4732452258771103 1.343763581051717 4.525969696969698
9.584720134735107  seconds  2.4732452258771103 1.343763581051717 0.16260606060606062
9.419020175933838  seconds  2.4732452258771103 1.343763581051717 1.617060606060606
9.34813141822815  seconds  2.4732452258771103 1.343763581051717 3.0715151515151518
7.786459445953369  seconds  2.4732452258771103 1.343763581051717 13.25269696969697
9.486639499664307  seconds  2.4732452258771103 1.343763581051717 5.980424242424243
9.268210411071777  seconds  2.4732452258771103 1.343763581051717 7.434878787878788
7.643606662750244  seconds  2.4732452258771103 1.343763581051717 14.707151515151516
9.104938983917236  seconds  2.4732452258771103 1.343763581051717 8.889333333333333
8.534018516540527  seconds  2.4732452258771103 1.343763581051717 10.343787878787879
9.153706073760986  seconds  2.4732452258771103 1.343763581051717 11.798242424242424
7.680474758148193  seconds  2.4732452258771103 1.343763581051717 4.687575757575758
8.971835851669312  seconds  2.4732452258771103 1.343763581051717 0.32421212121212123
8.970097780227661  seconds  2.4732452258771103 1.343763581051717 1.7786666666666666
8.889904260635376  seconds  2.4732452258771103 1.343763581051717 3.2331212121212123
7.565287828445435  seconds  2.4732452258771103 1.343763581051717 13.41430303030303
7.547658205032349  seconds  2.4732452258771103 1.343763581051717 14.868757575757575
7.625347375869751  seconds  2.4732452258771103 1.343763581051717 10.50539393939394
8.961555004119873  seconds  2.4732452258771103 1.343763581051717 6.142030303030304
8.99608564376831  seconds  2.4732452258771103 1.343763581051717 7.596484848484849
8.87297010421753  seconds  2.4732452258771103 1.343763581051717 9.050939393939395
7.685427904129028  seconds  2.4732452258771103 1.343763581051717 4.849181818181819
8.864916324615479  seconds  2.4732452258771103 1.343763581051717 11.959848484848484
