reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
111.97589612007141  seconds  -0.024945675793133226 -2.8161907488399467
113.70838141441345  seconds  -1.0533271232042545 -2.412863972186006
115.5994176864624  seconds  -1.9511082138200782 -1.8798825636768153
117.25453782081604  seconds  -2.5634418730682036 -1.0691003911342891
109.30437397956848  seconds  -2.616310719758362 0.28683181225554133
119.04685497283936  seconds  -2.3947848761408084 1.4780965160644426
112.29029989242554  seconds  -1.5911777488048675 2.1020684553475952
122.16351318359375  seconds  -0.6759307312509342 2.6179921773142114
117.81697034835815  seconds  0.45971316818774444 2.716481365529149
119.91750264167786  seconds  1.3918500431269798 2.218166014776185
120.25424289703369  seconds  2.249913173659042 1.6462407648848332
118.97011375427246  seconds  2.600227465420261 -0.7961755758365925
129.98977899551392  seconds  2.6112097416211437 0.5910473707083881
120.08231735229492  seconds  2.1328552803129073 -1.7483138952894508
129.4533405303955  seconds  -0.07483702737940057 -2.813627412233292
129.48576974868774  seconds  -1.0869187309865276 -2.3937176448839756
129.7631072998047  seconds  1.253407763987053 -2.2981312472837896
130.93664741516113  seconds  0.29686186641160317 -2.7727075184702303
130.97987747192383  seconds  -1.9829928682635394 -1.8583224684919597
120.25425386428833  seconds  -2.615935430759177 0.3389830508474576
129.16408944129944  seconds  -2.571839841119024 -1.0256410256410255
120.57032322883606  seconds  -1.5573229030856148 2.121928364918335
129.99397563934326  seconds  -2.3724528967401755 1.5089091699261195
120.40473937988281  seconds  0.4971316818774447 2.70108924838009
129.84788727760315  seconds  -0.6408032125689099 2.635375923511517
120.58240175247192  seconds  1.4254671881790524 2.198691566472952
119.98753356933594  seconds  2.276216442443122 1.6201651455888744
118.97543287277222  seconds  2.5961321164710993 -0.8434719759331818
120.98563623428345  seconds  2.103329881295255 -1.7714037375054321
132.24211978912354  seconds  2.612699153466239 0.5406345067362022
129.50298309326172  seconds  -0.12294654498044322 -2.808758970989933
130.12035369873047  seconds  -1.1207735767057803 -2.374360284522165
129.7461657524109  seconds  1.2202121853055925 -2.3172533681008254
120.14847302436829  seconds  -2.6154332206125934 0.38939591481964353
130.76260900497437  seconds  0.2548022598870059 -2.7839244210051826
130.88837504386902  seconds  -2.0134724033029117 -1.8372133207246202
131.11896085739136  seconds  -2.57937151948085 -0.9804432855280313
120.69557809829712  seconds  -1.5235307117886803 2.1416775315080407
129.93373608589172  seconds  -2.3493347407020018 1.5384615384615383
120.11282205581665  seconds  0.534550195567145 2.68492187954485
120.5515365600586  seconds  1.4593220338983048 2.179048274280187
130.81141877174377  seconds  -0.6046963123773514 2.6527596697088223
119.96272492408752  seconds  2.30212950890917 1.5929366806171321
120.34103679656982  seconds  2.5911317659390893 -0.8917861799217728
119.28826713562012  seconds  2.0733989969031574 -1.7940026075619298
131.29777669906616  seconds  2.6138970036439146 0.488483268144285
127.26282119750977  seconds  -0.1692742285962625 -2.8019026548229897
119.4776828289032  seconds  -2.6147296261412762 0.4415471534115607
129.71986150741577  seconds  -1.1546284224250325 -2.3549535657109004
129.99027395248413  seconds  1.186701434159061 -2.3365316483324894
120.64537358283997  seconds  -1.490713442035887 2.1607996523250765
132.03953456878662  seconds  0.21203824424163376 -2.793750824795146
132.1156506538391  seconds  -2.0448975749946965 -1.8148631029986961
131.441960811615  seconds  -2.58582331532629 -0.9352455454150368
120.11192321777344  seconds  0.5711892046497222 2.6684050412863973
130.44522666931152  seconds  -2.3252933507170797 1.567080940518623
120.49556541442871  seconds  1.4931768796175575 2.1593658903371877
120.04591822624207  seconds  2.327075184702303 1.565025827653555
130.63663578033447  seconds  -0.5684050412863972 2.669682917952238
120.49338793754578  seconds  2.5854411125597565 -0.9381294374250014
120.01289629936218  seconds  2.0424857391641624 -1.8166014776184265
131.07273983955383  seconds  2.614783268324194 0.4380704041720991
119.38836216926575  seconds  -2.6138266862077795 0.4919600173837466
128.26168274879456  seconds  -0.213820078226858 -2.793374275998933
127.77110743522644  seconds  -1.1884832681442852 -2.335507348276031
127.58772730827332  seconds  1.1528465884398083 -2.355976031659366
118.93891406059265  seconds  -1.457540199913081 2.1800830381614746
129.8537516593933  seconds  0.16716325830739512 -2.8022598870056497
129.21279191970825  seconds  -2.075736642154162 -1.7922642329421985
128.59095883369446  seconds  -2.591521843547162 -0.888309430682312
119.58703875541687  seconds  0.6076053889613213 2.65137890041781
119.48646306991577  seconds  1.5265096940890843 2.1399391568883095
129.00621008872986  seconds  -2.300347674923946 1.594863150117784
119.85958671569824  seconds  2.3507419698385865 1.536723163841808
128.13233137130737  seconds  -0.5325851218248622 2.685788787483703
119.874680519104  seconds  2.578832269697698 -0.9839200347674923
119.88277459144592  seconds  2.011690569317688 -1.838461932983836
119.5777325630188  seconds  -2.612607628403482 0.5441112559756629
130.24489545822144  seconds  2.615472996928975 0.3859191655801828
130.9746572971344  seconds  -0.2579454954835316 -2.783137766188614
119.60336828231812  seconds  -1.4236853541938288 2.19972449710465
127.52089762687683  seconds  -1.2223381138635374 -2.316029487193454
127.6269178390503  seconds  1.1189917427205565 -2.375380452795897
119.8099434375763  seconds  0.6432420686657974 2.6341838154562494
130.72022557258606  seconds  -2.1055903679479546 -1.7696653628857018
130.86885809898376  seconds  0.11938287700999518 -2.809198886782588
128.96713614463806  seconds  -2.596329852950322 -0.8413733159495869
119.8845477104187  seconds  1.5592210460585754 2.1208170360712737
120.08998990058899  seconds  2.373760156528154 1.507170795306389
127.5167019367218  seconds  -2.2745083761183387 1.6219035202086056
119.73366451263428  seconds  2.571211534344072 -1.0291177748804867
129.85075974464417  seconds  -0.4953498478922209 2.7018403525036057
119.08230710029602  seconds  1.9804497361613937 -1.8600608431116905
119.61062026023865  seconds  -2.61109334122765 0.5945241199478488
129.8636884689331  seconds  2.615964614315671 0.3355063016079969
119.73377013206482  seconds  -1.3898305084745761 2.219335076703846
129.31910395622253  seconds  -0.29934810951760094 -2.7719988381125398
127.05656027793884  seconds  -1.25619295958279 -2.296525866009189
127.76845216751099  seconds  1.0851368970013038 -2.3947349420939377
118.53177547454834  seconds  0.6788787483702734 2.6165139521409415
129.7012598514557  seconds  0.07127335940895296 -2.81389496652667
130.20680594444275  seconds  -2.134637114298131 -1.7468926790575336
119.9844331741333  seconds  1.5929595827900913 2.101020820113847
129.28951144218445  seconds  -2.600500309541728 -0.7926988265971313
119.82594895362854  seconds  2.396324120405987 1.4758800521512387
126.75654602050781  seconds  -2.2481074875998694 1.6479791395045638
118.78594636917114  seconds  2.5627166944160176 -1.0725771403737503
119.60922026634216  seconds  1.9493263798348544 -1.8810732117644968
129.19732856750488  seconds  -0.45793133420252063 2.7171936353910504
119.5560462474823  seconds  -2.609180775785209 0.6449369839200347
119.86684322357178  seconds  -1.3559756627553237 2.2389204663273605
128.91727089881897  seconds  2.6163313827187125 0.2833550630160806
129.23783206939697  seconds  -0.3403302911777488 -2.7595943555974722
128.09379768371582  seconds  -1.2895793546667589 -2.277270751847023
127.37981081008911  seconds  1.051282051282051 -2.414027481054595
118.83769178390503  seconds  0.7136358724360895 2.5988700564971756
119.64251518249512  seconds  1.626814428509343 2.0810645547125586
119.12161707878113  seconds  2.417118290389323 1.4445893089960888
129.08601713180542  seconds  0.021382007822685623 -2.816276020663743
129.45193696022034  seconds  -2.1642854009200945 -1.722729248152977
129.72040390968323  seconds  -2.6039540275690793 -0.7440243372446762
119.75303077697754  seconds  2.5533458289163766 -1.1142981312472837
127.3787169456482  seconds  -2.2202369718020423 1.674054758800522
119.66804361343384  seconds  1.917253368100825 -1.902267859102301
127.46688914299011  seconds  -0.41873098652759655 2.732366920879353
119.96098518371582  seconds  -2.606823120382442 0.6947729757663237
118.62546253204346  seconds  -1.3227021334100928 2.2581486310299876
122.42157912254333  seconds  2.6165872908947345 0.23120382442416343
122.07535338401794  seconds  -0.3795306388526729 -2.746527393628802
116.8134937286377  seconds  0.7483702737940021 2.580877559574979
121.93067598342896  seconds  -1.3227021334100946 -2.2581486310299868
121.71807861328125  seconds  1.0174272055627984 -2.4332439547411098
117.79571485519409  seconds  1.6594656187073331 2.061712299000435
117.47559213638306  seconds  2.4372546507317705 1.4115601912212083
119.51214551925659  seconds  -2.192897530475549 -1.6983920034767492
120.0196328163147  seconds  -2.606823120382442 -0.6947729757663237
117.95533609390259  seconds  2.54263722566132 -1.1560191221208167
119.90696620941162  seconds  -2.192897530475549 1.6983920034767497
117.80859017372131  seconds  1.8851803563667966 -1.9230573664892843
120.60175013542175  seconds  -0.3795306388526729 2.746527393628802
117.67015290260315  seconds  -2.6039540275690793 0.7440243372446762
116.83652901649475  seconds  -1.2895793546667582 2.2772707518470234
120.92552614212036  seconds  2.6167598160074443 0.17905258583224715
117.29312944412231  seconds  0.7834812293952 2.5623641894828335
121.68055272102356  seconds  -0.41873098652759655 -2.7323669208793535
119.74896335601807  seconds  -1.3559756627553239 -2.238920466327361
121.19963955879211  seconds  0.9835723598435457 -2.4523680985102443
117.70651388168335  seconds  1.692742285962625 2.0418611745219777
117.42744970321655  seconds  2.455644595838744 1.3785310734463279
120.94068908691406  seconds  -2.220236971802043 -1.6740547588005215
121.155757188797  seconds  -2.609180775785209 -0.6449369839200347
118.01328492164612  seconds  2.5304309991910423 -1.1977401129943503
120.50549936294556  seconds  -2.164285400920094 1.7227292481529775
117.72270345687866  seconds  1.8530952515127799 -1.943502824858757
120.74616146087646  seconds  -0.3403302911777488 2.7595943555974722
118.53793168067932  seconds  -2.600500309541728 0.7926988265971318
117.3833920955658  seconds  -1.25619295958279 2.296525866009189
120.80446982383728  seconds  2.6168704595993737 0.12690134724033086
117.69540214538574  seconds  0.8178617992177308 2.543957161072959
121.56395411491394  seconds  -0.45793133420252063 -2.7171936353910504
120.9378011226654  seconds  -1.3898305084745761 -2.2193350767038464
121.47988390922546  seconds  0.9497175141242941 -2.4713814396262257
117.30873227119446  seconds  1.726229532676785 2.0217296827466322
117.89784479141235  seconds  2.4732452258771103 1.343763581051717
120.3284044265747  seconds  -2.24810748759987 -1.647979139504563
121.01206994056702  seconds  -2.61109334122765 -0.5945241199478484
118.13882160186768  seconds  2.517731421121251 -1.2361136371417576
119.74294829368591  seconds  -2.134637114298131 1.7468926790575336
117.27428436279297  seconds  1.8198545268172737 -1.9643633202955235
120.05308032035828  seconds  -0.29934810951760094 2.7719988381125393
118.43877148628235  seconds  -2.5963298529503214 0.8413733159495873
118.16458511352539  seconds  -1.2223381138635374 2.316029487193454
116.63407373428345  seconds  0.8517166449369835 2.525594483382143
119.86912202835083  seconds  2.616935028047596 0.0747501086484137
120.88367700576782  seconds  -0.4953498478922209 -2.7018403525036057
121.07782006263733  seconds  -1.4236853541938288 -2.1997244971046497
