reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.967846393585205  seconds  2.4732452258771103 1.343763581051717 0.001
6.831886529922485  seconds  2.4732452258771103 1.343763581051717 0.7355102040816326
7.167424201965332  seconds  2.4732452258771103 1.343763581051717 1.470020408163265
6.607527494430542  seconds  2.4732452258771103 1.343763581051717 2.9390408163265302
7.720478296279907  seconds  2.4732452258771103 1.343763581051717 2.2045306122448975
7.055052757263184  seconds  2.4732452258771103 1.343763581051717 3.673551020408163
6.906850576400757  seconds  2.4732452258771103 1.343763581051717 0.08261224489795918
6.90484094619751  seconds  2.4732452258771103 1.343763581051717 0.8171224489795917
6.083692312240601  seconds  2.4732452258771103 1.343763581051717 3.0206530612244897
6.959240913391113  seconds  2.4732452258771103 1.343763581051717 1.5516326530612243
7.094887733459473  seconds  2.4732452258771103 1.343763581051717 2.286142857142857
6.92587947845459  seconds  2.4732452258771103 1.343763581051717 3.755163265306122
6.061341047286987  seconds  2.4732452258771103 1.343763581051717 3.1022653061224488
7.020234823226929  seconds  2.4732452258771103 1.343763581051717 0.16422448979591836
6.9609129428863525  seconds  2.4732452258771103 1.343763581051717 0.898734693877551
6.7606871128082275  seconds  2.4732452258771103 1.343763581051717 1.6332448979591834
6.903428792953491  seconds  2.4732452258771103 1.343763581051717 2.367755102040816
6.88534688949585  seconds  2.4732452258771103 1.343763581051717 3.8367755102040815
6.068023681640625  seconds  2.4732452258771103 1.343763581051717 3.183877551020408
7.00600790977478  seconds  2.4732452258771103 1.343763581051717 0.24583673469387754
6.896933555603027  seconds  2.4732452258771103 1.343763581051717 0.9803469387755102
6.907956600189209  seconds  2.4732452258771103 1.343763581051717 1.7148571428571426
6.982263565063477  seconds  2.4732452258771103 1.343763581051717 2.449367346938775
6.889612913131714  seconds  2.4732452258771103 1.343763581051717 3.9183877551020405
6.06968879699707  seconds  2.4732452258771103 1.343763581051717 3.265489795918367
6.957395076751709  seconds  2.4732452258771103 1.343763581051717 0.3274489795918367
6.918740749359131  seconds  2.4732452258771103 1.343763581051717 1.0619591836734692
6.848741769790649  seconds  2.4732452258771103 1.343763581051717 1.796469387755102
7.039890766143799  seconds  2.4732452258771103 1.343763581051717 2.5309795918367346
6.897403001785278  seconds  2.4732452258771103 1.343763581051717 4.0
6.0639262199401855  seconds  2.4732452258771103 1.343763581051717 3.3471020408163263
6.788277864456177  seconds  2.4732452258771103 1.343763581051717 0.40906122448979587
6.773759365081787  seconds  2.4732452258771103 1.343763581051717 1.1435714285714285
6.7244532108306885  seconds  2.4732452258771103 1.343763581051717 1.878081632653061
6.735157251358032  seconds  2.4732452258771103 1.343763581051717 2.6125918367346936
6.0640223026275635  seconds  2.4732452258771103 1.343763581051717 3.4287142857142854
6.698031425476074  seconds  2.4732452258771103 1.343763581051717 0.4906734693877551
6.7442474365234375  seconds  2.4732452258771103 1.343763581051717 1.2251836734693875
6.67734432220459  seconds  2.4732452258771103 1.343763581051717 1.9596938775510202
6.731340408325195  seconds  2.4732452258771103 1.343763581051717 2.6942040816326527
6.092174291610718  seconds  2.4732452258771103 1.343763581051717 3.5103265306122444
6.72308087348938  seconds  2.4732452258771103 1.343763581051717 0.5722857142857143
6.669734239578247  seconds  2.4732452258771103 1.343763581051717 1.3067959183673468
6.656595706939697  seconds  2.4732452258771103 1.343763581051717 2.0413061224489795
6.087212085723877  seconds  2.4732452258771103 1.343763581051717 3.591938775510204
6.716028213500977  seconds  2.4732452258771103 1.343763581051717 2.775816326530612
6.744642734527588  seconds  2.4732452258771103 1.343763581051717 0.6538979591836734
6.7656049728393555  seconds  2.4732452258771103 1.343763581051717 1.388408163265306
6.672563791275024  seconds  2.4732452258771103 1.343763581051717 2.1229183673469385
6.660266637802124  seconds  2.4732452258771103 1.343763581051717 2.857428571428571
time for calc.... 65.2203278541565
Successfully created the directory dir_T_2.0_fit_SF_func_2021-11-09-20:31:19 
 plotting data from the run ...
saving data from the run ...
257.08user 92.75system 1:12.40elapsed 483%CPU (0avgtext+0avgdata 2981296maxresident)k
0inputs+584outputs (65major+5457538minor)pagefaults 0swaps
