Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.20776314066795926 .... chemical potential: -139.57908529356712
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1316.7522580645164, and in units of J: 127.34547950333814, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9206652641296387
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 23901
finished high res contour..... 9.20427942276001
range of angles from marching squares -3.1414241523145483 3.1414241523145483
comparing volume elements 

0.024543692606170175
0.00048557750669947833 0.0004865259002671401
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.24831748008728  s


differentials, dr= 0.0004865259002671401   dth= 0.024543692606170175


energy at the point.. -0.8626836560171334 -1.5019556714471967  is  -1.6187452160920657e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.2370011806488037  seconds  -0.8626836560171334 -1.5019556714471967 0.0 0.19431347402666457
0.31098461151123047  seconds  -0.8626836560171334 -1.5019556714471967 1.6 0.22508249224211702
0.3333752155303955  seconds  -0.8626836560171334 -1.5019556714471967 0.8 0.20439960022502804
0.3336038589477539  seconds  -0.8626836560171334 -1.5019556714471967 2.4000000000000004 0.2539152480272108
0.31696176528930664  seconds  -0.8626836560171334 -1.5019556714471967 4.0 0.3118036981716018
0.39844799041748047  seconds  -0.8626836560171334 -1.5019556714471967 3.2 0.2850386168254878
0.5377018451690674  seconds  -0.8626836560171334 -1.5019556714471967 4.800000000000001 0.3319966440802381
0.5334970951080322  seconds  -0.8626836560171334 -1.5019556714471967 5.6000000000000005 0.3454427442321196
0.5301346778869629  seconds  -0.8626836560171334 -1.5019556714471967 6.4 0.3545346196582345
0.551220178604126  seconds  -0.8626836560171334 -1.5019556714471967 7.2 0.360180398023536
0.5514662265777588  seconds  -0.8626836560171334 -1.5019556714471967 0.2 0.19556667052579346
0.5002479553222656  seconds  -0.8626836560171334 -1.5019556714471967 1.8 0.23152908403841288
0.5055441856384277  seconds  -0.8626836560171334 -1.5019556714471967 2.6 0.26239903858817876
