reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.312819719314575  seconds  2.4732452258771103 1.343763581051717 0.001
7.289973974227905  seconds  2.4732452258771103 1.343763581051717 0.0926530612244898
7.617305517196655  seconds  2.4732452258771103 1.343763581051717 0.1843061224489796
7.183185338973999  seconds  2.4732452258771103 1.343763581051717 0.2759591836734694
6.7261271476745605  seconds  2.4732452258771103 1.343763581051717 0.3676122448979592
7.3665289878845215  seconds  2.4732452258771103 1.343763581051717 0.459265306122449
7.1251137256622314  seconds  2.4732452258771103 1.343763581051717 0.011183673469387756
7.085976839065552  seconds  2.4732452258771103 1.343763581051717 0.10283673469387755
6.339016914367676  seconds  2.4732452258771103 1.343763581051717 0.37779591836734694
7.088383674621582  seconds  2.4732452258771103 1.343763581051717 0.19448979591836735
7.082526206970215  seconds  2.4732452258771103 1.343763581051717 0.28614285714285714
7.253606557846069  seconds  2.4732452258771103 1.343763581051717 0.46944897959183673
7.136651277542114  seconds  2.4732452258771103 1.343763581051717 0.02136734693877551
6.321694850921631  seconds  2.4732452258771103 1.343763581051717 0.3879795918367347
7.084812641143799  seconds  2.4732452258771103 1.343763581051717 0.1130204081632653
7.090358257293701  seconds  2.4732452258771103 1.343763581051717 0.2046734693877551
7.067244052886963  seconds  2.4732452258771103 1.343763581051717 0.2963265306122449
7.270946025848389  seconds  2.4732452258771103 1.343763581051717 0.4796326530612245
6.317704439163208  seconds  2.4732452258771103 1.343763581051717 0.39816326530612245
7.222255706787109  seconds  2.4732452258771103 1.343763581051717 0.031551020408163266
7.3120574951171875  seconds  2.4732452258771103 1.343763581051717 0.12320408163265306
7.103954076766968  seconds  2.4732452258771103 1.343763581051717 0.21485714285714286
7.1016387939453125  seconds  2.4732452258771103 1.343763581051717 0.30651020408163265
7.133177042007446  seconds  2.4732452258771103 1.343763581051717 0.48981632653061224
6.338846445083618  seconds  2.4732452258771103 1.343763581051717 0.4083469387755102
7.09541654586792  seconds  2.4732452258771103 1.343763581051717 0.04173469387755102
7.086133241653442  seconds  2.4732452258771103 1.343763581051717 0.13338775510204082
7.187427520751953  seconds  2.4732452258771103 1.343763581051717 0.2250408163265306
7.123241662979126  seconds  2.4732452258771103 1.343763581051717 0.3166938775510204
7.177736282348633  seconds  2.4732452258771103 1.343763581051717 0.5
6.319731950759888  seconds  2.4732452258771103 1.343763581051717 0.41853061224489796
6.960319519042969  seconds  2.4732452258771103 1.343763581051717 0.051918367346938776
7.050240755081177  seconds  2.4732452258771103 1.343763581051717 0.14357142857142857
7.03855562210083  seconds  2.4732452258771103 1.343763581051717 0.23522448979591837
7.050945043563843  seconds  2.4732452258771103 1.343763581051717 0.32687755102040816
6.330237865447998  seconds  2.4732452258771103 1.343763581051717 0.4287142857142857
6.846332788467407  seconds  2.4732452258771103 1.343763581051717 0.06210204081632653
6.83570408821106  seconds  2.4732452258771103 1.343763581051717 0.15375510204081633
6.962799310684204  seconds  2.4732452258771103 1.343763581051717 0.3370612244897959
7.004361152648926  seconds  2.4732452258771103 1.343763581051717 0.24540816326530612
6.316964626312256  seconds  2.4732452258771103 1.343763581051717 0.43889795918367347
6.8415772914886475  seconds  2.4732452258771103 1.343763581051717 0.07228571428571429
6.821284770965576  seconds  2.4732452258771103 1.343763581051717 0.16393877551020408
6.919679880142212  seconds  2.4732452258771103 1.343763581051717 0.3472448979591837
7.006062746047974  seconds  2.4732452258771103 1.343763581051717 0.2555918367346939
6.311503648757935  seconds  2.4732452258771103 1.343763581051717 0.4490816326530612
6.8798487186431885  seconds  2.4732452258771103 1.343763581051717 0.08246938775510204
6.828992128372192  seconds  2.4732452258771103 1.343763581051717 0.17412244897959184
6.793104410171509  seconds  2.4732452258771103 1.343763581051717 0.26577551020408163
6.909325838088989  seconds  2.4732452258771103 1.343763581051717 0.35742857142857143
time for calc.... 66.21336579322815
Successfully created the directory dir_T_1.0_fit_SF_func_2021-11-09-20:30:05 
 plotting data from the run ...
saving data from the run ...
269.03user 91.92system 1:14.02elapsed 487%CPU (0avgtext+0avgdata 2981380maxresident)k
500224inputs+600outputs (65major+4800662minor)pagefaults 0swaps
