reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
107.91756200790405  seconds  2.4732452258771103 1.343763581051717 0.001
106.87338733673096  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
107.6021625995636  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
109.55188179016113  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
96.74578809738159  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
108.53538155555725  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
109.09088349342346  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
107.74873447418213  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
107.36402535438538  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
96.79968571662903  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
108.54319834709167  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
108.65969777107239  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
109.19308686256409  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
108.76371645927429  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
96.78482246398926  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
107.15287160873413  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.05120825767517  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
108.86594939231873  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
96.91202282905579  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
108.87423300743103  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
108.75565695762634  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.30018854141235  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
107.50414299964905  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
108.17913746833801  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
96.70684671401978  seconds  2.4732452258771103 1.343763581051717 1.0
109.57995414733887  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
109.28050804138184  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
107.86634254455566  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
107.12586712837219  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
107.8760883808136  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
108.65647673606873  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
109.50678873062134  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
108.08616733551025  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
108.8101065158844  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
106.83119177818298  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
108.00527596473694  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
109.26413631439209  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
107.68185114860535  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
108.14798998832703  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
107.33009958267212  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
108.1210618019104  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
108.40542125701904  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
108.22252678871155  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
107.88213515281677  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
107.76771426200867  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
108.28454661369324  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
107.56550168991089  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
108.36712098121643  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
106.18039846420288  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
105.01801991462708  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
time for calc.... 1012.7143633365631
Successfully created the directory dir_T_9.0_fit_SF_func_2021-11-07-13:52:44 
 plotting data from the run ...
saving data from the run ...
3979.30user 1442.64system 17:00.71elapsed 531%CPU (0avgtext+0avgdata 35796024maxresident)k
0inputs+848outputs (65major+38519773minor)pagefaults 0swaps
