Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.9619176387786865
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 79.32688331604004
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 80.17027521133423  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
170.79101657867432  seconds  -0.6361147327249022 -1.097946680551206 0.0 0.12979128610360705
149.82831358909607  seconds  -0.6361147327249022 -1.097946680551206 3.2 0.17661201604255636
210.06507444381714  seconds  -0.6361147327249022 -1.097946680551206 0.8 0.13445457671878278
239.78310918807983  seconds  -0.6361147327249022 -1.097946680551206 1.6 0.14610687886838103
305.287850856781  seconds  -0.6361147327249022 -1.097946680551206 2.4000000000000004 0.16135173843965364
342.9028549194336  seconds  -0.6361147327249022 -1.097946680551206 4.0 0.1892542401053093
358.24196195602417  seconds  -0.6361147327249022 -1.097946680551206 4.800000000000001 0.1984056786885719
361.9498555660248  seconds  -0.6361147327249022 -1.097946680551206 5.6000000000000005 0.20443899834020213
356.9442358016968  seconds  -0.6361147327249022 -1.097946680551206 6.4 0.20822236659696927
306.61549520492554  seconds  -0.6361147327249022 -1.097946680551206 12.0 0.2163498728055872
327.6938636302948  seconds  -0.6361147327249022 -1.097946680551206 9.600000000000001 0.21413183397972815
317.06451988220215  seconds  -0.6361147327249022 -1.097946680551206 11.200000000000001 0.21564165890887554
323.36029028892517  seconds  -0.6361147327249022 -1.097946680551206 10.4 0.21491185774051735
364.06800389289856  seconds  -0.6361147327249022 -1.097946680551206 7.2 0.21058511003539476
363.4939954280853  seconds  -0.6361147327249022 -1.097946680551206 8.0 0.21213280764427964
359.51655983924866  seconds  -0.6361147327249022 -1.097946680551206 8.8 0.21324351289089583
267.7621910572052  seconds  -0.6361147327249022 -1.097946680551206 3.4000000000000004 0.18009409797584341
289.8143026828766  seconds  -0.6361147327249022 -1.097946680551206 0.2 0.13007175398200296
223.39910793304443  seconds  -0.6361147327249022 -1.097946680551206 1.8 0.149633474726505
261.7946774959564  seconds  -0.6361147327249022 -1.097946680551206 1.0 0.13667157891632004
162.35620141029358  seconds  -0.6361147327249022 -1.097946680551206 2.6 0.16533410596965742
114.08551526069641  seconds  -0.6361147327249022 -1.097946680551206 4.2 0.19187283917323092
95.28592538833618  seconds  -0.6361147327249022 -1.097946680551206 5.0 0.20017471046263724
90.22594499588013  seconds  -0.6361147327249022 -1.097946680551206 5.800000000000001 0.20556057240164402
92.89377641677856  seconds  -0.6361147327249022 -1.097946680551206 6.6000000000000005 0.2089183759001278
89.97710180282593  seconds  -0.6361147327249022 -1.097946680551206 12.200000000000001 0.2165253695256056
89.35081362724304  seconds  -0.6361147327249022 -1.097946680551206 9.8 0.2143340260126445
90.4274640083313  seconds  -0.6361147327249022 -1.097946680551206 11.4 0.21582001992698677
89.7906482219696  seconds  -0.6361147327249022 -1.097946680551206 10.600000000000001 0.2150975400226902
90.5512912273407  seconds  -0.6361147327249022 -1.097946680551206 7.4 0.21103020683161058
91.13641381263733  seconds  -0.6361147327249022 -1.097946680551206 8.200000000000001 0.2124407981372681
86.25349044799805  seconds  -0.6361147327249022 -1.097946680551206 3.6 0.18336042199275346
94.06924033164978  seconds  -0.6361147327249022 -1.097946680551206 9.0 0.2134806891105969
91.66120862960815  seconds  -0.6361147327249022 -1.097946680551206 0.4 0.1313399078711692
86.31848692893982  seconds  -0.6361147327249022 -1.097946680551206 2.0 0.15345991527416294
93.81937408447266  seconds  -0.6361147327249022 -1.097946680551206 1.2000000000000002 0.139410846002748
91.9731068611145  seconds  -0.6361147327249022 -1.097946680551206 2.8000000000000003 0.16918170045281203
95.40102553367615  seconds  -0.6361147327249022 -1.097946680551206 4.4 0.1942617631410345
93.41040897369385  seconds  -0.6361147327249022 -1.097946680551206 5.2 0.20176037016274442
92.57967638969421  seconds  -0.6361147327249022 -1.097946680551206 6.0 0.2065561935978449
92.95139026641846  seconds  -0.6361147327249022 -1.097946680551206 11.600000000000001 0.2159973672721804
94.906729221344  seconds  -0.6361147327249022 -1.097946680551206 12.4 0.21670054067139016
94.72587966918945  seconds  -0.6361147327249022 -1.097946680551206 10.0 0.21453082507188798
92.17800450325012  seconds  -0.6361147327249022 -1.097946680551206 10.8 0.21528077239091334
101.41470623016357  seconds  -0.6361147327249022 -1.097946680551206 6.800000000000001 0.2095375834951853
96.04617214202881  seconds  -0.6361147327249022 -1.097946680551206 7.6000000000000005 0.2114325738082881
93.83931946754456  seconds  -0.6361147327249022 -1.097946680551206 3.8000000000000003 0.186424843976767
99.11665177345276  seconds  -0.6361147327249022 -1.097946680551206 8.4 0.21272635573398088
99.47875261306763  seconds  -0.6361147327249022 -1.097946680551206 9.200000000000001 0.21370660567113903
92.77803492546082  seconds  -0.6361147327249022 -1.097946680551206 0.6000000000000001 0.13264381378122495
93.21721339225769  seconds  -0.6361147327249022 -1.097946680551206 2.2 0.15744278061634615
98.89907360076904  seconds  -0.6361147327249022 -1.097946680551206 1.4000000000000001 0.14263050859686516
97.63994526863098  seconds  -0.6361147327249022 -1.097946680551206 3.0 0.17296403236439323
97.4905219078064  seconds  -0.6361147327249022 -1.097946680551206 4.6000000000000005 0.19644018589356577
96.82647037506104  seconds  -0.6361147327249022 -1.097946680551206 5.4 0.2031771631932735
95.29099011421204  seconds  -0.6361147327249022 -1.097946680551206 6.2 0.20743925098261318
89.52418780326843  seconds  -0.6361147327249022 -1.097946680551206 12.600000000000001 0.21687549132095998
92.34892773628235  seconds  -0.6361147327249022 -1.097946680551206 11.0 0.21546201683315455
93.73144745826721  seconds  -0.6361147327249022 -1.097946680551206 11.8 0.21617392326777646
95.02602696418762  seconds  -0.6361147327249022 -1.097946680551206 10.200000000000001 0.21472317282913492
94.60893702507019  seconds  -0.6361147327249022 -1.097946680551206 7.0 0.21009032736744102
90.8818359375  seconds  -0.6361147327249022 -1.097946680551206 7.800000000000001 0.21179827191767236
90.45273089408875  seconds  -0.6361147327249022 -1.097946680551206 8.6 0.2129929151957123
86.83305239677429  seconds  -0.6361147327249022 -1.097946680551206 12.8 0.21705030879731696
86.24415612220764  seconds  -0.6361147327249022 -1.097946680551206 9.4 0.21392313459957435
83.98245191574097  seconds  -0.6361147327249022 -1.097946680551206 13.600000000000001 0.21774951769828044
80.53892827033997  seconds  -0.6361147327249022 -1.097946680551206 14.4 0.2184505707445302
68.39624071121216  seconds  -0.6361147327249022 -1.097946680551206 13.0 0.21722506554415608
67.6259126663208  seconds  -0.6361147327249022 -1.097946680551206 13.8 0.21792453324950833
72.10140061378479  seconds  -0.6361147327249022 -1.097946680551206 14.600000000000001 0.2186263106403821
72.0777804851532  seconds  -0.6361147327249022 -1.097946680551206 13.200000000000001 0.21739982104047842
76.71986889839172  seconds  -0.6361147327249022 -1.097946680551206 14.0 0.21809969929942077
68.97651863098145  seconds  -0.6361147327249022 -1.097946680551206 14.8 0.21880227138166755
66.47868394851685  seconds  -0.6361147327249022 -1.097946680551206 13.4 0.2175746248414245
68.88344192504883  seconds  -0.6361147327249022 -1.097946680551206 14.200000000000001 0.21827503883303323
time for calc.... 957.2550482749939
energy at the point.. -0.7430247718383312 -1.029244105682976  is  -1.0284297587759283e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
68.2902843952179  seconds  -0.7430247718383312 -1.029244105682976 0.8 0.13484157958172516
67.81640863418579  seconds  -0.7430247718383312 -1.029244105682976 2.4000000000000004 0.16136215980889093
100.24571466445923  seconds  -0.7430247718383312 -1.029244105682976 0.0 0.1299080445946179
59.78629112243652  seconds  -0.7430247718383312 -1.029244105682976 4.800000000000001 0.19842330923457155
54.19006085395813  seconds  -0.7430247718383312 -1.029244105682976 8.0 0.21215480242602444
53.31611895561218  seconds  -0.7430247718383312 -1.029244105682976 1.0 0.13706684677899023
84.70728278160095  seconds  -0.7430247718383312 -1.029244105682976 2.6 0.16529221821410595
93.83018016815186  seconds  -0.7430247718383312 -1.029244105682976 11.200000000000001 0.21566210001638614
103.46139192581177  seconds  -0.7430247718383312 -1.029244105682976 10.4 0.21493278270254154
176.60363221168518  seconds  -0.7430247718383312 -1.029244105682976 1.6 0.1460851307543394
162.92050051689148  seconds  -0.7430247718383312 -1.029244105682976 3.2 0.17663200888722455
90.09686517715454  seconds  -0.7430247718383312 -1.029244105682976 12.0 0.21636980780468168
94.26463627815247  seconds  -0.7430247718383312 -1.029244105682976 5.0 0.20019599779144193
175.31673860549927  seconds  -0.7430247718383312 -1.029244105682976 4.0 0.18927395990071486
171.17153143882751  seconds  -0.7430247718383312 -1.029244105682976 5.6000000000000005 0.2044606798049752
105.04706573486328  seconds  -0.7430247718383312 -1.029244105682976 8.200000000000001 0.2124627724661955
180.28045630455017  seconds  -0.7430247718383312 -1.029244105682976 6.4 0.2082442858740744
176.14907336235046  seconds  -0.7430247718383312 -1.029244105682976 7.2 0.21060728179892443
110.57756567001343  seconds  -0.7430247718383312 -1.029244105682976 1.2000000000000002 0.13952134634837177
187.73115754127502  seconds  -0.7430247718383312 -1.029244105682976 8.8 0.2132652627465817
189.59568691253662  seconds  -0.7430247718383312 -1.029244105682976 9.600000000000001 0.21415320245968733
98.93886733055115  seconds  -0.7430247718383312 -1.029244105682976 2.8000000000000003 0.16922181688657856
89.34790635108948  seconds  -0.7430247718383312 -1.029244105682976 10.600000000000001 0.2151183466443982
88.08145451545715  seconds  -0.7430247718383312 -1.029244105682976 12.200000000000001 0.21654517527782285
92.25993299484253  seconds  -0.7430247718383312 -1.029244105682976 11.4 0.21584033613561768
180.69991636276245  seconds  -0.7430247718383312 -1.029244105682976 0.2 0.13007139174420076
90.86839509010315  seconds  -0.7430247718383312 -1.029244105682976 5.2 0.2017820793002764
113.9545226097107  seconds  -0.7430247718383312 -1.029244105682976 3.4000000000000004 0.18010137045195274
116.00770282745361  seconds  -0.7430247718383312 -1.029244105682976 1.8 0.1496025853152188
91.79582333564758  seconds  -0.7430247718383312 -1.029244105682976 8.4 0.21274824450908175
110.87300753593445  seconds  -0.7430247718383312 -1.029244105682976 4.2 0.1918893074209527
88.55029439926147  seconds  -0.7430247718383312 -1.029244105682976 1.4000000000000001 0.14266300833735504
111.3501603603363  seconds  -0.7430247718383312 -1.029244105682976 5.800000000000001 0.20558225063813568
107.82183241844177  seconds  -0.7430247718383312 -1.029244105682976 6.6000000000000005 0.20894020555571696
108.55357122421265  seconds  -0.7430247718383312 -1.029244105682976 7.4 0.21105231110479158
96.84250593185425  seconds  -0.7430247718383312 -1.029244105682976 3.0 0.1729977829748019
109.80350685119629  seconds  -0.7430247718383312 -1.029244105682976 9.0 0.21350234792081027
92.44119715690613  seconds  -0.7430247718383312 -1.029244105682976 11.600000000000001 0.21601755740759532
95.40700697898865  seconds  -0.7430247718383312 -1.029244105682976 10.8 0.2153014588634234
97.73596024513245  seconds  -0.7430247718383312 -1.029244105682976 12.4 0.21672021614510995
91.72553324699402  seconds  -0.7430247718383312 -1.029244105682976 5.4 0.20319890081029646
110.67017602920532  seconds  -0.7430247718383312 -1.029244105682976 9.8 0.2143552878512551
106.29080510139465  seconds  -0.7430247718383312 -1.029244105682976 0.4 0.1311914317679105
104.2812910079956  seconds  -0.7430247718383312 -1.029244105682976 3.6 0.18338250256433988
102.60822463035583  seconds  -0.7430247718383312 -1.029244105682976 2.0 0.15352315532677238
90.15751528739929  seconds  -0.7430247718383312 -1.029244105682976 8.6 0.21301475460264346
101.32742118835449  seconds  -0.7430247718383312 -1.029244105682976 4.4 0.19428015178079658
97.07407593727112  seconds  -0.7430247718383312 -1.029244105682976 6.0 0.20657783897874596
93.7735915184021  seconds  -0.7430247718383312 -1.029244105682976 12.8 0.21706972167130523
94.62257313728333  seconds  -0.7430247718383312 -1.029244105682976 6.800000000000001 0.20955969863106788
96.97985744476318  seconds  -0.7430247718383312 -1.029244105682976 7.6000000000000005 0.21145460720996515
79.0883276462555  seconds  -0.7430247718383312 -1.029244105682976 11.8 0.2161939863486107
81.20424485206604  seconds  -0.7430247718383312 -1.029244105682976 11.0 0.21548258142297705
85.58527183532715  seconds  -0.7430247718383312 -1.029244105682976 13.600000000000001 0.21776839657655095
91.23718357086182  seconds  -0.7430247718383312 -1.029244105682976 12.600000000000001 0.2168950358721595
85.20577573776245  seconds  -0.7430247718383312 -1.029244105682976 14.4 0.21846890548191134
100.04014039039612  seconds  -0.7430247718383312 -1.029244105682976 9.200000000000001 0.2137281824489869
101.5245373249054  seconds  -0.7430247718383312 -1.029244105682976 10.0 0.21455197914658952
102.29309272766113  seconds  -0.7430247718383312 -1.029244105682976 0.6000000000000001 0.13238862342203592
83.81337547302246  seconds  -0.7430247718383312 -1.029244105682976 13.0 0.21724434586166733
103.25640916824341  seconds  -0.7430247718383312 -1.029244105682976 3.8000000000000003 0.186436511510523
105.2825825214386  seconds  -0.7430247718383312 -1.029244105682976 2.2 0.15743192515319782
109.1473958492279  seconds  -0.7430247718383312 -1.029244105682976 4.6000000000000005 0.19645750223049221
103.62418413162231  seconds  -0.7430247718383312 -1.029244105682976 6.2 0.20746095019302865
105.00367784500122  seconds  -0.7430247718383312 -1.029244105682976 7.0 0.21011226185514695
82.4314239025116  seconds  -0.7430247718383312 -1.029244105682976 13.8 0.2179432769884132
104.38818073272705  seconds  -0.7430247718383312 -1.029244105682976 7.800000000000001 0.21182033276928808
81.21752429008484  seconds  -0.7430247718383312 -1.029244105682976 14.600000000000001 0.21864450784793793
97.47752642631531  seconds  -0.7430247718383312 -1.029244105682976 9.4 0.21394460773087604
97.63479232788086  seconds  -0.7430247718383312 -1.029244105682976 10.200000000000001 0.2147442141089124
77.79721736907959  seconds  -0.7430247718383312 -1.029244105682976 13.200000000000001 0.21741896828133037
75.99425506591797  seconds  -0.7430247718383312 -1.029244105682976 14.0 0.21811830731676793
75.78448486328125  seconds  -0.7430247718383312 -1.029244105682976 14.8 0.21882033050936645
75.98521423339844  seconds  -0.7430247718383312 -1.029244105682976 13.4 0.21759363822260125
74.16107392311096  seconds  -0.7430247718383312 -1.029244105682976 14.200000000000001 0.21829351050102253
time for calc.... 707.4473888874054
energy at the point.. -0.8489854206137823 -0.9456757931334199  is  -3.476255395185035e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
75.31730556488037  seconds  -0.8489854206137823 -0.9456757931334199 0.0 0.13018616528517812
103.89670491218567  seconds  -0.8489854206137823 -0.9456757931334199 0.8 0.13417401724193923
110.42553687095642  seconds  -0.8489854206137823 -0.9456757931334199 1.6 0.145973168774048
118.4622871875763  seconds  -0.8489854206137823 -0.9456757931334199 2.4000000000000004 0.16138492934048784
124.23666214942932  seconds  -0.8489854206137823 -0.9456757931334199 3.2 0.17667349006885155
138.56294918060303  seconds  -0.8489854206137823 -0.9456757931334199 4.0 0.1893229418907459
148.95135688781738  seconds  -0.8489854206137823 -0.9456757931334199 4.800000000000001 0.19847905950821887
128.49595022201538  seconds  -0.8489854206137823 -0.9456757931334199 0.2 0.13008977118888487
166.7064459323883  seconds  -0.8489854206137823 -0.9456757931334199 5.6000000000000005 0.20451890208550094
169.59059166908264  seconds  -0.8489854206137823 -0.9456757931334199 6.4 0.208304868356904
140.27282691001892  seconds  -0.8489854206137823 -0.9456757931334199 9.600000000000001 0.21421246254267423
182.09889006614685  seconds  -0.8489854206137823 -0.9456757931334199 7.2 0.21066851183383056
147.029292345047  seconds  -0.8489854206137823 -0.9456757931334199 11.200000000000001 0.21571874040489938
137.00742435455322  seconds  -0.8489854206137823 -0.9456757931334199 12.0 0.21642502084364001
183.8161585330963  seconds  -0.8489854206137823 -0.9456757931334199 8.0 0.21221589423960743
188.27568221092224  seconds  -0.8489854206137823 -0.9456757931334199 8.8 0.21332559852374638
187.35703802108765  seconds  -0.8489854206137823 -0.9456757931334199 10.4 0.21499078502101984
174.22747778892517  seconds  -0.8489854206137823 -0.9456757931334199 1.0 0.13670325206885334
183.17618107795715  seconds  -0.8489854206137823 -0.9456757931334199 1.8 0.14965498184676618
107.7549479007721  seconds  -0.8489854206137823 -0.9456757931334199 0.4 0.13118568821124701
189.55269026756287  seconds  -0.8489854206137823 -0.9456757931334199 2.6 0.1653647824747166
192.4277787208557  seconds  -0.8489854206137823 -0.9456757931334199 3.4000000000000004 0.1801558826894511
124.4140305519104  seconds  -0.8489854206137823 -0.9456757931334199 9.8 0.2144142453988342
189.21680521965027  seconds  -0.8489854206137823 -0.9456757931334199 4.2 0.1919403215023183
138.41549491882324  seconds  -0.8489854206137823 -0.9456757931334199 11.4 0.2158966245570577
195.29546284675598  seconds  -0.8489854206137823 -0.9456757931334199 5.0 0.20025114719032797
171.66429662704468  seconds  -0.8489854206137823 -0.9456757931334199 5.800000000000001 0.20564149753923255
141.37129855155945  seconds  -0.8489854206137823 -0.9456757931334199 12.200000000000001 0.21660002436627382
178.22908806800842  seconds  -0.8489854206137823 -0.9456757931334199 6.6000000000000005 0.2090011563271409
175.01542782783508  seconds  -0.8489854206137823 -0.9456757931334199 7.4 0.21111363171279976
174.52538800239563  seconds  -0.8489854206137823 -0.9456757931334199 8.200000000000001 0.2125237057422155
176.01777386665344  seconds  -0.8489854206137823 -0.9456757931334199 9.0 0.21356243436129857
171.79707026481628  seconds  -0.8489854206137823 -0.9456757931334199 10.600000000000001 0.21517601540533096
139.3859748840332  seconds  -0.8489854206137823 -0.9456757931334199 0.6000000000000001 0.13239599302686178
114.28906226158142  seconds  -0.8489854206137823 -0.9456757931334199 10.0 0.21461062366822653
176.42408418655396  seconds  -0.8489854206137823 -0.9456757931334199 1.2000000000000002 0.13941438856261468
171.9947600364685  seconds  -0.8489854206137823 -0.9456757931334199 2.0 0.15356446399725862
101.33631563186646  seconds  -0.8489854206137823 -0.9456757931334199 11.600000000000001 0.2160734903438418
157.74986672401428  seconds  -0.8489854206137823 -0.9456757931334199 2.8000000000000003 0.16926264528369878
101.02469801902771  seconds  -0.8489854206137823 -0.9456757931334199 12.4 0.21677469873099964
146.12423396110535  seconds  -0.8489854206137823 -0.9456757931334199 3.6 0.18341835142604182
145.9879858493805  seconds  -0.8489854206137823 -0.9456757931334199 4.4 0.19433505075363589
128.34520506858826  seconds  -0.8489854206137823 -0.9456757931334199 6.0 0.2066374795745287
133.81302785873413  seconds  -0.8489854206137823 -0.9456757931334199 5.2 0.20183878832905602
129.25753450393677  seconds  -0.8489854206137823 -0.9456757931334199 6.800000000000001 0.20962074977659886
124.94853591918945  seconds  -0.8489854206137823 -0.9456757931334199 7.6000000000000005 0.2115159042186814
84.66559481620789  seconds  -0.8489854206137823 -0.9456757931334199 10.200000000000001 0.2148025428232506
86.47524213790894  seconds  -0.8489854206137823 -0.9456757931334199 12.8 0.21712346430187185
123.93034434318542  seconds  -0.8489854206137823 -0.9456757931334199 8.4 0.21280900832545604
123.9385735988617  seconds  -0.8489854206137823 -0.9456757931334199 9.200000000000001 0.2137880068131476
83.05103635787964  seconds  -0.8489854206137823 -0.9456757931334199 11.8 0.21624956072426968
83.49180150032043  seconds  -0.8489854206137823 -0.9456757931334199 12.600000000000001 0.21694914955002156
125.98163795471191  seconds  -0.8489854206137823 -0.9456757931334199 10.8 0.21535878976026435
123.15747141838074  seconds  -0.8489854206137823 -0.9456757931334199 1.4000000000000001 0.1425264588569805
124.11443948745728  seconds  -0.8489854206137823 -0.9456757931334199 2.2 0.15741994949732632
122.3427083492279  seconds  -0.8489854206137823 -0.9456757931334199 3.8000000000000003 0.18648126181615404
126.21712851524353  seconds  -0.8489854206137823 -0.9456757931334199 3.0 0.17303295636559346
119.77830624580383  seconds  -0.8489854206137823 -0.9456757931334199 4.6000000000000005 0.19651111590839584
120.65035152435303  seconds  -0.8489854206137823 -0.9456757931334199 6.2 0.20752096166812217
116.19678616523743  seconds  -0.8489854206137823 -0.9456757931334199 5.4 0.20325646305182998
91.58574199676514  seconds  -0.8489854206137823 -0.9456757931334199 13.0 0.21729771540566833
89.15290713310242  seconds  -0.8489854206137823 -0.9456757931334199 13.600000000000001 0.2178206352707482
113.43383169174194  seconds  -0.8489854206137823 -0.9456757931334199 7.0 0.21017356022314543
115.66697669029236  seconds  -0.8489854206137823 -0.9456757931334199 7.800000000000001 0.2118815229651745
90.1110897064209  seconds  -0.8489854206137823 -0.9456757931334199 14.4 0.21851961173441828
114.28718161582947  seconds  -0.8489854206137823 -0.9456757931334199 8.6 0.21307531123972212
110.11014676094055  seconds  -0.8489854206137823 -0.9456757931334199 9.4 0.21400415575830686
103.46278071403503  seconds  -0.8489854206137823 -0.9456757931334199 11.0 0.21553956954158995
77.1437475681305  seconds  -0.8489854206137823 -0.9456757931334199 13.200000000000001 0.2174719627410812
77.37378239631653  seconds  -0.8489854206137823 -0.9456757931334199 13.8 0.21799513512782026
77.83066821098328  seconds  -0.8489854206137823 -0.9456757931334199 14.600000000000001 0.21869482683430883
75.4637520313263  seconds  -0.8489854206137823 -0.9456757931334199 13.4 0.21764625574547602
75.82642221450806  seconds  -0.8489854206137823 -0.9456757931334199 14.0 0.21816978318408603
73.95050024986267  seconds  -0.8489854206137823 -0.9456757931334199 14.8 0.21887026060825052
72.52491617202759  seconds  -0.8489854206137823 -0.9456757931334199 14.200000000000001 0.2183446023932831
time for calc.... 876.9113013744354
energy at the point.. -0.9455781020592555 -0.8518035636679704  is  -3.1223371763644536e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
97.08165907859802  seconds  -0.9455781020592555 -0.8518035636679704 0.8 0.13427400545602114
114.89412236213684  seconds  -0.9455781020592555 -0.8518035636679704 0.0 0.1300221718850335
118.15294122695923  seconds  -0.9455781020592555 -0.8518035636679704 1.6 0.14604908896722693
131.9139289855957  seconds  -0.9455781020592555 -0.8518035636679704 2.4000000000000004 0.16143903869484033
149.83730173110962  seconds  -0.9455781020592555 -0.8518035636679704 3.2 0.17672634250067115
156.06440377235413  seconds  -0.9455781020592555 -0.8518035636679704 4.0 0.1893841439759505
174.7847990989685  seconds  -0.9455781020592555 -0.8518035636679704 4.800000000000001 0.19854888741781682
186.49958729743958  seconds  -0.9455781020592555 -0.8518035636679704 5.6000000000000005 0.20459238737557814
188.76341843605042  seconds  -0.9455781020592555 -0.8518035636679704 6.4 0.20838111070343165
139.15640544891357  seconds  -0.9455781020592555 -0.8518035636679704 1.0 0.13667941246915416
142.41054511070251  seconds  -0.9455781020592555 -0.8518035636679704 11.200000000000001 0.2157899594459386
194.4674277305603  seconds  -0.9455781020592555 -0.8518035636679704 7.2 0.2107456346928228
191.83346724510193  seconds  -0.9455781020592555 -0.8518035636679704 8.0 0.21229273971402293
186.43460655212402  seconds  -0.9455781020592555 -0.8518035636679704 8.8 0.21340148776912565
184.84805727005005  seconds  -0.9455781020592555 -0.8518035636679704 9.600000000000001 0.21428699410763272
183.650226354599  seconds  -0.9455781020592555 -0.8518035636679704 10.4 0.21506372606579688
