reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.962387084960938  seconds  2.4732452258771103 1.343763581051717 0.001
11.834228992462158  seconds  2.4732452258771103 1.343763581051717 1.0918181818181818
11.432904243469238  seconds  2.4732452258771103 1.343763581051717 2.1826363636363637
11.609899759292603  seconds  2.4732452258771103 1.343763581051717 3.2734545454545456
11.557888269424438  seconds  2.4732452258771103 1.343763581051717 4.364272727272728
11.144062995910645  seconds  2.4732452258771103 1.343763581051717 5.45509090909091
11.07358455657959  seconds  2.4732452258771103 1.343763581051717 6.545909090909092
10.839352369308472  seconds  2.4732452258771103 1.343763581051717 7.636727272727274
11.109801530838013  seconds  2.4732452258771103 1.343763581051717 8.727545454545455
10.795392751693726  seconds  2.4732452258771103 1.343763581051717 9.818363636363637
10.421978950500488  seconds  2.4732452258771103 1.343763581051717 10.90918181818182
10.025810718536377  seconds  2.4732452258771103 1.343763581051717 12.0
8.232381105422974  seconds  2.4732452258771103 1.343763581051717 0.12220202020202021
8.450303316116333  seconds  2.4732452258771103 1.343763581051717 1.213020202020202
9.234715461730957  seconds  2.4732452258771103 1.343763581051717 2.303838383838384
9.679980993270874  seconds  2.4732452258771103 1.343763581051717 3.394656565656566
10.498986005783081  seconds  2.4732452258771103 1.343763581051717 4.485474747474748
10.557427883148193  seconds  2.4732452258771103 1.343763581051717 5.57629292929293
11.215409994125366  seconds  2.4732452258771103 1.343763581051717 6.667111111111112
11.113397121429443  seconds  2.4732452258771103 1.343763581051717 7.757929292929294
11.769813060760498  seconds  2.4732452258771103 1.343763581051717 8.848747474747475
11.633689880371094  seconds  2.4732452258771103 1.343763581051717 9.939565656565657
11.645331382751465  seconds  2.4732452258771103 1.343763581051717 11.03038383838384
10.735340595245361  seconds  2.4732452258771103 1.343763581051717 0.24340404040404043
10.610193252563477  seconds  2.4732452258771103 1.343763581051717 1.3342222222222222
10.55533242225647  seconds  2.4732452258771103 1.343763581051717 2.4250404040404043
9.860875606536865  seconds  2.4732452258771103 1.343763581051717 3.5158585858585862
9.564456939697266  seconds  2.4732452258771103 1.343763581051717 4.606676767676769
9.724103927612305  seconds  2.4732452258771103 1.343763581051717 5.69749494949495
9.231498718261719  seconds  2.4732452258771103 1.343763581051717 6.788313131313132
9.13807201385498  seconds  2.4732452258771103 1.343763581051717 7.879131313131314
8.561412811279297  seconds  2.4732452258771103 1.343763581051717 8.969949494949494
8.741024494171143  seconds  2.4732452258771103 1.343763581051717 10.060767676767677
9.016443490982056  seconds  2.4732452258771103 1.343763581051717 11.15158585858586
