reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
12.116465091705322  seconds  2.4732452258771103 1.343763581051717 0.001
11.790525674819946  seconds  2.4732452258771103 1.343763581051717 1.2736363636363637
11.6881103515625  seconds  2.4732452258771103 1.343763581051717 2.5462727272727275
11.573817729949951  seconds  2.4732452258771103 1.343763581051717 3.818909090909091
11.267938375473022  seconds  2.4732452258771103 1.343763581051717 5.0915454545454555
10.591177463531494  seconds  2.4732452258771103 1.343763581051717 7.636818181818183
11.275897026062012  seconds  2.4732452258771103 1.343763581051717 6.3641818181818195
11.004863500595093  seconds  2.4732452258771103 1.343763581051717 8.909454545454546
11.109896421432495  seconds  2.4732452258771103 1.343763581051717 10.18209090909091
10.648317575454712  seconds  2.4732452258771103 1.343763581051717 11.454727272727274
10.525076150894165  seconds  2.4732452258771103 1.343763581051717 12.727363636363638
10.310877561569214  seconds  2.4732452258771103 1.343763581051717 14.0
9.373081684112549  seconds  2.4732452258771103 1.343763581051717 0.14240404040404042
9.699965953826904  seconds  2.4732452258771103 1.343763581051717 1.415040404040404
9.859668493270874  seconds  2.4732452258771103 1.343763581051717 2.6876767676767677
10.142500400543213  seconds  2.4732452258771103 1.343763581051717 3.9603131313131317
10.516844034194946  seconds  2.4732452258771103 1.343763581051717 5.232949494949496
10.655006647109985  seconds  2.4732452258771103 1.343763581051717 7.778222222222223
10.849563360214233  seconds  2.4732452258771103 1.343763581051717 6.505585858585859
11.693644523620605  seconds  2.4732452258771103 1.343763581051717 9.050858585858586
11.700896739959717  seconds  2.4732452258771103 1.343763581051717 10.32349494949495
11.535207986831665  seconds  2.4732452258771103 1.343763581051717 11.596131313131314
11.240926742553711  seconds  2.4732452258771103 1.343763581051717 12.868767676767678
10.558303833007812  seconds  2.4732452258771103 1.343763581051717 0.28380808080808084
10.430500984191895  seconds  2.4732452258771103 1.343763581051717 1.5564444444444445
10.262162923812866  seconds  2.4732452258771103 1.343763581051717 2.8290808080808083
10.071848154067993  seconds  2.4732452258771103 1.343763581051717 4.101717171717173
8.83134126663208  seconds  2.4732452258771103 1.343763581051717 7.919626262626264
9.737309217453003  seconds  2.4732452258771103 1.343763581051717 5.374353535353536
9.174092769622803  seconds  2.4732452258771103 1.343763581051717 6.6469898989899
8.660437822341919  seconds  2.4732452258771103 1.343763581051717 9.192262626262627
8.127403736114502  seconds  2.4732452258771103 1.343763581051717 11.737535353535355
8.788376092910767  seconds  2.4732452258771103 1.343763581051717 10.464898989898991
8.711417198181152  seconds  2.4732452258771103 1.343763581051717 13.010171717171717
11.883760213851929  seconds  2.4732452258771103 1.343763581051717 0.42521212121212126
11.902961492538452  seconds  2.4732452258771103 1.343763581051717 1.697848484848485
11.735061407089233  seconds  2.4732452258771103 1.343763581051717 2.970484848484849
11.661057233810425  seconds  2.4732452258771103 1.343763581051717 8.061030303030304
11.740234613418579  seconds  2.4732452258771103 1.343763581051717 4.2431212121212125
11.632794380187988  seconds  2.4732452258771103 1.343763581051717 5.5157575757575765
11.517810583114624  seconds  2.4732452258771103 1.343763581051717 6.7883939393939405
11.134424448013306  seconds  2.4732452258771103 1.343763581051717 9.333666666666668
10.939294338226318  seconds  2.4732452258771103 1.343763581051717 11.878939393939396
10.91813349723816  seconds  2.4732452258771103 1.343763581051717 10.606303030303032
10.707268953323364  seconds  2.4732452258771103 1.343763581051717 13.151575757575758
8.214212417602539  seconds  2.4732452258771103 1.343763581051717 1.8392525252525254
8.705008745193481  seconds  2.4732452258771103 1.343763581051717 0.5666161616161617
9.451929569244385  seconds  2.4732452258771103 1.343763581051717 3.111888888888889
9.465957164764404  seconds  2.4732452258771103 1.343763581051717 8.202434343434344
10.019644260406494  seconds  2.4732452258771103 1.343763581051717 4.384525252525253
10.477891445159912  seconds  2.4732452258771103 1.343763581051717 5.657161616161617
10.485493183135986  seconds  2.4732452258771103 1.343763581051717 6.929797979797981
11.294227838516235  seconds  2.4732452258771103 1.343763581051717 9.475070707070708
11.357056379318237  seconds  2.4732452258771103 1.343763581051717 12.020343434343435
11.5851571559906  seconds  2.4732452258771103 1.343763581051717 10.74770707070707
12.066606760025024  seconds  2.4732452258771103 1.343763581051717 13.292979797979799
11.08754825592041  seconds  2.4732452258771103 1.343763581051717 1.9806565656565658
11.219738960266113  seconds  2.4732452258771103 1.343763581051717 0.7080202020202021
10.211695432662964  seconds  2.4732452258771103 1.343763581051717 8.343838383838385
10.80601167678833  seconds  2.4732452258771103 1.343763581051717 3.2532929292929293
10.4759361743927  seconds  2.4732452258771103 1.343763581051717 4.525929292929294
10.140650033950806  seconds  2.4732452258771103 1.343763581051717 7.071202020202022
10.381925582885742  seconds  2.4732452258771103 1.343763581051717 5.798565656565658
8.83216905593872  seconds  2.4732452258771103 1.343763581051717 12.161747474747475
9.3865065574646  seconds  2.4732452258771103 1.343763581051717 9.616474747474749
8.936876058578491  seconds  2.4732452258771103 1.343763581051717 10.889111111111111
8.143414974212646  seconds  2.4732452258771103 1.343763581051717 13.43438383838384
11.073544025421143  seconds  2.4732452258771103 1.343763581051717 2.122060606060606
11.539985656738281  seconds  2.4732452258771103 1.343763581051717 0.8494242424242425
11.554689168930054  seconds  2.4732452258771103 1.343763581051717 8.485242424242424
11.574074983596802  seconds  2.4732452258771103 1.343763581051717 3.39469696969697
11.308836221694946  seconds  2.4732452258771103 1.343763581051717 4.6673333333333344
11.372727155685425  seconds  2.4732452258771103 1.343763581051717 7.212606060606062
11.370440006256104  seconds  2.4732452258771103 1.343763581051717 5.9399696969696985
11.1093168258667  seconds  2.4732452258771103 1.343763581051717 12.303151515151516
11.173219680786133  seconds  2.4732452258771103 1.343763581051717 9.757878787878788
10.648818254470825  seconds  2.4732452258771103 1.343763581051717 13.57578787878788
10.971650838851929  seconds  2.4732452258771103 1.343763581051717 11.030515151515152
8.369903802871704  seconds  2.4732452258771103 1.343763581051717 2.2634646464646466
8.82728624343872  seconds  2.4732452258771103 1.343763581051717 0.990828282828283
8.204546213150024  seconds  2.4732452258771103 1.343763581051717 8.626646464646464
8.742440938949585  seconds  2.4732452258771103 1.343763581051717 3.5361010101010106
9.111267328262329  seconds  2.4732452258771103 1.343763581051717 4.808737373737375
9.98607063293457  seconds  2.4732452258771103 1.343763581051717 7.354010101010102
10.059215068817139  seconds  2.4732452258771103 1.343763581051717 6.081373737373738
10.067768335342407  seconds  2.4732452258771103 1.343763581051717 12.444555555555556
10.309353113174438  seconds  2.4732452258771103 1.343763581051717 13.71719191919192
10.625563621520996  seconds  2.4732452258771103 1.343763581051717 9.899282828282828
10.989715576171875  seconds  2.4732452258771103 1.343763581051717 11.171919191919192
11.072139978408813  seconds  2.4732452258771103 1.343763581051717 2.4048686868686873
10.965133666992188  seconds  2.4732452258771103 1.343763581051717 1.1322323232323233
10.705542802810669  seconds  2.4732452258771103 1.343763581051717 8.768050505050505
10.7272310256958  seconds  2.4732452258771103 1.343763581051717 3.677505050505051
10.379670858383179  seconds  2.4732452258771103 1.343763581051717 4.950141414141415
9.547698736190796  seconds  2.4732452258771103 1.343763581051717 12.585959595959597
10.138673067092896  seconds  2.4732452258771103 1.343763581051717 7.495414141414143
10.034708976745605  seconds  2.4732452258771103 1.343763581051717 6.222777777777779
9.291293382644653  seconds  2.4732452258771103 1.343763581051717 13.858595959595961
9.399569272994995  seconds  2.4732452258771103 1.343763581051717 10.040686868686869
9.148123264312744  seconds  2.4732452258771103 1.343763581051717 11.313323232323233
time for calc.... 100.06717133522034
Successfully created the directory dir_T_7.0_fit_SF_func_2021-11-09-22:50:35 
 plotting data from the run ...
saving data from the run ...
801.78user 259.12system 1:49.63elapsed 967%CPU (0avgtext+0avgdata 2981200maxresident)k
0inputs+560outputs (65major+10670986minor)pagefaults 0swaps
