reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.458621978759766  seconds  2.4732452258771103 1.343763581051717 0.001
7.310061931610107  seconds  2.4732452258771103 1.343763581051717 0.7281818181818182
7.2911951541900635  seconds  2.4732452258771103 1.343763581051717 1.4553636363636362
7.3986499309539795  seconds  2.4732452258771103 1.343763581051717 2.1825454545454543
7.4590325355529785  seconds  2.4732452258771103 1.343763581051717 2.9097272727272725
7.514195442199707  seconds  2.4732452258771103 1.343763581051717 3.6369090909090906
7.323200225830078  seconds  2.4732452258771103 1.343763581051717 4.364090909090909
6.877684116363525  seconds  2.4732452258771103 1.343763581051717 5.091272727272727
6.963078022003174  seconds  2.4732452258771103 1.343763581051717 5.8184545454545455
7.093820810317993  seconds  2.4732452258771103 1.343763581051717 6.545636363636364
6.8254234790802  seconds  2.4732452258771103 1.343763581051717 8.0
7.653645992279053  seconds  2.4732452258771103 1.343763581051717 7.272818181818182
7.322503089904785  seconds  2.4732452258771103 1.343763581051717 0.0817979797979798
7.437026023864746  seconds  2.4732452258771103 1.343763581051717 0.808979797979798
7.314471960067749  seconds  2.4732452258771103 1.343763581051717 1.536161616161616
7.292625665664673  seconds  2.4732452258771103 1.343763581051717 2.2633434343434344
7.46912693977356  seconds  2.4732452258771103 1.343763581051717 2.9905252525252526
6.710132837295532  seconds  2.4732452258771103 1.343763581051717 4.444888888888889
6.7674126625061035  seconds  2.4732452258771103 1.343763581051717 5.1720707070707075
7.344115972518921  seconds  2.4732452258771103 1.343763581051717 3.7177070707070707
6.680394887924194  seconds  2.4732452258771103 1.343763581051717 5.899252525252526
6.66162371635437  seconds  2.4732452258771103 1.343763581051717 6.626434343434344
7.351531982421875  seconds  2.4732452258771103 1.343763581051717 7.353616161616162
7.534879446029663  seconds  2.4732452258771103 1.343763581051717 0.1625959595959596
7.318670272827148  seconds  2.4732452258771103 1.343763581051717 0.8897777777777778
7.328155994415283  seconds  2.4732452258771103 1.343763581051717 1.616959595959596
7.2806055545806885  seconds  2.4732452258771103 1.343763581051717 2.344141414141414
6.736392021179199  seconds  2.4732452258771103 1.343763581051717 4.525686868686869
6.653852939605713  seconds  2.4732452258771103 1.343763581051717 5.252868686868688
7.229757308959961  seconds  2.4732452258771103 1.343763581051717 3.0713232323232322
6.768489837646484  seconds  2.4732452258771103 1.343763581051717 5.980050505050506
