reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
110.93982410430908  seconds  -0.024945675793133226 -2.8161907488399467
113.20278835296631  seconds  -1.0533271232042545 -2.412863972186006
114.62415075302124  seconds  -1.9511082138200782 -1.8798825636768153
115.12234210968018  seconds  -2.5634418730682036 -1.0691003911342891
113.02091908454895  seconds  -2.616310719758362 0.28683181225554133
112.18757677078247  seconds  -2.3947848761408084 1.4780965160644426
113.42746043205261  seconds  -1.5911777488048675 2.1020684553475952
119.87169003486633  seconds  -0.6759307312509342 2.6179921773142114
121.34544277191162  seconds  0.45971316818774444 2.716481365529149
120.27162981033325  seconds  1.3918500431269798 2.218166014776185
121.78817844390869  seconds  2.249913173659042 1.6462407648848332
120.01406788825989  seconds  2.6112097416211437 0.5910473707083881
121.55981802940369  seconds  2.600227465420261 -0.7961755758365925
120.432541847229  seconds  -0.07483702737940057 -2.813627412233292
122.14160490036011  seconds  2.1328552803129073 -1.7483138952894508
121.28517866134644  seconds  -1.0869187309865276 -2.3937176448839756
121.35904240608215  seconds  1.253407763987053 -2.2981312472837896
120.44151592254639  seconds  -1.9829928682635394 -1.8583224684919597
121.0966899394989  seconds  0.29686186641160317 -2.7727075184702303
121.39721202850342  seconds  -2.571839841119024 -1.0256410256410255
121.38759088516235  seconds  -2.615935430759177 0.3389830508474576
122.63870644569397  seconds  -2.3724528967401755 1.5089091699261195
123.12269043922424  seconds  -1.5573229030856148 2.121928364918335
120.78912091255188  seconds  -0.6408032125689099 2.635375923511517
120.052237033844  seconds  0.4971316818774447 2.70108924838009
122.61703848838806  seconds  1.4254671881790524 2.198691566472952
122.07964658737183  seconds  2.276216442443122 1.6201651455888744
119.97412133216858  seconds  2.612699153466239 0.5406345067362022
120.81377744674683  seconds  2.5961321164710993 -0.8434719759331818
120.66373610496521  seconds  -0.12294654498044322 -2.808758970989933
121.8154730796814  seconds  2.103329881295255 -1.7714037375054321
121.24236392974854  seconds  -1.1207735767057803 -2.374360284522165
122.32530736923218  seconds  1.2202121853055925 -2.3172533681008254
120.63902306556702  seconds  -2.0134724033029117 -1.8372133207246202
121.62046432495117  seconds  0.2548022598870059 -2.7839244210051826
120.60260796546936  seconds  -2.57937151948085 -0.9804432855280313
120.90571689605713  seconds  -2.6154332206125934 0.38939591481964353
122.89692878723145  seconds  -2.3493347407020018 1.5384615384615383
122.91495108604431  seconds  -1.5235307117886803 2.1416775315080407
121.34642434120178  seconds  -0.6046963123773514 2.6527596697088223
120.95635485649109  seconds  0.534550195567145 2.68492187954485
121.8091471195221  seconds  1.4593220338983048 2.179048274280187
122.43651938438416  seconds  2.30212950890917 1.5929366806171321
120.87494707107544  seconds  2.6138970036439146 0.488483268144285
120.29419136047363  seconds  2.5911317659390893 -0.8917861799217728
119.37651896476746  seconds  -0.1692742285962625 -2.8019026548229897
121.80782222747803  seconds  2.0733989969031574 -1.7940026075619298
120.46230030059814  seconds  -1.1546284224250325 -2.3549535657109004
122.18940114974976  seconds  1.186701434159061 -2.3365316483324894
119.82207584381104  seconds  -2.0448975749946965 -1.8148631029986961
121.93833422660828  seconds  0.21203824424163376 -2.793750824795146
120.84692811965942  seconds  -2.58582331532629 -0.9352455454150368
120.3518328666687  seconds  -2.6147296261412762 0.4415471534115607
122.43504571914673  seconds  -2.3252933507170797 1.567080940518623
122.61952018737793  seconds  -1.490713442035887 2.1607996523250765
121.42401432991028  seconds  -0.5684050412863972 2.669682917952238
120.8409035205841  seconds  0.5711892046497222 2.6684050412863973
122.3222336769104  seconds  1.4931768796175575 2.1593658903371877
122.03250527381897  seconds  2.327075184702303 1.565025827653555
120.5918562412262  seconds  2.614783268324194 0.4380704041720991
119.57481741905212  seconds  2.5854411125597565 -0.9381294374250014
119.85337448120117  seconds  -0.213820078226858 -2.793374275998933
121.878897190094  seconds  2.0424857391641624 -1.8166014776184265
119.03556394577026  seconds  -1.1884832681442852 -2.335507348276031
122.97924971580505  seconds  1.1528465884398083 -2.355976031659366
120.27305746078491  seconds  -2.075736642154162 -1.7922642329421985
122.43882083892822  seconds  0.16716325830739512 -2.8022598870056497
120.32579255104065  seconds  -2.591521843547162 -0.888309430682312
121.51598834991455  seconds  -2.6138266862077795 0.4919600173837466
122.57592868804932  seconds  -2.300347674923946 1.594863150117784
122.85826349258423  seconds  -1.457540199913081 2.1800830381614746
121.83945846557617  seconds  -0.5325851218248622 2.685788787483703
121.09703969955444  seconds  0.6076053889613213 2.65137890041781
122.85213303565979  seconds  1.5265096940890843 2.1399391568883095
121.79782271385193  seconds  2.3507419698385865 1.536723163841808
120.06076955795288  seconds  2.615472996928975 0.3859191655801828
120.81221175193787  seconds  2.578832269697698 -0.9839200347674923
119.9200758934021  seconds  -0.2579454954835316 -2.783137766188614
119.78304862976074  seconds  -1.2223381138635374 -2.316029487193454
122.49810886383057  seconds  2.011690569317688 -1.838461932983836
120.07106924057007  seconds  -2.1055903679479546 -1.7696653628857018
123.13628268241882  seconds  1.1189917427205565 -2.375380452795897
122.11200261116028  seconds  0.11938287700999518 -2.809198886782588
120.4865403175354  seconds  -2.596329852950322 -0.8413733159495869
120.77399277687073  seconds  -2.612607628403482 0.5441112559756629
122.75897240638733  seconds  -2.2745083761183387 1.6219035202086056
123.00573205947876  seconds  -1.4236853541938288 2.19972449710465
121.18050050735474  seconds  -0.4953498478922209 2.7018403525036057
120.3181381225586  seconds  0.6432420686657974 2.6341838154562494
123.00605654716492  seconds  1.5592210460585754 2.1208170360712737
120.26045560836792  seconds  2.615964614315671 0.3355063016079969
122.54836940765381  seconds  2.373760156528154 1.507170795306389
120.28469228744507  seconds  2.571211534344072 -1.0291177748804867
120.6185998916626  seconds  -0.29934810951760094 -2.7719988381125398
119.54615664482117  seconds  -1.25619295958279 -2.296525866009189
121.2312171459198  seconds  1.9804497361613937 -1.8600608431116905
120.66962051391602  seconds  -2.134637114298131 -1.7468926790575336
122.4609043598175  seconds  1.0851368970013038 -2.3947349420939377
121.53290033340454  seconds  0.07127335940895296 -2.81389496652667
120.86441373825073  seconds  -2.600500309541728 -0.7926988265971313
121.06707811355591  seconds  -2.61109334122765 0.5945241199478488
122.87077140808105  seconds  -2.2481074875998694 1.6479791395045638
122.62781310081482  seconds  -1.3898305084745761 2.219335076703846
120.81679964065552  seconds  -0.45793133420252063 2.7171936353910504
120.22771835327148  seconds  0.6788787483702734 2.6165139521409415
122.99040341377258  seconds  1.5929595827900913 2.101020820113847
120.32888984680176  seconds  2.6163313827187125 0.2833550630160806
122.6925094127655  seconds  2.396324120405987 1.4758800521512387
120.17356991767883  seconds  2.5627166944160176 -1.0725771403737503
120.38326287269592  seconds  -0.3403302911777488 -2.7595943555974722
120.00660347938538  seconds  -1.2895793546667589 -2.277270751847023
121.2826931476593  seconds  1.9493263798348544 -1.8810732117644968
119.74941444396973  seconds  -2.1642854009200945 -1.722729248152977
123.31282949447632  seconds  1.051282051282051 -2.414027481054595
120.88506579399109  seconds  -2.6039540275690793 -0.7440243372446762
123.0798077583313  seconds  0.021382007822685623 -2.816276020663743
121.44607973098755  seconds  -2.609180775785209 0.6449369839200347
121.27056694030762  seconds  -2.2202369718020423 1.674054758800522
120.88244199752808  seconds  -1.3559756627553237 2.2389204663273605
121.53765916824341  seconds  -0.41873098652759655 2.732366920879353
120.08961272239685  seconds  0.7136358724360895 2.5988700564971756
120.18654274940491  seconds  1.626814428509343 2.0810645547125586
120.02783441543579  seconds  2.6165872908947345 0.23120382442416343
119.74152064323425  seconds  2.417118290389323 1.4445893089960888
120.27978301048279  seconds  2.5533458289163766 -1.1142981312472837
120.20125031471252  seconds  -0.3795306388526729 -2.746527393628802
119.3697681427002  seconds  -1.3227021334100946 -2.2581486310299868
118.16392254829407  seconds  1.917253368100825 -1.902267859102301
119.58986687660217  seconds  -2.192897530475549 -1.6983920034767492
118.10902142524719  seconds  1.0174272055627984 -2.4332439547411098
120.29787683486938  seconds  -2.606823120382442 -0.6947729757663237
117.2500331401825  seconds  -2.606823120382442 0.6947729757663237
118.23745679855347  seconds  -2.192897530475549 1.6983920034767497
118.36803078651428  seconds  -1.3227021334100928 2.2581486310299876
120.85769510269165  seconds  -0.3795306388526729 2.746527393628802
120.92754817008972  seconds  0.7483702737940021 2.580877559574979
117.77234864234924  seconds  1.6594656187073331 2.061712299000435
120.08040022850037  seconds  2.6167598160074443 0.17905258583224715
118.05160808563232  seconds  2.4372546507317705 1.4115601912212083
120.12412571907043  seconds  2.54263722566132 -1.1560191221208167
120.88899660110474  seconds  -0.41873098652759655 -2.7323669208793535
119.71272444725037  seconds  -1.3559756627553239 -2.238920466327361
117.05793118476868  seconds  1.8851803563667966 -1.9230573664892843
119.76108479499817  seconds  -2.220236971802043 -1.6740547588005215
118.24191570281982  seconds  0.9835723598435457 -2.4523680985102443
119.7922716140747  seconds  -2.609180775785209 -0.6449369839200347
116.92201638221741  seconds  -2.6039540275690793 0.7440243372446762
117.57145237922668  seconds  -2.164285400920094 1.7227292481529775
118.02362608909607  seconds  -1.2895793546667582 2.2772707518470234
121.18823480606079  seconds  -0.3403302911777488 2.7595943555974722
120.67395401000977  seconds  0.7834812293952 2.5623641894828335
118.96555995941162  seconds  1.692742285962625 2.0418611745219777
119.70375919342041  seconds  2.6168704595993737 0.12690134724033086
118.27854347229004  seconds  2.455644595838744 1.3785310734463279
120.2549421787262  seconds  2.5304309991910423 -1.1977401129943503
120.30833554267883  seconds  -0.45793133420252063 -2.7171936353910504
117.20002818107605  seconds  1.8530952515127799 -1.943502824858757
119.55994081497192  seconds  -1.3898305084745761 -2.2193350767038464
118.96927738189697  seconds  -2.24810748759987 -1.647979139504563
118.12544751167297  seconds  0.9497175141242941 -2.4713814396262257
117.19813203811646  seconds  -2.600500309541728 0.7926988265971318
120.47818660736084  seconds  -2.61109334122765 -0.5945241199478484
117.5088791847229  seconds  -2.134637114298131 1.7468926790575336
118.62970471382141  seconds  -1.25619295958279 2.296525866009189
120.98581600189209  seconds  -0.29934810951760094 2.7719988381125393
120.580082654953  seconds  0.8178617992177308 2.543957161072959
118.21684527397156  seconds  1.726229532676785 2.0217296827466322
118.17168378829956  seconds  2.4732452258771103 1.343763581051717
119.85486173629761  seconds  2.616935028047596 0.0747501086484137
120.45398688316345  seconds  2.517731421121251 -1.2361136371417576
120.29170560836792  seconds  -0.4953498478922209 -2.7018403525036057
116.81526684761047  seconds  1.8198545268172737 -1.9643633202955235
119.84188675880432  seconds  -1.4236853541938288 -2.1997244971046497
120.16315388679504  seconds  -2.27450837611834 -1.6219035202086047
118.16779446601868  seconds  0.9158626684050413 -2.490263234181863
117.11985850334167  seconds  -2.5963298529503214 0.8413733159495873
