reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7334999502200842 the scale C is ....  2.989540913092939
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.05244493484497  seconds  2.4732452258771103 1.343763581051717 0.001
8.536431074142456  seconds  2.4732452258771103 1.343763581051717 1.0918181818181818
8.562877416610718  seconds  2.4732452258771103 1.343763581051717 2.1826363636363637
8.673781156539917  seconds  2.4732452258771103 1.343763581051717 3.2734545454545456
7.926775932312012  seconds  2.4732452258771103 1.343763581051717 5.45509090909091
8.88313603401184  seconds  2.4732452258771103 1.343763581051717 4.364272727272728
7.995326995849609  seconds  2.4732452258771103 1.343763581051717 6.545909090909092
8.880785465240479  seconds  2.4732452258771103 1.343763581051717 7.636727272727274
8.06741452217102  seconds  2.4732452258771103 1.343763581051717 9.818363636363637
8.969206809997559  seconds  2.4732452258771103 1.343763581051717 8.727545454545455
8.14783263206482  seconds  2.4732452258771103 1.343763581051717 10.90918181818182
7.61686110496521  seconds  2.4732452258771103 1.343763581051717 12.0
8.720662117004395  seconds  2.4732452258771103 1.343763581051717 0.12220202020202021
8.738028287887573  seconds  2.4732452258771103 1.343763581051717 1.213020202020202
7.469855308532715  seconds  2.4732452258771103 1.343763581051717 5.57629292929293
8.44925594329834  seconds  2.4732452258771103 1.343763581051717 2.303838383838384
8.270088195800781  seconds  2.4732452258771103 1.343763581051717 3.394656565656566
7.461088418960571  seconds  2.4732452258771103 1.343763581051717 6.667111111111112
8.466557741165161  seconds  2.4732452258771103 1.343763581051717 4.485474747474748
7.421060800552368  seconds  2.4732452258771103 1.343763581051717 9.939565656565657
8.264009714126587  seconds  2.4732452258771103 1.343763581051717 7.757929292929294
7.507429122924805  seconds  2.4732452258771103 1.343763581051717 11.03038383838384
8.273903846740723  seconds  2.4732452258771103 1.343763581051717 8.848747474747475
7.376012325286865  seconds  2.4732452258771103 1.343763581051717 5.69749494949495
8.213377952575684  seconds  2.4732452258771103 1.343763581051717 1.3342222222222222
8.32791805267334  seconds  2.4732452258771103 1.343763581051717 0.24340404040404043
7.616641521453857  seconds  2.4732452258771103 1.343763581051717 6.788313131313132
8.279236078262329  seconds  2.4732452258771103 1.343763581051717 2.4250404040404043
8.121622800827026  seconds  2.4732452258771103 1.343763581051717 3.5158585858585862
8.201157569885254  seconds  2.4732452258771103 1.343763581051717 4.606676767676769
7.432660341262817  seconds  2.4732452258771103 1.343763581051717 10.060767676767677
7.487249374389648  seconds  2.4732452258771103 1.343763581051717 11.15158585858586
8.188225269317627  seconds  2.4732452258771103 1.343763581051717 7.879131313131314
7.581872224807739  seconds  2.4732452258771103 1.343763581051717 8.969949494949494
7.312361001968384  seconds  2.4732452258771103 1.343763581051717 5.818696969696971
7.3535683155059814  seconds  2.4732452258771103 1.343763581051717 6.909515151515152
8.267333269119263  seconds  2.4732452258771103 1.343763581051717 1.4554242424242425
8.238381624221802  seconds  2.4732452258771103 1.343763581051717 0.36460606060606066
8.243452072143555  seconds  2.4732452258771103 1.343763581051717 2.546242424242424
8.285216808319092  seconds  2.4732452258771103 1.343763581051717 3.637060606060606
7.346614599227905  seconds  2.4732452258771103 1.343763581051717 10.181969696969697
7.416325092315674  seconds  2.4732452258771103 1.343763581051717 11.272787878787879
8.374348878860474  seconds  2.4732452258771103 1.343763581051717 4.7278787878787885
7.479945182800293  seconds  2.4732452258771103 1.343763581051717 9.091151515151516
8.210150718688965  seconds  2.4732452258771103 1.343763581051717 8.000333333333334
7.364893913269043  seconds  2.4732452258771103 1.343763581051717 5.939898989898991
7.470299243927002  seconds  2.4732452258771103 1.343763581051717 7.030717171717173
8.174560070037842  seconds  2.4732452258771103 1.343763581051717 0.48580808080808086
7.4403533935546875  seconds  2.4732452258771103 1.343763581051717 10.303171717171718
8.335013628005981  seconds  2.4732452258771103 1.343763581051717 1.5766262626262626
8.205366611480713  seconds  2.4732452258771103 1.343763581051717 2.6674444444444445
8.199284791946411  seconds  2.4732452258771103 1.343763581051717 3.7582626262626264
7.351431369781494  seconds  2.4732452258771103 1.343763581051717 11.393989898989899
7.3801589012146  seconds  2.4732452258771103 1.343763581051717 9.212353535353536
8.275397300720215  seconds  2.4732452258771103 1.343763581051717 4.849080808080809
8.139058589935303  seconds  2.4732452258771103 1.343763581051717 8.121535353535354
7.35616660118103  seconds  2.4732452258771103 1.343763581051717 6.061101010101011
7.380477666854858  seconds  2.4732452258771103 1.343763581051717 7.151919191919193
7.4182024002075195  seconds  2.4732452258771103 1.343763581051717 10.424373737373738
8.116252899169922  seconds  2.4732452258771103 1.343763581051717 0.6070101010101011
7.400982856750488  seconds  2.4732452258771103 1.343763581051717 11.51519191919192
8.149206399917603  seconds  2.4732452258771103 1.343763581051717 1.697828282828283
8.178898572921753  seconds  2.4732452258771103 1.343763581051717 2.788646464646465
8.117468357086182  seconds  2.4732452258771103 1.343763581051717 3.8794646464646467
7.343805313110352  seconds  2.4732452258771103 1.343763581051717 9.333555555555556
8.196887493133545  seconds  2.4732452258771103 1.343763581051717 4.970282828282829
8.12047028541565  seconds  2.4732452258771103 1.343763581051717 8.242737373737373
7.4286863803863525  seconds  2.4732452258771103 1.343763581051717 6.182303030303031
7.3836586475372314  seconds  2.4732452258771103 1.343763581051717 7.273121212121213
7.272470235824585  seconds  2.4732452258771103 1.343763581051717 10.545575757575758
7.417743921279907  seconds  2.4732452258771103 1.343763581051717 11.63639393939394
7.493024587631226  seconds  2.4732452258771103 1.343763581051717 9.454757575757576
8.348611831665039  seconds  2.4732452258771103 1.343763581051717 0.7282121212121213
8.293999671936035  seconds  2.4732452258771103 1.343763581051717 1.819030303030303
8.275388956069946  seconds  2.4732452258771103 1.343763581051717 2.909848484848485
8.189983129501343  seconds  2.4732452258771103 1.343763581051717 4.0006666666666675
8.302257537841797  seconds  2.4732452258771103 1.343763581051717 5.091484848484849
8.171015977859497  seconds  2.4732452258771103 1.343763581051717 8.363939393939393
7.405474901199341  seconds  2.4732452258771103 1.343763581051717 6.303505050505051
7.4625232219696045  seconds  2.4732452258771103 1.343763581051717 7.3943232323232335
7.551464319229126  seconds  2.4732452258771103 1.343763581051717 10.666777777777778
7.386882066726685  seconds  2.4732452258771103 1.343763581051717 11.75759595959596
7.377131700515747  seconds  2.4732452258771103 1.343763581051717 9.575959595959596
8.364621877670288  seconds  2.4732452258771103 1.343763581051717 1.9402323232323233
8.33610463142395  seconds  2.4732452258771103 1.343763581051717 3.0310505050505054
8.697160959243774  seconds  2.4732452258771103 1.343763581051717 0.8494141414141415
8.316559553146362  seconds  2.4732452258771103 1.343763581051717 4.121868686868687
8.453122854232788  seconds  2.4732452258771103 1.343763581051717 5.21268686868687
7.464825868606567  seconds  2.4732452258771103 1.343763581051717 6.424707070707072
8.373640537261963  seconds  2.4732452258771103 1.343763581051717 8.485141414141415
7.393134593963623  seconds  2.4732452258771103 1.343763581051717 7.515525252525253
7.351391315460205  seconds  2.4732452258771103 1.343763581051717 10.787979797979798
7.209864854812622  seconds  2.4732452258771103 1.343763581051717 11.87879797979798
7.128825902938843  seconds  2.4732452258771103 1.343763581051717 9.697161616161617
7.847867488861084  seconds  2.4732452258771103 1.343763581051717 3.1522525252525253
8.049300909042358  seconds  2.4732452258771103 1.343763581051717 2.0614343434343434
8.033436298370361  seconds  2.4732452258771103 1.343763581051717 0.9706161616161617
8.046805143356323  seconds  2.4732452258771103 1.343763581051717 4.243070707070708
7.854144096374512  seconds  2.4732452258771103 1.343763581051717 5.33388888888889
7.834449529647827  seconds  2.4732452258771103 1.343763581051717 8.606343434343435
time for calc.... 78.79768419265747
Successfully created the directory dir_T_6.0_fit_SF_func_diffpeak_only_2021-11-10-03:51:51 
 plotting data from the run ...
saving data from the run ...
546.15user 260.79system 1:25.71elapsed 941%CPU (0avgtext+0avgdata 3266720maxresident)k
403976inputs+616outputs (123major+9508615minor)pagefaults 0swaps
