reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.700840572525869 the scale C is ....  2.3383980201757883
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.210973739624023  seconds  2.4732452258771103 1.343763581051717 1.0917272727272724
9.236971139907837  seconds  2.4732452258771103 1.343763581051717 0.5463636363636363
9.937806367874146  seconds  2.4732452258771103 1.343763581051717 0.001
9.653057336807251  seconds  2.4732452258771103 1.343763581051717 1.637090909090909
9.812623977661133  seconds  2.4732452258771103 1.343763581051717 2.182454545454545
9.803409576416016  seconds  2.4732452258771103 1.343763581051717 2.7278181818181815
8.393933057785034  seconds  2.4732452258771103 1.343763581051717 4.3639090909090905
8.089428901672363  seconds  2.4732452258771103 1.343763581051717 4.909272727272727
10.154633522033691  seconds  2.4732452258771103 1.343763581051717 3.273181818181818
8.019984245300293  seconds  2.4732452258771103 1.343763581051717 5.4546363636363635
10.192701578140259  seconds  2.4732452258771103 1.343763581051717 3.818545454545454
8.523817300796509  seconds  2.4732452258771103 1.343763581051717 6.0
7.614715576171875  seconds  2.4732452258771103 1.343763581051717 1.1523232323232322
9.386056661605835  seconds  2.4732452258771103 1.343763581051717 0.6069595959595959
9.452690601348877  seconds  2.4732452258771103 1.343763581051717 0.06159595959595959
9.167252779006958  seconds  2.4732452258771103 1.343763581051717 1.6976868686868685
7.778143644332886  seconds  2.4732452258771103 1.343763581051717 4.424505050505051
7.761852264404297  seconds  2.4732452258771103 1.343763581051717 4.969868686868687
7.634512662887573  seconds  2.4732452258771103 1.343763581051717 5.515232323232323
9.33106541633606  seconds  2.4732452258771103 1.343763581051717 2.2430505050505047
9.234448671340942  seconds  2.4732452258771103 1.343763581051717 2.7884141414141412
9.049638509750366  seconds  2.4732452258771103 1.343763581051717 3.3337777777777773
9.218878984451294  seconds  2.4732452258771103 1.343763581051717 3.879141414141414
7.509293079376221  seconds  2.4732452258771103 1.343763581051717 1.2129191919191917
7.411227464675903  seconds  2.4732452258771103 1.343763581051717 4.48510101010101
7.63569188117981  seconds  2.4732452258771103 1.343763581051717 5.0304646464646465
9.44343614578247  seconds  2.4732452258771103 1.343763581051717 0.6675555555555556
9.341073989868164  seconds  2.4732452258771103 1.343763581051717 0.12219191919191918
7.556172847747803  seconds  2.4732452258771103 1.343763581051717 5.575828282828283
9.033218622207642  seconds  2.4732452258771103 1.343763581051717 1.758282828282828
9.14182186126709  seconds  2.4732452258771103 1.343763581051717 2.3036464646464645
7.534010410308838  seconds  2.4732452258771103 1.343763581051717 1.2735151515151513
9.407611846923828  seconds  2.4732452258771103 1.343763581051717 2.8490101010101005
9.149689674377441  seconds  2.4732452258771103 1.343763581051717 3.394373737373737
9.108532667160034  seconds  2.4732452258771103 1.343763581051717 3.9397373737373735
7.54118537902832  seconds  2.4732452258771103 1.343763581051717 4.545696969696969
7.400747776031494  seconds  2.4732452258771103 1.343763581051717 5.091060606060606
7.475475549697876  seconds  2.4732452258771103 1.343763581051717 5.636424242424242
9.16952395439148  seconds  2.4732452258771103 1.343763581051717 0.7281515151515151
9.166786432266235  seconds  2.4732452258771103 1.343763581051717 0.18278787878787878
7.507623910903931  seconds  2.4732452258771103 1.343763581051717 1.334111111111111
9.116485118865967  seconds  2.4732452258771103 1.343763581051717 1.8188787878787878
9.273420572280884  seconds  2.4732452258771103 1.343763581051717 2.364242424242424
9.17551302909851  seconds  2.4732452258771103 1.343763581051717 2.9096060606060603
9.054674863815308  seconds  2.4732452258771103 1.343763581051717 3.454969696969697
9.150753498077393  seconds  2.4732452258771103 1.343763581051717 4.000333333333333
7.293455600738525  seconds  2.4732452258771103 1.343763581051717 4.6062929292929295
7.393796443939209  seconds  2.4732452258771103 1.343763581051717 5.151656565656566
7.48806619644165  seconds  2.4732452258771103 1.343763581051717 5.697020202020202
7.4397852420806885  seconds  2.4732452258771103 1.343763581051717 1.3947070707070706
9.027366161346436  seconds  2.4732452258771103 1.343763581051717 0.7887474747474746
9.051425695419312  seconds  2.4732452258771103 1.343763581051717 0.24338383838383837
8.811545372009277  seconds  2.4732452258771103 1.343763581051717 1.8794747474747473
8.953322172164917  seconds  2.4732452258771103 1.343763581051717 2.4248383838383836
8.975383043289185  seconds  2.4732452258771103 1.343763581051717 2.97020202020202
8.826192140579224  seconds  2.4732452258771103 1.343763581051717 3.515565656565656
8.837867736816406  seconds  2.4732452258771103 1.343763581051717 4.060929292929293
7.53450870513916  seconds  2.4732452258771103 1.343763581051717 4.666888888888889
7.533283472061157  seconds  2.4732452258771103 1.343763581051717 5.212252525252525
7.366830587387085  seconds  2.4732452258771103 1.343763581051717 5.757616161616162
7.359466075897217  seconds  2.4732452258771103 1.343763581051717 1.45530303030303
8.808761358261108  seconds  2.4732452258771103 1.343763581051717 0.30397979797979796
8.98324990272522  seconds  2.4732452258771103 1.343763581051717 0.8493434343434343
8.851766586303711  seconds  2.4732452258771103 1.343763581051717 1.9400707070707068
9.234898090362549  seconds  2.4732452258771103 1.343763581051717 2.4854343434343433
7.520569086074829  seconds  2.4732452258771103 1.343763581051717 4.727484848484848
8.954614162445068  seconds  2.4732452258771103 1.343763581051717 3.0307979797979794
7.545996189117432  seconds  2.4732452258771103 1.343763581051717 5.272848484848485
8.903741359710693  seconds  2.4732452258771103 1.343763581051717 3.576161616161616
7.409445524215698  seconds  2.4732452258771103 1.343763581051717 5.818212121212121
8.977186679840088  seconds  2.4732452258771103 1.343763581051717 4.121525252525252
7.39816427230835  seconds  2.4732452258771103 1.343763581051717 1.5158989898989896
8.842504262924194  seconds  2.4732452258771103 1.343763581051717 0.36457575757575755
8.96830415725708  seconds  2.4732452258771103 1.343763581051717 0.9099393939393939
8.811115741729736  seconds  2.4732452258771103 1.343763581051717 2.0006666666666666
7.5376975536346436  seconds  2.4732452258771103 1.343763581051717 4.788080808080808
7.400750160217285  seconds  2.4732452258771103 1.343763581051717 5.333444444444445
7.4482481479644775  seconds  2.4732452258771103 1.343763581051717 5.8788080808080805
9.06969165802002  seconds  2.4732452258771103 1.343763581051717 2.5460303030303026
8.981175422668457  seconds  2.4732452258771103 1.343763581051717 3.091393939393939
8.97770619392395  seconds  2.4732452258771103 1.343763581051717 3.6367575757575756
8.745437383651733  seconds  2.4732452258771103 1.343763581051717 4.182121212121213
7.426393508911133  seconds  2.4732452258771103 1.343763581051717 1.5764949494949492
7.265370845794678  seconds  2.4732452258771103 1.343763581051717 4.848676767676768
7.390038728713989  seconds  2.4732452258771103 1.343763581051717 5.394040404040404
7.283818006515503  seconds  2.4732452258771103 1.343763581051717 5.939404040404041
8.936723709106445  seconds  2.4732452258771103 1.343763581051717 0.42517171717171715
9.038332462310791  seconds  2.4732452258771103 1.343763581051717 0.9705353535353535
8.803484201431274  seconds  2.4732452258771103 1.343763581051717 2.061262626262626
9.127891302108765  seconds  2.4732452258771103 1.343763581051717 2.6066262626262624
8.90598726272583  seconds  2.4732452258771103 1.343763581051717 3.697353535353535
9.100397825241089  seconds  2.4732452258771103 1.343763581051717 3.1519898989898985
