reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.700840572525869 the scale C is ....  2.3383980201757883
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.406017303466797  seconds  2.4732452258771103 1.343763581051717 0.001
8.747987747192383  seconds  2.4732452258771103 1.343763581051717 0.5463636363636363
8.843170166015625  seconds  2.4732452258771103 1.343763581051717 1.0917272727272724
8.83359956741333  seconds  2.4732452258771103 1.343763581051717 1.637090909090909
7.79484224319458  seconds  2.4732452258771103 1.343763581051717 2.7278181818181815
8.850155591964722  seconds  2.4732452258771103 1.343763581051717 2.182454545454545
8.252895593643188  seconds  2.4732452258771103 1.343763581051717 3.818545454545454
8.8636314868927  seconds  2.4732452258771103 1.343763581051717 3.273181818181818
8.817433834075928  seconds  2.4732452258771103 1.343763581051717 4.3639090909090905
9.187342166900635  seconds  2.4732452258771103 1.343763581051717 4.909272727272727
8.830756425857544  seconds  2.4732452258771103 1.343763581051717 5.4546363636363635
8.624300956726074  seconds  2.4732452258771103 1.343763581051717 6.0
7.862115383148193  seconds  2.4732452258771103 1.343763581051717 0.06159595959595959
7.541398286819458  seconds  2.4732452258771103 1.343763581051717 0.6069595959595959
7.75105357170105  seconds  2.4732452258771103 1.343763581051717 1.1523232323232322
7.695753574371338  seconds  2.4732452258771103 1.343763581051717 1.6976868686868685
7.844249486923218  seconds  2.4732452258771103 1.343763581051717 2.7884141414141412
7.832992076873779  seconds  2.4732452258771103 1.343763581051717 2.2430505050505047
7.821404695510864  seconds  2.4732452258771103 1.343763581051717 3.879141414141414
7.899511098861694  seconds  2.4732452258771103 1.343763581051717 3.3337777777777773
