7.255197456936871 [0.         7.25519746]
testing solution to large N equation... 3.018732903302169 0.9940692002543966
starting plots of SF
[-3.4        -3.39738663 -3.39477325 ...  3.39477325  3.39738663
  3.4       ]
dense shape (1113,)
0.30679615757712825
starting with calculation of Sigma theta w=0..... 1113  points
0 -1.5857946754865495 100.78504385633097
1 -1.5917976780512393 100.63488081871304
2 -1.5988058746265106 100.6269159580646
3 -1.6048181078591173 100.26714522914202
4 -1.6118398732836874 100.39649239438799
5 -1.617866119052383 100.67552508730485
6 -1.624746638442755 100.66818537120011
7 -1.630951899530869 100.1502904688345
8 -1.6370069612029352 100.52945571960926
9 -1.6430731063850486 99.95789044528672
10 -1.6491512493846636 100.13735256699715
11 -1.655242282741728 99.61328504617289
12 -1.6613470761824405 99.66247805304046
13 -1.6673316244098904 99.61186350180441
14 -1.6725776997097683 99.44938816634118
15 -1.6787259376065113 99.28233795433285
16 -1.6848910242642998 98.8250019616461
17 -1.6900419700938143 98.91865897394737
18 -1.6962397671133578 98.6931820590902
19 -1.701418958246209 99.03725870462411
20 -1.7076517277264815 98.51714243760685
21 -1.7128609330105282 97.97884576188468
22 -1.719130741385779 98.46970145969237
23 -1.7243715584640982 97.87512132168413
24 -1.729627267026463 97.806111041559
25 -1.735779498578205 97.24031747218979
26 -1.7412434413852982 97.90584841800884
27 -1.746548465027928 97.30512326475915
28 -1.7518694059284217 97.06193493738165
29 -1.7572259057285615 97.50132975576214
30 -1.7630724299170693 96.53411582001577
31 -1.7688164695073882 96.56936375325863
32 -1.7743952492314392 96.0818724070822
33 -1.7798017260535315 95.93798066655555
34 -1.7852250675739858 96.54570651124476
35 -1.7906653622074988 95.98348276258687
36 -1.796122680980062 95.32886960239271
37 -1.801554833668078 95.57081007448755
38 -1.8067800489817618 95.77374494969338
39 -1.8119520748962905 95.02223880664634
40 -1.8170747656276314 94.65622190922922
41 -1.8225558760409921 94.99783413141155
42 -1.828112401614671 94.98898449981353
43 -1.8336859753044714 94.39640384088874
44 -1.839276537162234 93.9136587575557
45 -1.844494920494598 93.87302119810303
46 -1.8493820541274804 94.22297893641844
47 -1.8550196464620081 93.99574333794102
48 -1.8606738503689184 93.48208277017144
49 -1.8661778198709422 93.06739123456502
50 -1.8709230678766706 92.92517153806807
51 -1.8765926543549636 93.07761849585354
52 -1.882308534261955 93.09995636755797
53 -1.8873539429674036 92.78271725053473
54 -1.892636778529239 92.27943629152675
55 -1.8983963705693925 91.98325794640306
56 -1.9035463682379534 91.7450152012342
57 -1.9088017720489832 91.68232841750957
58 -1.9146033152597726 91.74098456134887
59 -1.919539389533818 91.66065972796024
60 -1.9250824472745125 91.57260216760942
61 -1.9308583240764405 91.37791888687907
62 -1.9356069960297728 91.34619336731998
63 -1.9414729559782558 91.06543361316137
64 -1.946577522542844 90.89029588336611
65 -1.95206473097975 90.68460802493884
66 -1.9577251414639836 90.55237012836527
67 -1.9626974320364319 90.38702085585217
68 -1.9686214789379588 90.32929889918765
69 -1.9733691639941602 90.31120800975793
70 -1.979314043818084 90.27780692652435
71 -1.9842437376810569 90.34994770799962
72 -1.9900425834709652 90.28783367125841
73 -1.9952060738871396 90.08492480767384
74 -2.000805073007248 89.94785249536841
75 -2.006122251485296 89.87000050644909
76 -2.0115994576180976 89.8791870996066
77 -2.0169947183939323 89.9053168735135
78 -2.022423664554523 89.80940423767134
79 -2.027825351296631 89.60698743395692
80 -2.033275615398042 89.38624398559641
81 -2.038615507589272 89.24587682490518
82 -2.0441532386076404 89.23381093142102
83 -2.0493660716564643 89.4128204238813
84 -2.0550544823302723 89.36099282685204
85 -2.060077496386027 89.21770123704242
86 -2.0659773274652133 89.18667145779638
87 -2.070838338160547 88.94562651770782
88 -2.0769198009763743 88.94096160172519
89 -2.0817889247546666 89.12676303381647
90 -2.087743252744978 89.0908503372374
91 -2.09275640524077 89.193382518853
92 -2.098311636284342 89.13137001132246
93 -2.1037389783313336 89.01887613709016
94 -2.108838426756874 88.9416552610518
95 -2.114734936689511 88.94610523575642
96 -2.119625907300659 89.2429399677827
97 -2.1255912400472976 89.23706746324856
98 -2.1306384457728322 89.31182875621717
99 -2.136002938852422 89.20664005210651
100 -2.141660696822173 89.1779836170857
101 -2.146562252667199 89.31150785026803
102 -2.152562167994918 89.34475321237437
103 -2.1575963970968988 89.66999608875341
104 -2.1628462349671778 89.72097684691414
105 -2.1686374620232156 89.80735558667325
106 -2.1735466206556673 89.65527056282129
107 -2.1791894849979716 89.77588016016091
108 -2.184596347474705 89.97720982941725
109 -2.1895090411601696 90.1714584421223
110 -2.195387182068371 90.24346101324299
111 -2.2005663626586704 90.19993982472317
112 -2.2054822836527697 90.21992110122058
113 -2.2114290510465726 90.26071535093384
114 -2.2165468577258665 90.40725839187385
115 -2.2214660496899707 90.39298607667038
116 -2.227304538438237 90.45904551226825
117 -2.232538351119253 90.46622850026982
118 -2.237461253747329 90.6351727386086
119 -2.2430030013264615 90.84144193882636
120 -2.2485426751494453 91.08202915816925
121 -2.253470173720954 91.36317079971832
122 -2.2585138900607284 91.5328624841408
123 -2.2642800420542484 91.74831055804437
124 -2.269496619045694 91.70024390550199
125 -2.2744321906656015 91.70651653509421
126 -2.2795164859114476 91.72360349179343
127 -2.2851762724724667 91.74896582209865
128 -2.290490358687497 91.96515423585643
129 -2.295437685516901 92.48520814693333
130 -2.3003883895733717 92.74163328120213
131 -2.3056673702548784 92.799363780571
132 -2.3111826338407564 92.83123891117421
133 -2.316505991585099 92.81646026970225
134 -2.3214751714777795 92.84191753939918
135 -2.3264496464064233 92.98190103485379
136 -2.3314298669148257 93.67999437761257
137 -2.3364895449971654 94.17140917420686
138 -2.341818025850753 94.04455994542398
139 -2.3471124871569407 93.81698039035597
140 -2.3523726879477342 94.09674011647719
141 -2.357598410517392 94.60566550933916
142 -2.3627197669218405 94.66758060371019
143 -2.3677582930069963 94.59955074851149
144 -2.3728075657541954 94.61222232489831
145 -2.377868379909012 94.66268587252854
146 -2.3829415781316587 95.3943124925781
147 -2.3880280535635965 95.66016357407017
148 -2.3931287525711773 95.2751387156727
149 -2.398144603078753 95.97602051940817
150 -2.4030540993663245 96.4508135225996
151 -2.407928228392364 95.89281583934218
152 -2.412767027238086 96.2188651097013
153 -2.4175846078396086 96.39164913378589
154 -2.4227890203184184 96.48181421177613
155 -2.428015788541894 96.5349030361573
156 -2.4332663980022433 96.92520031019419
157 -2.437981650385424 96.95168664207478
158 -2.442599393821188 97.14380230443714
159 -2.447843431287918 97.75006793337941
160 -2.453199463629868 97.24455241145796
161 -2.457745881229319 98.27359238688564
162 -2.462653187367205 97.75917800330862
163 -2.4681049792452545 98.29668258804878
164 -2.472521077718463 98.19345830117625
165 -2.4777424212809467 98.72334934403112
166 -2.482648888514645 98.50017848876135
167 -2.487515499261936 99.06530097940708
168 -2.4926047897153047 98.6931681016903
169 -2.4974414866508656 99.4152459966176
170 -2.5023936332738153 98.89522385851281
171 -2.5075399050058795 99.66935583514925
172 -2.5120205348842126 99.41970315898088
173 -2.5174510428283017 99.70154653550011
174 -2.522310795739574 100.11434123669555
175 -2.5268345442470506 99.64552655760212
176 -2.5321299709430405 100.08760643878155
177 -2.5373782348853915 100.29152197899269
178 -2.5422400225033357 99.96720008449367
179 -2.5469760873559713 100.154716060148
180 -2.5517699029278833 100.53068917768123
181 -2.5566586950771053 100.50775142346959
182 -2.561698416791739 100.27921690052582
183 -2.56669743602204 100.2688706633493
184 -2.5716568720192075 100.4416089241859
185 -2.5767419894937245 100.4960149786734
186 -2.5819684634343947 100.40742998301448
187 -2.587284355821803 100.64917600488586
188 -2.5923187835884383 100.75103042503484
189 -2.597088579845208 100.69631984865293
190 -2.601948059626742 100.70030192134296
191 -2.6076510518028084 100.85295412017129
192 -2.6123696940500447 100.87606661528666
193 -2.617438090537602 100.77142349077491
194 -2.622765045665945 100.54624225791473
195 -2.6276186246999083 100.55202301733598
196 -2.6330230130846592 100.7990273623373
197 -2.6382496746253175 100.8607481251614
198 -2.6431544724494316 100.82989184678092
199 -2.648732261698406 100.63091903941333
200 -2.6540231581051503 100.40718817852999
201 -2.65874907954413 100.35964317924957
202 -2.664173994108923 100.34858527225494
203 -2.6696309898726236 100.40942739202396
204 -2.6750600051353617 100.24526627094289
205 -2.680462542069222 99.93559820265388
206 -2.685840053726336 100.01290474890155
207 -2.691193945051353 100.38942652755435
208 -2.6965255738935365 100.17409596903202
209 -2.7018362520160175 99.78793588477374
210 -2.7072948532754038 99.61553644973665
211 -2.7134522098948444 100.0885863502323
212 -2.7187041949032467 99.7076930585386
213 -2.723940261222055 99.43032519047026
214 -2.730204087141619 99.13417000546079
215 -2.7354089696176196 99.14522179375315
